"","Transcript_id","Replicate","num_fusion_reads_in_frame_selected_sample","num_fusion_reads_selected_sample","num_fusion_reads_in_frame_background_sample","num_fusion_reads_background_sample"
"35307","gene_259.1","bait1R3S",0,0,17,103
"35308","gene_2590.1","bait1R1S",0,0,3,28
"35309","gene_2590.1","bait1R2S",0,0,4,27
"35310","gene_2590.1","bait1R3S",0,0,0,24
"35311","gene_2591.1","bait1R1S",0,5,4,34
"35312","gene_2591.1","bait1R2S",0,6,1,30
"35313","gene_2591.1","bait1R3S",0,5,1,27
"35314","gene_2592.1","bait1R1S",0,1,0,9
"35315","gene_2592.1","bait1R2S",0,1,2,9
"35316","gene_2592.1","bait1R3S",0,1,1,8
"35317","gene_2593.1","bait1R1S",7,7,0,27
"35318","gene_2593.1","bait1R2S",8,8,0,35
"35319","gene_2593.1","bait1R3S",10,10,0,33
"35320","gene_2594.1","bait1R1S",0,0,1,10
"35321","gene_2594.1","bait1R2S",0,0,1,10
"35322","gene_2594.1","bait1R3S",0,0,0,8
"35323","gene_2595.1","bait1R1S",0,0,0,17
"35324","gene_2595.1","bait1R2S",0,0,0,13
"35325","gene_2595.1","bait1R3S",0,0,0,18
"35326","gene_2596.1","bait1R1S",0,0,1,9
"35327","gene_2596.1","bait1R2S",0,0,0,8
"35328","gene_2596.1","bait1R3S",0,0,1,10
"35329","gene_2597.1","bait1R1S",0,0,0,28
"35330","gene_2597.1","bait1R2S",0,0,1,33
"35331","gene_2597.1","bait1R3S",0,0,0,32
"35332","gene_2598.1","bait1R1S",0,0,13,62
"35333","gene_2598.1","bait1R2S",0,0,8,48
"35334","gene_2598.1","bait1R3S",0,0,7,61
"35335","gene_2599.1","bait1R1S",0,0,0,4
"35336","gene_2599.1","bait1R2S",0,0,0,5
"35337","gene_2599.1","bait1R3S",0,0,1,4
"35338","gene_26.1","bait1R1S",0,0,5,32
"35339","gene_26.1","bait1R2S",0,0,5,35
"35340","gene_26.1","bait1R3S",0,0,2,27
"35341","gene_260.1","bait1R1S",0,0,5,26
"35342","gene_260.1","bait1R2S",0,0,1,25
"35343","gene_260.1","bait1R3S",0,0,1,24
"35344","gene_2600.1","bait1R1S",1,44,7,182
"35345","gene_2600.1","bait1R2S",3,43,10,166
"35346","gene_2600.1","bait1R3S",4,37,18,209
"35347","gene_2601.1","bait1R1S",0,0,0,20
"35348","gene_2601.1","bait1R2S",0,0,0,17
"35349","gene_2601.1","bait1R3S",0,0,0,24
"35350","gene_2602.1","bait1R1S",0,0,2,15
"35351","gene_2602.1","bait1R2S",0,0,0,13
"35352","gene_2602.1","bait1R3S",0,0,3,13
"35353","gene_2603.1","bait1R1S",0,1,0,8
"35354","gene_2603.1","bait1R2S",0,1,1,10
"35355","gene_2603.1","bait1R3S",0,2,1,11
"35356","gene_2604.1","bait1R1S",0,0,2,23
"35357","gene_2604.1","bait1R2S",0,0,1,27
"35358","gene_2604.1","bait1R3S",0,0,2,25
"35359","gene_2605.1","bait1R1S",0,0,1,51
"35360","gene_2605.1","bait1R2S",0,0,5,72
"35361","gene_2605.1","bait1R3S",0,0,3,73
"35362","gene_2606.1","bait1R1S",0,0,1,5
"35363","gene_2606.1","bait1R2S",0,0,1,6
"35364","gene_2606.1","bait1R3S",0,0,0,6
"35365","gene_2607.1","bait1R1S",0,0,1,8
"35366","gene_2607.1","bait1R2S",0,0,1,9
"35367","gene_2607.1","bait1R3S",0,0,0,7
"35368","gene_2608.1","bait1R1S",0,0,2,6
"35369","gene_2608.1","bait1R2S",0,0,2,6
"35370","gene_2608.1","bait1R3S",0,0,1,5
"35371","gene_2609.1","bait1R1S",0,8,0,20
"35372","gene_2609.1","bait1R2S",1,7,0,26
"35373","gene_2609.1","bait1R3S",1,7,0,25
"35374","gene_261.1","bait1R1S",0,0,1,6
"35375","gene_261.1","bait1R2S",0,0,0,8
"35376","gene_261.1","bait1R3S",0,0,0,9
"35377","gene_2610.1","bait1R1S",1,1,1,6
"35378","gene_2610.1","bait1R2S",1,1,0,8
"35379","gene_2610.1","bait1R3S",1,1,0,6
"35380","gene_2611.1","bait1R1S",0,0,0,4
"35381","gene_2611.1","bait1R2S",0,0,0,4
"35382","gene_2611.1","bait1R3S",0,0,1,4
"35383","gene_2612.1","bait1R1S",6,7,3,21
"35384","gene_2612.1","bait1R2S",7,7,3,20
"35385","gene_2612.1","bait1R3S",7,7,1,18
"35386","gene_2613.1","bait1R1S",1,4,1,12
"35387","gene_2613.1","bait1R2S",0,5,0,17
"35388","gene_2613.1","bait1R3S",0,4,1,13
"35389","gene_2614.1","bait1R1S",0,0,0,5
"35390","gene_2614.1","bait1R2S",0,0,0,4
"35391","gene_2614.1","bait1R3S",0,0,0,4
"35392","gene_2615.1","bait1R1S",0,0,0,13
"35393","gene_2615.1","bait1R2S",0,0,0,10
"35394","gene_2615.1","bait1R3S",0,0,0,13
"35395","gene_2616.1","bait1R1S",0,0,0,7
"35396","gene_2616.1","bait1R2S",0,0,0,7
"35397","gene_2616.1","bait1R3S",0,0,1,7
"35398","gene_2617.1","bait1R1S",0,0,0,232
"35399","gene_2617.1","bait1R2S",0,0,0,222
"35400","gene_2617.1","bait1R3S",0,0,0,213
"35401","gene_2618.1","bait1R1S",0,0,0,7
"35402","gene_2618.1","bait1R2S",0,0,0,5
"35403","gene_2618.1","bait1R3S",0,0,0,7
"35404","gene_2619.1","bait1R1S",0,0,0,1
"35405","gene_2619.1","bait1R2S",0,0,0,1
"35406","gene_2619.1","bait1R3S",0,0,0,1
"35407","gene_262.1","bait1R1S",1,2,1,9
"35408","gene_262.1","bait1R2S",0,2,0,10
"35409","gene_262.1","bait1R3S",2,2,1,9
"35410","gene_2620.1","bait1R1S",0,0,0,9
"35411","gene_2620.1","bait1R2S",0,0,0,11
"35412","gene_2620.1","bait1R3S",0,0,1,9
"35413","gene_2621.1","bait1R1S",0,0,1,18
"35414","gene_2621.1","bait1R2S",0,0,1,18
"35415","gene_2621.1","bait1R3S",0,0,0,22
"35416","gene_2622.1","bait1R1S",0,0,0,2
"35417","gene_2622.1","bait1R2S",0,0,0,2
"35418","gene_2622.1","bait1R3S",0,0,0,2
"35419","gene_2623.1","bait1R1S",0,0,0,3
"35420","gene_2623.1","bait1R2S",0,0,0,3
"35421","gene_2623.1","bait1R3S",0,0,0,3
"35422","gene_2624.1","bait1R1S",0,0,8,160
"35423","gene_2624.1","bait1R2S",0,0,14,144
"35424","gene_2624.1","bait1R3S",0,0,14,157
"35425","gene_2625.1","bait1R1S",0,0,1,21
"35426","gene_2625.1","bait1R2S",0,0,1,20
"35427","gene_2625.1","bait1R3S",0,0,2,23
"35428","gene_2626.1","bait1R1S",0,0,2,40
"35429","gene_2626.1","bait1R2S",0,0,3,40
"35430","gene_2626.1","bait1R3S",0,0,1,38
"35431","gene_2627.1","bait1R1S",1,1,0,3
"35432","gene_2627.1","bait1R2S",1,1,0,2
"35433","gene_2627.1","bait1R3S",1,1,0,3
"35434","gene_2628.1","bait1R1S",0,1,0,9
"35435","gene_2628.1","bait1R2S",0,1,2,8
"35436","gene_2628.1","bait1R3S",0,1,1,9
"35437","gene_2629.1","bait1R1S",5,5,0,24
"35438","gene_2629.1","bait1R2S",7,7,0,22
"35439","gene_2629.1","bait1R3S",6,6,0,21
"35440","gene_263.1","bait1R1S",0,5,2,8
"35441","gene_263.1","bait1R2S",0,6,1,10
"35442","gene_263.1","bait1R3S",0,6,2,10
"35443","gene_2630.1","bait1R1S",0,3,0,11
"35444","gene_2630.1","bait1R2S",0,3,0,15
"35445","gene_2630.1","bait1R3S",0,2,0,11
"35446","gene_2631.1","bait1R1S",0,0,1,31
"35447","gene_2631.1","bait1R2S",0,0,0,31
"35448","gene_2631.1","bait1R3S",0,0,0,24
"35449","gene_2632.1","bait1R1S",0,0,1,4
"35450","gene_2632.1","bait1R2S",0,0,0,5
"35451","gene_2632.1","bait1R3S",0,0,0,5
"35452","gene_2633.1","bait1R1S",0,1,0,7
"35453","gene_2633.1","bait1R2S",0,1,1,6
"35454","gene_2633.1","bait1R3S",0,1,0,6
"35455","gene_2634.1","bait1R1S",0,0,3,15
"35456","gene_2634.1","bait1R2S",0,0,1,12
"35457","gene_2634.1","bait1R3S",0,0,1,11
"35458","gene_2635.1","bait1R1S",0,7,3,28
"35459","gene_2635.1","bait1R2S",0,5,0,31
"35460","gene_2635.1","bait1R3S",1,5,3,36
"35461","gene_2636.1","bait1R1S",2,10,5,94
"35462","gene_2636.1","bait1R2S",2,12,3,71
"35463","gene_2636.1","bait1R3S",0,13,3,71
"35464","gene_2637.1","bait1R1S",0,3,0,13
"35465","gene_2637.1","bait1R2S",0,3,0,17
"35466","gene_2637.1","bait1R3S",0,2,0,13
"35467","gene_2638.1","bait1R1S",9,9,0,31
"35468","gene_2638.1","bait1R2S",9,10,0,39
"35469","gene_2638.1","bait1R3S",10,10,0,36
"35470","gene_2639.1","bait1R1S",1,3,0,12
"35471","gene_2639.1","bait1R2S",1,4,0,14
"35472","gene_2639.1","bait1R3S",0,3,0,12
"35473","gene_264.1","bait1R1S",0,3,0,16
"35474","gene_264.1","bait1R2S",0,3,0,12
"35475","gene_264.1","bait1R3S",0,3,1,14
"35476","gene_2640.1","bait1R1S",21,26,11,165
"35477","gene_2640.1","bait1R2S",23,24,10,167
"35478","gene_2640.1","bait1R3S",23,25,7,170
"35479","gene_2641.1","bait1R1S",0,20,28,138
"35480","gene_2641.1","bait1R2S",1,19,21,132
"35481","gene_2641.1","bait1R3S",0,24,19,126
"35482","gene_2642.1","bait1R1S",0,0,0,5
"35483","gene_2642.1","bait1R2S",0,0,0,5
"35484","gene_2642.1","bait1R3S",0,0,1,6
"35485","gene_2643.1","bait1R1S",0,8,2,29
"35486","gene_2643.1","bait1R2S",1,8,1,30
"35487","gene_2643.1","bait1R3S",0,9,5,40
"35488","gene_2644.1","bait1R1S",0,0,0,12
"35489","gene_2644.1","bait1R2S",0,0,0,16
"35490","gene_2644.1","bait1R3S",0,0,2,11
"35491","gene_2645.1","bait1R1S",0,0,3,123
"35492","gene_2645.1","bait1R2S",0,0,2,109
"35493","gene_2645.1","bait1R3S",0,0,2,104
"35494","gene_2646.1","bait1R1S",0,0,2,51
"35495","gene_2646.1","bait1R2S",0,0,6,46
"35496","gene_2646.1","bait1R3S",0,0,7,45
"35497","gene_2647.1","bait1R1S",1,3,0,14
"35498","gene_2647.1","bait1R2S",0,4,0,12
"35499","gene_2647.1","bait1R3S",0,4,0,14
"35500","gene_2648.1","bait1R1S",0,1,0,7
"35501","gene_2648.1","bait1R2S",0,1,0,10
"35502","gene_2648.1","bait1R3S",0,2,0,8
"35503","gene_2649.1","bait1R1S",1,28,6,55
"35504","gene_2649.1","bait1R2S",3,29,7,53
"35505","gene_2649.1","bait1R3S",0,35,3,54
"35506","gene_265.1","bait1R1S",0,0,1,15
"35507","gene_265.1","bait1R2S",0,0,2,18
"35508","gene_265.1","bait1R3S",0,0,1,14
"35509","gene_2650.1","bait1R1S",0,0,1,10
"35510","gene_2650.1","bait1R2S",0,0,1,7
"35511","gene_2650.1","bait1R3S",0,0,2,8
"35512","gene_2651.1","bait1R1S",4,4,4,15
"35513","gene_2651.1","bait1R2S",3,3,2,17
"35514","gene_2651.1","bait1R3S",3,3,6,15
"35515","gene_2652.1","bait1R1S",0,0,1,60
"35516","gene_2652.1","bait1R2S",0,0,0,63
"35517","gene_2652.1","bait1R3S",0,0,1,60
"35518","gene_2653.1","bait1R1S",1,2,0,9
"35519","gene_2653.1","bait1R2S",0,2,0,6
"35520","gene_2653.1","bait1R3S",0,1,0,9
"35521","gene_2654.1","bait1R1S",2,6,1,42
"35522","gene_2654.1","bait1R2S",1,5,1,41
"35523","gene_2654.1","bait1R3S",0,5,1,37
"35524","gene_2655.1","bait1R1S",0,0,0,19
"35525","gene_2655.1","bait1R2S",0,0,0,18
"35526","gene_2655.1","bait1R3S",0,0,0,19
"35527","gene_2656.1","bait1R1S",0,2,1,9
"35528","gene_2656.1","bait1R2S",2,2,1,8
"35529","gene_2656.1","bait1R3S",0,1,2,9
"35530","gene_2657.1","bait1R1S",0,0,0,8
"35531","gene_2657.1","bait1R2S",0,0,1,10
"35532","gene_2657.1","bait1R3S",0,0,1,8
"35533","gene_2658.1","bait1R1S",0,0,0,10
"35534","gene_2658.1","bait1R2S",0,0,0,13
"35535","gene_2658.1","bait1R3S",0,0,0,13
"35536","gene_2659.1","bait1R1S",0,1,0,3
"35537","gene_2659.1","bait1R2S",0,1,0,3
"35538","gene_2659.1","bait1R3S",0,0,0,3
"35539","gene_266.1","bait1R1S",0,0,4,76
"35540","gene_266.1","bait1R2S",0,0,3,94
"35541","gene_266.1","bait1R3S",0,0,5,76
"35542","gene_2660.1","bait1R1S",0,0,1,21
"35543","gene_2660.1","bait1R2S",0,0,2,23
"35544","gene_2660.1","bait1R3S",0,0,1,17
"35545","gene_2661.1","bait1R1S",0,0,0,4
"35546","gene_2661.1","bait1R2S",0,0,0,4
"35547","gene_2661.1","bait1R3S",0,0,0,6
"35548","gene_2662.1","bait1R1S",0,0,0,11
"35549","gene_2662.1","bait1R2S",0,0,0,9
"35550","gene_2662.1","bait1R3S",0,0,1,12
"35551","gene_2663.1","bait1R1S",0,0,0,1
"35552","gene_2663.1","bait1R2S",0,0,0,1
"35553","gene_2663.1","bait1R3S",0,0,0,1
"35554","gene_2664.1","bait1R1S",1,1,1,7
"35555","gene_2664.1","bait1R2S",1,1,0,7
"35556","gene_2664.1","bait1R3S",1,1,0,8
"35557","gene_2665.1","bait1R1S",0,2,0,10
"35558","gene_2665.1","bait1R2S",0,2,0,12
"35559","gene_2665.1","bait1R3S",0,2,0,13
"35560","gene_2666.1","bait1R1S",0,4,0,16
"35561","gene_2666.1","bait1R2S",0,4,1,22
"35562","gene_2666.1","bait1R3S",1,4,2,19
"35563","gene_2667.1","bait1R1S",3,3,0,11
"35564","gene_2667.1","bait1R2S",3,3,2,13
"35565","gene_2667.1","bait1R3S",5,5,1,11
"35566","gene_2668.1","bait1R1S",0,6,0,21
"35567","gene_2668.1","bait1R2S",0,5,1,20
"35568","gene_2668.1","bait1R3S",1,6,0,23
"35569","gene_2669.1","bait1R1S",0,0,1,66
"35570","gene_2669.1","bait1R2S",0,0,0,76
"35571","gene_2669.1","bait1R3S",0,0,1,83
"35572","gene_267.1","bait1R1S",0,0,1,11
"35573","gene_267.1","bait1R2S",0,0,0,12
"35574","gene_267.1","bait1R3S",0,0,0,11
"35575","gene_2670.1","bait1R1S",2,3,0,10
"35576","gene_2670.1","bait1R2S",2,3,0,10
"35577","gene_2670.1","bait1R3S",3,3,0,9
"35578","gene_2671.1","bait1R1S",0,0,2,46
"35579","gene_2671.1","bait1R2S",0,0,3,40
"35580","gene_2671.1","bait1R3S",0,0,5,40
"35581","gene_2672.1","bait1R1S",0,0,1,2
"35582","gene_2672.1","bait1R2S",0,0,0,3
"35583","gene_2672.1","bait1R3S",0,0,0,3
"35584","gene_2673.1","bait1R1S",0,0,3,17
"35585","gene_2673.1","bait1R2S",0,0,1,15
"35586","gene_2673.1","bait1R3S",0,0,2,17
"35587","gene_2674.1","bait1R1S",0,0,8,53
"35588","gene_2674.1","bait1R2S",0,0,5,69
"35589","gene_2674.1","bait1R3S",0,0,4,59
"35590","gene_2675.1","bait1R1S",0,0,5,69
"35591","gene_2675.1","bait1R2S",0,0,2,71
"35592","gene_2675.1","bait1R3S",0,0,4,51
"35593","gene_2676.1","bait1R1S",0,0,0,7
"35594","gene_2676.1","bait1R2S",0,0,0,7
"35595","gene_2676.1","bait1R3S",0,0,0,7
"35596","gene_2677.1","bait1R1S",0,0,0,12
"35597","gene_2677.1","bait1R2S",0,0,0,9
"35598","gene_2677.1","bait1R3S",0,0,2,11
"35599","gene_2678.1","bait1R1S",1,4,2,20
"35600","gene_2678.1","bait1R2S",0,3,1,17
"35601","gene_2678.1","bait1R3S",1,4,1,14
"35602","gene_2679.1","bait1R1S",640,684,0,7
"35603","gene_2679.1","bait1R2S",703,757,0,7
"35604","gene_2679.1","bait1R3S",550,585,0,7
"35605","gene_268.1","bait1R1S",2,2,0,5
"35606","gene_268.1","bait1R2S",2,2,0,6
"35607","gene_268.1","bait1R3S",2,3,0,7
"35608","gene_2680.1","bait1R1S",0,0,3,31
"35609","gene_2680.1","bait1R2S",0,0,3,24
"35610","gene_2680.1","bait1R3S",0,0,1,24
"35611","gene_2681.1","bait1R1S",0,0,0,2
"35612","gene_2681.1","bait1R2S",0,0,0,1
"35613","gene_2681.1","bait1R3S",0,0,0,2
"35614","gene_2682.1","bait1R1S",0,0,4,48
"35615","gene_2682.1","bait1R2S",0,0,4,53
"35616","gene_2682.1","bait1R3S",0,0,3,44
"35617","gene_2683.1","bait1R1S",0,0,0,1
"35618","gene_2683.1","bait1R2S",0,0,0,1
"35619","gene_2683.1","bait1R3S",0,0,0,2
"35620","gene_2684.1","bait1R1S",0,0,0,3
"35621","gene_2684.1","bait1R2S",0,0,0,3
"35622","gene_2684.1","bait1R3S",0,0,0,3
"35623","gene_2685.1","bait1R1S",0,9,0,26
"35624","gene_2685.1","bait1R2S",0,9,0,25
"35625","gene_2685.1","bait1R3S",0,8,0,21
"35626","gene_2686.1","bait1R1S",0,0,6,13
"35627","gene_2686.1","bait1R2S",0,0,2,12
"35628","gene_2686.1","bait1R3S",0,0,1,12
"35629","gene_2687.1","bait1R1S",0,3,0,6
"35630","gene_2687.1","bait1R2S",0,2,0,6
"35631","gene_2687.1","bait1R3S",0,3,0,8
"35632","gene_2688.1","bait1R1S",0,0,1,1
"35633","gene_2688.1","bait1R2S",0,0,0,1
"35634","gene_2688.1","bait1R3S",0,0,0,2
"35635","gene_2689.1","bait1R1S",0,0,1,60
"35636","gene_2689.1","bait1R2S",0,0,2,54
"35637","gene_2689.1","bait1R3S",0,0,0,55
"35638","gene_269.1","bait1R1S",0,0,1,6
"35639","gene_269.1","bait1R2S",0,0,0,6
"35640","gene_269.1","bait1R3S",0,0,0,7
"35641","gene_2690.1","bait1R1S",0,0,5,47
"35642","gene_2690.1","bait1R2S",0,0,2,53
"35643","gene_2690.1","bait1R3S",0,0,3,50
"35644","gene_2691.1","bait1R1S",0,0,1,19
"35645","gene_2691.1","bait1R2S",0,0,0,17
"35646","gene_2691.1","bait1R3S",0,0,0,17
"35647","gene_2692.1","bait1R1S",0,0,2,44
"35648","gene_2692.1","bait1R2S",0,0,3,58
"35649","gene_2692.1","bait1R3S",0,0,4,55
"35650","gene_2693.1","bait1R1S",0,0,0,14
"35651","gene_2693.1","bait1R2S",0,0,0,17
"35652","gene_2693.1","bait1R3S",0,0,0,16
"35653","gene_2694.1","bait1R1S",0,2,0,5
"35654","gene_2694.1","bait1R2S",0,2,0,5
"35655","gene_2694.1","bait1R3S",0,2,1,5
"35656","gene_2695.1","bait1R1S",0,0,0,1
"35657","gene_2695.1","bait1R2S",0,0,0,1
"35658","gene_2695.1","bait1R3S",0,0,0,1
"35659","gene_2696.1","bait1R1S",0,0,3,38
"35660","gene_2696.1","bait1R2S",0,0,5,40
"35661","gene_2696.1","bait1R3S",0,0,3,43
"35662","gene_2697.1","bait1R1S",0,5,1,34
"35663","gene_2697.1","bait1R2S",0,5,2,38
"35664","gene_2697.1","bait1R3S",0,6,1,37
"35665","gene_2698.1","bait1R1S",0,0,0,40
"35666","gene_2698.1","bait1R2S",0,0,1,42
"35667","gene_2698.1","bait1R3S",0,0,1,36
"35668","gene_2699.1","bait1R1S",0,6,2,42
"35669","gene_2699.1","bait1R2S",0,6,0,40
"35670","gene_2699.1","bait1R3S",0,5,2,52
"35671","gene_27.1","bait1R1S",2,23,0,24
"35672","gene_27.1","bait1R2S",0,24,1,21
"35673","gene_27.1","bait1R3S",3,17,1,28
"35674","gene_270.1","bait1R1S",17,17,0,31
"35675","gene_270.1","bait1R2S",16,16,0,32
"35676","gene_270.1","bait1R3S",14,14,1,24
"35677","gene_2700.1","bait1R1S",7,7,8,27
"35678","gene_2700.1","bait1R2S",7,7,1,29
"35679","gene_2700.1","bait1R3S",6,6,5,23
"35680","gene_2701.1","bait1R1S",0,3,2,18
"35681","gene_2701.1","bait1R2S",0,2,2,16
"35682","gene_2701.1","bait1R3S",0,2,1,16
"35683","gene_2702.1","bait1R1S",0,0,4,24
"35684","gene_2702.1","bait1R2S",0,0,4,17
"35685","gene_2702.1","bait1R3S",0,0,2,19
"35686","gene_2703.1","bait1R1S",0,23,37,96
"35687","gene_2703.1","bait1R2S",0,24,29,75
"35688","gene_2703.1","bait1R3S",1,23,11,70
"35689","gene_2704.1","bait1R1S",1,1,1,5
"35690","gene_2704.1","bait1R2S",1,1,0,6
"35691","gene_2704.1","bait1R3S",1,1,0,5
"35692","gene_2705.1","bait1R1S",6,6,0,42
"35693","gene_2705.1","bait1R2S",6,6,1,46
"35694","gene_2705.1","bait1R3S",5,5,1,33
"35695","gene_2706.1","bait1R1S",57,61,17,85
"35696","gene_2706.1","bait1R2S",71,74,17,85
"35697","gene_2706.1","bait1R3S",78,81,12,84
"35698","gene_2707.1","bait1R1S",0,0,0,5
"35699","gene_2707.1","bait1R2S",0,0,0,6
"35700","gene_2707.1","bait1R3S",0,0,0,5
"35701","gene_2708.1","bait1R1S",0,0,1,15
"35702","gene_2708.1","bait1R2S",0,0,2,15
"35703","gene_2708.1","bait1R3S",0,0,2,13
"35704","gene_2709.1","bait1R1S",0,0,0,37
"35705","gene_2709.1","bait1R2S",0,0,0,38
"35706","gene_2709.1","bait1R3S",0,0,0,32
"35707","gene_271.1","bait1R1S",0,5,3,21
"35708","gene_271.1","bait1R2S",0,6,1,18
"35709","gene_271.1","bait1R3S",1,7,3,19
"35710","gene_2710.1","bait1R1S",0,0,0,6
"35711","gene_2710.1","bait1R2S",0,0,0,6
"35712","gene_2710.1","bait1R3S",0,0,0,7
"35713","gene_2711.1","bait1R1S",0,0,12,68
"35714","gene_2711.1","bait1R2S",0,0,12,85
"35715","gene_2711.1","bait1R3S",0,0,4,99
"35716","gene_2712.1","bait1R1S",4,16,1,35
"35717","gene_2712.1","bait1R2S",1,17,2,29
"35718","gene_2712.1","bait1R3S",0,15,0,27
"35719","gene_2713.1","bait1R1S",0,2,0,11
"35720","gene_2713.1","bait1R2S",0,2,0,11
"35721","gene_2713.1","bait1R3S",0,2,0,13
"35722","gene_2714.1","bait1R1S",0,0,0,35
"35723","gene_2714.1","bait1R2S",0,0,0,35
"35724","gene_2714.1","bait1R3S",0,0,0,30
"35725","gene_2715.1","bait1R1S",0,0,0,41
"35726","gene_2715.1","bait1R2S",0,0,1,42
"35727","gene_2715.1","bait1R3S",0,0,0,50
"35728","gene_2716.1","bait1R1S",0,0,1,49
"35729","gene_2716.1","bait1R2S",0,0,2,57
"35730","gene_2716.1","bait1R3S",0,0,1,61
"35731","gene_2717.1","bait1R1S",0,0,2,11
"35732","gene_2717.1","bait1R2S",0,0,3,10
"35733","gene_2717.1","bait1R3S",0,0,6,10
"35734","gene_2718.1","bait1R1S",0,0,11,73
"35735","gene_2718.1","bait1R2S",0,0,8,91
"35736","gene_2718.1","bait1R3S",0,0,10,74
"35737","gene_2719.1","bait1R1S",0,6,1,13
"35738","gene_2719.1","bait1R2S",0,5,1,16
"35739","gene_2719.1","bait1R3S",0,7,1,14
"35740","gene_272.1","bait1R1S",0,0,1,3
"35741","gene_272.1","bait1R2S",0,0,0,2
"35742","gene_272.1","bait1R3S",0,0,0,3
"35743","gene_2720.1","bait1R1S",0,0,0,3
"35744","gene_2720.1","bait1R2S",0,0,0,3
"35745","gene_2720.1","bait1R3S",0,0,2,3
"35746","gene_2721.1","bait1R1S",0,0,7,60
"35747","gene_2721.1","bait1R2S",0,0,2,47
"35748","gene_2721.1","bait1R3S",0,0,1,66
"35749","gene_2722.1","bait1R1S",0,0,5,45
"35750","gene_2722.1","bait1R2S",0,0,13,37
"35751","gene_2722.1","bait1R3S",0,0,8,47
"35752","gene_2723.1","bait1R1S",0,0,0,27
"35753","gene_2723.1","bait1R2S",0,0,1,23
"35754","gene_2723.1","bait1R3S",0,0,2,27
"35755","gene_2724.1","bait1R1S",0,0,1,51
"35756","gene_2724.1","bait1R2S",0,0,0,41
"35757","gene_2724.1","bait1R3S",0,0,1,51
"35758","gene_2725.1","bait1R1S",0,0,13,46
"35759","gene_2725.1","bait1R2S",0,0,13,48
"35760","gene_2725.1","bait1R3S",0,0,13,43
"35761","gene_2726.1","bait1R1S",0,0,0,35
"35762","gene_2726.1","bait1R2S",0,0,0,40
"35763","gene_2726.1","bait1R3S",0,0,0,39
"35764","gene_2727.1","bait1R1S",0,2,1,9
"35765","gene_2727.1","bait1R2S",0,2,1,7
"35766","gene_2727.1","bait1R3S",0,2,0,8
"35767","gene_2728.1","bait1R1S",0,0,1,2
"35768","gene_2728.1","bait1R2S",0,0,1,2
"35769","gene_2728.1","bait1R3S",0,0,0,2
"35770","gene_2729.1","bait1R1S",0,0,3,31
"35771","gene_2729.1","bait1R2S",0,0,4,24
"35772","gene_2729.1","bait1R3S",0,0,3,29
"35773","gene_273.1","bait1R1S",0,3,1,7
"35774","gene_273.1","bait1R2S",0,3,1,7
"35775","gene_273.1","bait1R3S",0,3,0,8
"35776","gene_2730.1","bait1R1S",1,45,0,86
"35777","gene_2730.1","bait1R2S",0,36,2,100
"35778","gene_2730.1","bait1R3S",3,44,2,99
"35779","gene_2731.1","bait1R1S",0,0,1,37
"35780","gene_2731.1","bait1R2S",0,0,3,40
"35781","gene_2731.1","bait1R3S",0,0,1,34
"35782","gene_2732.1","bait1R1S",0,0,1,30
"35783","gene_2732.1","bait1R2S",0,0,2,40
"35784","gene_2732.1","bait1R3S",0,0,2,40
"35785","gene_2733.1","bait1R1S",0,1,0,3
"35786","gene_2733.1","bait1R2S",0,1,0,5
"35787","gene_2733.1","bait1R3S",0,1,0,4
"35788","gene_2734.1","bait1R1S",0,0,5,44
"35789","gene_2734.1","bait1R2S",0,0,1,41
"35790","gene_2734.1","bait1R3S",0,0,3,35
"35791","gene_2735.1","bait1R1S",0,0,0,12
"35792","gene_2735.1","bait1R2S",0,0,0,15
"35793","gene_2735.1","bait1R3S",0,0,0,16
"35794","gene_2736.1","bait1R1S",0,1,0,8
"35795","gene_2736.1","bait1R2S",0,1,1,8
"35796","gene_2736.1","bait1R3S",0,1,0,7
"35797","gene_2737.1","bait1R1S",0,0,6,24
"35798","gene_2737.1","bait1R2S",0,0,4,24
"35799","gene_2737.1","bait1R3S",0,0,7,28
"35800","gene_2738.1","bait1R1S",0,0,0,41
"35801","gene_2738.1","bait1R2S",0,0,0,40
"35802","gene_2738.1","bait1R3S",0,0,1,36
"35803","gene_2739.1","bait1R1S",0,0,0,27
"35804","gene_2739.1","bait1R2S",0,0,2,29
"35805","gene_2739.1","bait1R3S",0,0,2,26
"35806","gene_274.1","bait1R1S",0,0,3,22
"35807","gene_274.1","bait1R2S",0,0,1,21
"35808","gene_274.1","bait1R3S",0,0,5,26
"35809","gene_2740.1","bait1R1S",0,2,3,16
"35810","gene_2740.1","bait1R2S",0,2,2,16
"35811","gene_2740.1","bait1R3S",0,2,2,17
"35812","gene_2741.1","bait1R1S",0,0,2,79
"35813","gene_2741.1","bait1R2S",0,0,5,77
"35814","gene_2741.1","bait1R3S",0,0,4,102
"35815","gene_2742.1","bait1R1S",0,0,1,11
"35816","gene_2742.1","bait1R2S",0,0,0,13
"35817","gene_2742.1","bait1R3S",0,0,0,12
"35818","gene_2743.1","bait1R1S",0,0,5,122
"35819","gene_2743.1","bait1R2S",0,0,3,139
"35820","gene_2743.1","bait1R3S",0,0,2,120
"35821","gene_2744.1","bait1R1S",0,0,0,19
"35822","gene_2744.1","bait1R2S",0,0,0,20
"35823","gene_2744.1","bait1R3S",0,0,0,20
