"","Transcript_id","Replicate","num_fusion_reads_in_frame_selected_sample","num_fusion_reads_selected_sample","num_fusion_reads_in_frame_background_sample","num_fusion_reads_background_sample"
"22643","prey_16791.1","bait4R2S",1,1,1,1
"22644","prey_16791.1","bait4R3S",14,14,1,4
"22645","prey_16792.1","bait4R1S",0,5,3,5
"22646","prey_16792.1","bait4R2S",0,5,1,22
"22647","prey_16792.1","bait4R3S",0,9,4,12
"22648","prey_16793.1","bait4R1S",0,1,2,12
"22649","prey_16793.1","bait4R2S",1,1,0,1
"22650","prey_16793.1","bait4R3S",1,1,0,0
"22651","prey_16794.1","bait4R1S",0,2,6,16
"22652","prey_16794.1","bait4R2S",0,2,0,0
"22653","prey_16794.1","bait4R3S",0,4,3,7
"22654","prey_16795.1","bait4R1S",1,1,1,5
"22655","prey_16795.1","bait4R2S",1,1,3,10
"22656","prey_16795.1","bait4R3S",0,1,3,15
"22657","prey_16796.1","bait4R1S",0,0,0,1
"22658","prey_16796.1","bait4R2S",1,1,2,5
"22659","prey_16796.1","bait4R3S",0,0,0,1
"22660","prey_16797.1","bait4R1S",0,7,10,26
"22661","prey_16797.1","bait4R2S",0,9,9,23
"22662","prey_16797.1","bait4R3S",0,5,2,5
"22663","prey_16798.1","bait4R1S",0,11,0,1
"22664","prey_16798.1","bait4R2S",0,8,1,3
"22665","prey_16798.1","bait4R3S",0,5,1,7
"22666","prey_16799.1","bait4R1S",0,5,10,26
"22667","prey_16799.1","bait4R2S",0,3,28,49
"22668","prey_16799.1","bait4R3S",0,2,2,13
"22669","prey_168.1","bait4R1S",0,11,1,7
"22670","prey_168.1","bait4R2S",0,68,0,3
"22671","prey_168.1","bait4R3S",0,7,0,0
"22672","prey_1680.1","bait4R1S",0,1,13,48
"22673","prey_1680.1","bait4R2S",0,3,8,26
"22674","prey_1680.1","bait4R3S",0,5,1,7
"22675","prey_16800.1","bait4R1S",0,84,0,1
"22676","prey_16800.1","bait4R2S",0,50,0,0
"22677","prey_16800.1","bait4R3S",0,19,0,0
"22678","prey_16801.1","bait4R1S",1,1,1,2
"22679","prey_16801.1","bait4R2S",2,2,1,12
"22680","prey_16801.1","bait4R3S",3,3,1,5
"22681","prey_16802.1","bait4R1S",0,3,1,5
"22682","prey_16802.1","bait4R2S",0,5,0,1
"22683","prey_16802.1","bait4R3S",0,3,2,17
"22684","prey_16803.1","bait4R1S",0,1,4,10
"22685","prey_16803.1","bait4R2S",0,0,0,1
"22686","prey_16803.1","bait4R3S",0,2,0,0
"22687","prey_16804.1","bait4R1S",0,0,4,9
"22688","prey_16804.1","bait4R2S",0,1,3,9
"22689","prey_16804.1","bait4R3S",0,0,0,0
"22690","prey_16805.1","bait4R1S",0,2,2,3
"22691","prey_16805.1","bait4R2S",0,2,43,89
"22692","prey_16805.1","bait4R3S",0,0,0,0
"22693","prey_16806.1","bait4R1S",6,9,5,9
"22694","prey_16806.1","bait4R2S",5,10,10,29
"22695","prey_16806.1","bait4R3S",2,5,11,30
"22696","prey_16807.1","bait4R1S",0,0,0,0
"22697","prey_16807.1","bait4R2S",0,0,2,5
"22698","prey_16807.1","bait4R3S",3,3,6,17
"22699","prey_16808.1","bait4R1S",0,4,32,100
"22700","prey_16808.1","bait4R2S",0,1,9,21
"22701","prey_16808.1","bait4R3S",0,2,8,28
"22702","prey_16809.1","bait4R1S",0,9,184,585
"22703","prey_16809.1","bait4R2S",0,7,56,195
"22704","prey_16809.1","bait4R3S",0,11,44,138
"22705","prey_1681.1","bait4R1S",0,8,9,38
"22706","prey_1681.1","bait4R2S",0,3,0,0
"22707","prey_1681.1","bait4R3S",0,17,2,16
"22708","prey_16810.1","bait4R1S",0,5,0,0
"22709","prey_16810.1","bait4R2S",0,1,0,0
"22710","prey_16810.1","bait4R3S",0,3,1,1
"22711","prey_16811.1","bait4R1S",35,35,0,2
"22712","prey_16811.1","bait4R2S",38,38,1,2
"22713","prey_16811.1","bait4R3S",33,33,8,24
"22714","prey_16812.1","bait4R1S",0,0,1,3
"22715","prey_16812.1","bait4R2S",3,3,0,0
"22716","prey_16812.1","bait4R3S",0,0,1,8
"22717","prey_16813.1","bait4R1S",0,0,0,0
"22718","prey_16813.1","bait4R2S",0,0,1,2
"22719","prey_16813.1","bait4R3S",0,2,1,2
"22720","prey_16814.1","bait4R1S",0,0,1,1
"22721","prey_16814.1","bait4R2S",0,0,4,6
"22722","prey_16814.1","bait4R3S",0,0,0,0
"22723","prey_16815.1","bait4R1S",0,4,239,983
"22724","prey_16815.1","bait4R2S",0,6,157,625
"22725","prey_16815.1","bait4R3S",0,3,24,137
"22726","prey_16816.1","bait4R1S",1,1,2,7
"22727","prey_16816.1","bait4R2S",1,1,0,4
"22728","prey_16816.1","bait4R3S",0,0,4,50
"22729","prey_16817.1","bait4R1S",0,2,1,1
"22730","prey_16817.1","bait4R2S",0,26,14,23
"22731","prey_16817.1","bait4R3S",0,12,1,1
"22732","prey_16818.1","bait4R1S",0,10,74,109
"22733","prey_16818.1","bait4R2S",0,14,131,181
"22734","prey_16818.1","bait4R3S",0,14,28,35
"22735","prey_16819.1","bait4R1S",8,11,0,0
"22736","prey_16819.1","bait4R2S",12,12,4,22
"22737","prey_16819.1","bait4R3S",16,18,11,46
"22738","prey_1682.1","bait4R1S",1,1,0,0
"22739","prey_1682.1","bait4R2S",0,0,0,1
"22740","prey_1682.1","bait4R3S",1,1,1,4
"22741","prey_16820.1","bait4R1S",0,4,0,2
"22742","prey_16820.1","bait4R2S",0,1,13,50
"22743","prey_16820.1","bait4R3S",0,1,8,25
"22744","prey_16821.1","bait4R1S",0,1,0,0
"22745","prey_16821.1","bait4R2S",0,1,0,0
"22746","prey_16821.1","bait4R3S",0,1,0,1
"22747","prey_16822.1","bait4R1S",5,5,2,17
"22748","prey_16822.1","bait4R2S",5,5,5,50
"22749","prey_16822.1","bait4R3S",3,3,9,66
"22750","prey_16823.1","bait4R1S",0,0,1,4
"22751","prey_16823.1","bait4R2S",0,0,3,7
"22752","prey_16823.1","bait4R3S",0,0,9,22
"22753","prey_16824.1","bait4R1S",0,1,3,20
"22754","prey_16824.1","bait4R2S",0,3,0,0
"22755","prey_16824.1","bait4R3S",0,1,3,9
"22756","prey_16825.1","bait4R1S",0,424,0,203
"22757","prey_16825.1","bait4R2S",0,400,0,98
"22758","prey_16825.1","bait4R3S",0,513,0,67
"22759","prey_16826.1","bait4R1S",0,1,1,7
"22760","prey_16826.1","bait4R2S",1,3,2,7
"22761","prey_16826.1","bait4R3S",1,4,2,5
"22762","prey_16827.1","bait4R1S",63,63,4,17
"22763","prey_16827.1","bait4R2S",56,56,0,0
"22764","prey_16827.1","bait4R3S",83,83,0,1
"22765","prey_16828.1","bait4R1S",0,0,0,0
"22766","prey_16828.1","bait4R2S",0,0,0,12
"22767","prey_16828.1","bait4R3S",0,0,0,1
"22768","prey_16829.1","bait4R1S",0,46,6,11
"22769","prey_16829.1","bait4R2S",0,34,0,0
"22770","prey_16829.1","bait4R3S",0,45,3,21
"22771","prey_1683.1","bait4R1S",0,4,4,13
"22772","prey_1683.1","bait4R2S",0,2,2,18
"22773","prey_1683.1","bait4R3S",0,5,11,30
"22774","prey_16830.1","bait4R1S",0,1,3,14
"22775","prey_16830.1","bait4R2S",0,3,11,23
"22776","prey_16830.1","bait4R3S",0,0,4,26
"22777","prey_16831.1","bait4R1S",0,14,0,0
"22778","prey_16831.1","bait4R2S",0,10,1,2
"22779","prey_16831.1","bait4R3S",0,18,0,0
"22780","prey_16832.1","bait4R1S",0,0,0,0
"22781","prey_16832.1","bait4R2S",0,0,0,0
"22782","prey_16832.1","bait4R3S",7,7,0,0
"22783","prey_16833.1","bait4R1S",0,1,2,6
"22784","prey_16833.1","bait4R2S",0,1,3,6
"22785","prey_16833.1","bait4R3S",0,3,3,8
"22786","prey_16834.1","bait4R1S",0,0,23,87
"22787","prey_16834.1","bait4R2S",0,1,0,4
"22788","prey_16834.1","bait4R3S",0,0,16,52
"22789","prey_16835.1","bait4R1S",4,9,6,18
"22790","prey_16835.1","bait4R2S",1,15,3,8
"22791","prey_16835.1","bait4R3S",0,16,2,6
"22792","prey_16836.1","bait4R1S",0,11,0,0
"22793","prey_16836.1","bait4R2S",0,10,1,6
"22794","prey_16836.1","bait4R3S",0,13,1,4
"22795","prey_16837.1","bait4R1S",0,1,9,93
"22796","prey_16837.1","bait4R2S",0,4,3,29
"22797","prey_16837.1","bait4R3S",0,2,0,31
"22798","prey_16838.1","bait4R1S",0,3,13,48
"22799","prey_16838.1","bait4R2S",0,1,2,13
"22800","prey_16838.1","bait4R3S",0,3,0,2
"22801","prey_16839.1","bait4R1S",0,1,0,1
"22802","prey_16839.1","bait4R2S",0,1,0,2
"22803","prey_16839.1","bait4R3S",0,0,1,5
"22804","prey_1684.1","bait4R1S",0,44,0,287
"22805","prey_1684.1","bait4R2S",0,41,0,14
"22806","prey_1684.1","bait4R3S",0,45,0,174
"22807","prey_16840.1","bait4R1S",0,1,0,12
"22808","prey_16840.1","bait4R2S",0,1,4,6
"22809","prey_16840.1","bait4R3S",0,1,3,5
"22810","prey_16841.1","bait4R1S",5,6,0,0
"22811","prey_16841.1","bait4R2S",1,1,0,3
"22812","prey_16841.1","bait4R3S",4,6,0,4
"22813","prey_16842.1","bait4R1S",1,3,0,0
"22814","prey_16842.1","bait4R2S",0,0,4,6
"22815","prey_16842.1","bait4R3S",0,0,2,7
"22816","prey_16843.1","bait4R1S",0,2,0,1
"22817","prey_16843.1","bait4R2S",0,0,0,3
"22818","prey_16843.1","bait4R3S",0,0,0,5
"22819","prey_16844.1","bait4R1S",0,21,13,43
"22820","prey_16844.1","bait4R2S",0,21,7,49
"22821","prey_16844.1","bait4R3S",0,13,67,270
"22822","prey_16845.1","bait4R1S",0,257,19,88
"22823","prey_16845.1","bait4R2S",0,255,44,166
"22824","prey_16845.1","bait4R3S",0,281,33,173
"22825","prey_16846.1","bait4R1S",0,6,0,0
"22826","prey_16846.1","bait4R2S",0,8,2,7
"22827","prey_16846.1","bait4R3S",0,4,1,5
"22828","prey_16847.1","bait4R1S",0,0,2,11
"22829","prey_16847.1","bait4R2S",0,0,0,0
"22830","prey_16847.1","bait4R3S",0,0,0,0
"22831","prey_16848.1","bait4R1S",0,3,0,0
"22832","prey_16848.1","bait4R2S",0,7,0,0
"22833","prey_16848.1","bait4R3S",0,3,0,0
"22834","prey_16849.1","bait4R1S",0,26,0,0
"22835","prey_16849.1","bait4R2S",0,26,2,4
"22836","prey_16849.1","bait4R3S",0,33,5,26
"22837","prey_1685.1","bait4R1S",57,57,60,173
"22838","prey_1685.1","bait4R2S",33,33,17,57
"22839","prey_1685.1","bait4R3S",62,62,19,55
"22840","prey_16850.1","bait4R1S",0,1,0,1
"22841","prey_16850.1","bait4R2S",0,0,1,3
"22842","prey_16850.1","bait4R3S",0,0,0,0
"22843","prey_16851.1","bait4R1S",0,1,4,16
"22844","prey_16851.1","bait4R2S",1,1,8,40
"22845","prey_16851.1","bait4R3S",1,2,6,39
"22846","prey_16852.1","bait4R1S",0,2,9,31
"22847","prey_16852.1","bait4R2S",0,2,8,17
"22848","prey_16852.1","bait4R3S",0,4,2,4
"22849","prey_16853.1","bait4R1S",0,0,5,11
"22850","prey_16853.1","bait4R2S",2,2,3,19
"22851","prey_16853.1","bait4R3S",4,4,3,5
"22852","prey_16854.1","bait4R1S",0,2,13,36
"22853","prey_16854.1","bait4R2S",0,0,0,0
"22854","prey_16854.1","bait4R3S",0,2,0,1
"22855","prey_16855.1","bait4R1S",0,3,21,78
"22856","prey_16855.1","bait4R2S",0,2,5,25
"22857","prey_16855.1","bait4R3S",0,3,5,12
"22858","prey_16856.1","bait4R1S",0,12,0,0
"22859","prey_16856.1","bait4R2S",0,20,0,1
"22860","prey_16856.1","bait4R3S",0,25,1,2
"22861","prey_16857.1","bait4R1S",0,8,7,18
"22862","prey_16857.1","bait4R2S",0,12,2,6
"22863","prey_16857.1","bait4R3S",0,9,39,145
"22864","prey_16858.1","bait4R1S",0,118,1,3
"22865","prey_16858.1","bait4R2S",0,106,20,115
"22866","prey_16858.1","bait4R3S",0,122,7,17
"22867","prey_16859.1","bait4R1S",0,0,0,0
"22868","prey_16859.1","bait4R2S",0,3,0,0
"22869","prey_16859.1","bait4R3S",0,0,2,6
"22870","prey_1686.1","bait4R1S",0,93,7,17
"22871","prey_1686.1","bait4R2S",0,77,18,46
"22872","prey_1686.1","bait4R3S",0,97,5,24
"22873","prey_16860.1","bait4R1S",0,5,1,2
"22874","prey_16860.1","bait4R2S",0,11,0,0
"22875","prey_16860.1","bait4R3S",0,89,0,0
"22876","prey_16861.1","bait4R1S",0,0,0,2
"22877","prey_16861.1","bait4R2S",0,0,0,3
"22878","prey_16861.1","bait4R3S",0,0,0,0
"22879","prey_16862.1","bait4R1S",0,0,0,0
"22880","prey_16862.1","bait4R2S",0,0,0,0
"22881","prey_16862.1","bait4R3S",0,0,0,3
"22882","prey_16863.1","bait4R1S",1,4,32,110
"22883","prey_16863.1","bait4R2S",3,11,5,16
"22884","prey_16863.1","bait4R3S",2,2,17,64
"22885","prey_16864.1","bait4R1S",0,2,0,1
"22886","prey_16864.1","bait4R2S",0,7,1,1
"22887","prey_16864.1","bait4R3S",0,6,2,3
"22888","prey_16865.1","bait4R1S",1,1,0,0
"22889","prey_16865.1","bait4R2S",0,0,0,0
"22890","prey_16865.1","bait4R3S",1,1,0,0
"22891","prey_16866.1","bait4R1S",0,0,2,14
"22892","prey_16866.1","bait4R2S",1,1,0,1
"22893","prey_16866.1","bait4R3S",0,0,5,18
"22894","prey_16867.1","bait4R1S",0,1,2,15
"22895","prey_16867.1","bait4R2S",0,1,2,7
"22896","prey_16867.1","bait4R3S",0,45,2,9
"22897","prey_16868.1","bait4R1S",0,0,0,5
"22898","prey_16868.1","bait4R2S",0,0,0,8
"22899","prey_16868.1","bait4R3S",0,3,0,0
"22900","prey_16869.1","bait4R1S",1,2,0,0
"22901","prey_16869.1","bait4R2S",0,2,0,0
"22902","prey_16869.1","bait4R3S",0,1,0,1
"22903","prey_1687.1","bait4R1S",0,3,1,4
"22904","prey_1687.1","bait4R2S",0,6,2,11
"22905","prey_1687.1","bait4R3S",0,4,3,11
"22906","prey_16870.1","bait4R1S",0,17,0,0
"22907","prey_16870.1","bait4R2S",0,18,5,21
"22908","prey_16870.1","bait4R3S",0,22,2,12
"22909","prey_16871.1","bait4R1S",1,1,20,69
"22910","prey_16871.1","bait4R2S",0,0,0,1
"22911","prey_16871.1","bait4R3S",0,1,30,86
"22912","prey_16872.1","bait4R1S",0,3,1,2
"22913","prey_16872.1","bait4R2S",1,8,0,0
"22914","prey_16872.1","bait4R3S",0,1,0,6
"22915","prey_16873.1","bait4R1S",0,1,0,1
"22916","prey_16873.1","bait4R2S",0,1,0,0
"22917","prey_16873.1","bait4R3S",0,0,0,1
"22918","prey_16874.1","bait4R1S",0,14,0,1
"22919","prey_16874.1","bait4R2S",0,14,0,12
"22920","prey_16874.1","bait4R3S",0,27,6,53
"22921","prey_16875.1","bait4R1S",0,0,0,0
"22922","prey_16875.1","bait4R2S",0,2,0,0
"22923","prey_16875.1","bait4R3S",0,1,5,17
"22924","prey_16876.1","bait4R1S",0,0,1,4
"22925","prey_16876.1","bait4R2S",0,0,3,12
"22926","prey_16876.1","bait4R3S",0,0,2,6
"22927","prey_16877.1","bait4R1S",30,85,1,6
"22928","prey_16877.1","bait4R2S",31,76,5,19
"22929","prey_16877.1","bait4R3S",43,98,1,1
"22930","prey_16878.1","bait4R1S",0,1,0,0
"22931","prey_16878.1","bait4R2S",0,0,0,1
"22932","prey_16878.1","bait4R3S",0,2,1,2
"22933","prey_16879.1","bait4R1S",0,0,1,3
"22934","prey_16879.1","bait4R2S",1,1,0,0
"22935","prey_16879.1","bait4R3S",2,2,0,0
"22936","prey_1688.1","bait4R1S",0,4,0,2
"22937","prey_1688.1","bait4R2S",0,2,7,20
"22938","prey_1688.1","bait4R3S",0,1,1,5
"22939","prey_16880.1","bait4R1S",1,1,2,8
"22940","prey_16880.1","bait4R2S",2,2,1,5
"22941","prey_16880.1","bait4R3S",1,1,1,3
"22942","prey_16881.1","bait4R1S",0,1,3,9
"22943","prey_16881.1","bait4R2S",0,1,1,4
"22944","prey_16881.1","bait4R3S",0,1,2,5
"22945","prey_16882.1","bait4R1S",0,0,0,0
"22946","prey_16882.1","bait4R2S",2,2,0,2
"22947","prey_16882.1","bait4R3S",0,0,1,3
"22948","prey_16883.1","bait4R1S",0,21,0,4
"22949","prey_16883.1","bait4R2S",0,18,0,0
"22950","prey_16883.1","bait4R3S",0,12,0,0
"22951","prey_16884.1","bait4R1S",1,1,0,15
"22952","prey_16884.1","bait4R2S",0,0,0,2
"22953","prey_16884.1","bait4R3S",1,1,0,0
"22954","prey_16885.1","bait4R1S",0,0,0,1
"22955","prey_16885.1","bait4R2S",0,1,0,0
"22956","prey_16885.1","bait4R3S",0,0,4,19
"22957","prey_16886.1","bait4R1S",0,1,6,25
"22958","prey_16886.1","bait4R2S",0,11,19,83
"22959","prey_16886.1","bait4R3S",0,0,18,63
"22960","prey_16887.1","bait4R1S",56,56,11,31
"22961","prey_16887.1","bait4R2S",51,51,4,13
"22962","prey_16887.1","bait4R3S",65,65,0,0
"22963","prey_16888.1","bait4R1S",0,10,0,0
"22964","prey_16888.1","bait4R2S",0,11,3,7
"22965","prey_16888.1","bait4R3S",0,16,3,12
"22966","prey_16889.1","bait4R1S",0,44,7,22
"22967","prey_16889.1","bait4R2S",0,38,4,28
"22968","prey_16889.1","bait4R3S",0,47,13,66
"22969","prey_1689.1","bait4R1S",0,1,72,368
"22970","prey_1689.1","bait4R2S",0,18,21,103
"22971","prey_1689.1","bait4R3S",0,49,20,108
"22972","prey_16890.1","bait4R1S",0,1,0,5
"22973","prey_16890.1","bait4R2S",0,0,2,3
"22974","prey_16890.1","bait4R3S",0,2,1,2
"22975","prey_16891.1","bait4R1S",0,4,0,0
"22976","prey_16891.1","bait4R2S",0,2,1,8
"22977","prey_16891.1","bait4R3S",0,5,0,1
"22978","prey_16892.1","bait4R1S",0,10,3,11
"22979","prey_16892.1","bait4R2S",0,12,2,8
"22980","prey_16892.1","bait4R3S",0,15,24,132
"22981","prey_16893.1","bait4R1S",5,6,19,230
"22982","prey_16893.1","bait4R2S",1,2,18,114
"22983","prey_16893.1","bait4R3S",4,7,13,87
"22984","prey_16894.1","bait4R1S",0,3,4,13
"22985","prey_16894.1","bait4R2S",0,0,0,0
"22986","prey_16894.1","bait4R3S",0,1,0,0
"22987","prey_16895.1","bait4R1S",1,1,0,0
"22988","prey_16895.1","bait4R2S",0,0,4,11
"22989","prey_16895.1","bait4R3S",1,7,0,0
"22990","prey_16896.1","bait4R1S",0,15,0,16
"22991","prey_16896.1","bait4R2S",0,17,0,73
"22992","prey_16896.1","bait4R3S",0,20,0,63
"22993","prey_16897.1","bait4R1S",0,0,0,0
"22994","prey_16897.1","bait4R2S",0,0,0,0
"22995","prey_16897.1","bait4R3S",0,0,0,0
"22996","prey_16898.1","bait4R1S",1,5,1,3
"22997","prey_16898.1","bait4R2S",1,1,2,3
"22998","prey_16898.1","bait4R3S",3,8,0,1
"22999","prey_16899.1","bait4R1S",0,10,1,6
"23000","prey_16899.1","bait4R2S",0,8,0,2
"23001","prey_16899.1","bait4R3S",0,12,3,18
"23002","prey_169.1","bait4R1S",0,0,0,0
"23003","prey_169.1","bait4R2S",0,1,3,17
"23004","prey_169.1","bait4R3S",0,0,1,5
"23005","prey_1690.1","bait4R1S",8,15,7,33
"23006","prey_1690.1","bait4R2S",17,29,43,193
"23007","prey_1690.1","bait4R3S",22,30,139,830
"23008","prey_16900.1","bait4R1S",0,1,17,54
"23009","prey_16900.1","bait4R2S",0,0,0,5
"23010","prey_16900.1","bait4R3S",0,2,1,2
"23011","prey_16901.1","bait4R1S",0,52,0,2
"23012","prey_16901.1","bait4R2S",0,30,2,19
"23013","prey_16901.1","bait4R3S",0,55,6,21
"23014","prey_16902.1","bait4R1S",0,0,13,39
"23015","prey_16902.1","bait4R2S",0,4,13,47
"23016","prey_16902.1","bait4R3S",0,2,6,18
"23017","prey_16903.1","bait4R1S",0,0,0,0
"23018","prey_16903.1","bait4R2S",1,2,0,0
"23019","prey_16903.1","bait4R3S",0,1,0,0
"23020","prey_16904.1","bait4R1S",1,1,10,41
"23021","prey_16904.1","bait4R2S",0,0,0,0
"23022","prey_16904.1","bait4R3S",0,0,0,1
"23023","prey_16905.1","bait4R1S",0,1,22,36
"23024","prey_16905.1","bait4R2S",0,2,2,2
"23025","prey_16905.1","bait4R3S",0,1,1,2
"23026","prey_16906.1","bait4R1S",0,1,0,0
"23027","prey_16906.1","bait4R2S",0,0,0,0
"23028","prey_16906.1","bait4R3S",0,1,6,18
"23029","prey_16907.1","bait4R1S",0,0,0,2
"23030","prey_16907.1","bait4R2S",0,0,0,0
"23031","prey_16907.1","bait4R3S",0,0,0,1
"23032","prey_16908.1","bait4R1S",0,0,3,19
"23033","prey_16908.1","bait4R2S",0,0,2,10
"23034","prey_16908.1","bait4R3S",0,0,7,25
"23035","prey_16909.1","bait4R1S",152,152,0,125
"23036","prey_16909.1","bait4R2S",128,128,0,19
"23037","prey_16909.1","bait4R3S",173,173,0,31
"23038","prey_1691.1","bait4R1S",0,11,13,53
"23039","prey_1691.1","bait4R2S",0,10,0,0
"23040","prey_1691.1","bait4R3S",0,9,1,4
"23041","prey_16910.1","bait4R1S",3,3,0,1
"23042","prey_16910.1","bait4R2S",2,2,1,1
"23043","prey_16910.1","bait4R3S",5,5,0,4
"23044","prey_16911.1","bait4R1S",0,0,3,6
"23045","prey_16911.1","bait4R2S",0,0,0,1
"23046","prey_16911.1","bait4R3S",0,0,2,8
"23047","prey_16912.1","bait4R1S",0,1,6,17
"23048","prey_16912.1","bait4R2S",0,1,2,6
"23049","prey_16912.1","bait4R3S",0,0,10,22
"23050","prey_16913.1","bait4R1S",0,0,0,1
"23051","prey_16913.1","bait4R2S",0,0,1,4
"23052","prey_16913.1","bait4R3S",0,1,4,10
"23053","prey_16914.1","bait4R1S",0,3,0,0
"23054","prey_16914.1","bait4R2S",0,0,1,6
"23055","prey_16914.1","bait4R3S",0,5,0,0
"23056","prey_16915.1","bait4R1S",0,44,1,1
"23057","prey_16915.1","bait4R2S",0,40,10,32
"23058","prey_16915.1","bait4R3S",0,55,1,7
"23059","prey_16916.1","bait4R1S",0,2,2,5
"23060","prey_16916.1","bait4R2S",0,1,3,17
"23061","prey_16916.1","bait4R3S",0,0,18,37
"23062","prey_16917.1","bait4R1S",0,5,0,39
"23063","prey_16917.1","bait4R2S",0,3,0,33
"23064","prey_16917.1","bait4R3S",0,4,0,1
"23065","prey_16918.1","bait4R1S",0,0,1,4
"23066","prey_16918.1","bait4R2S",0,0,0,0
"23067","prey_16918.1","bait4R3S",0,1,0,0
"23068","prey_16919.1","bait4R1S",0,25,10,32
"23069","prey_16919.1","bait4R2S",0,15,9,34
"23070","prey_16919.1","bait4R3S",0,15,1,6
"23071","prey_1692.1","bait4R1S",8,24,2,12
"23072","prey_1692.1","bait4R2S",5,12,0,0
"23073","prey_1692.1","bait4R3S",1,1,13,40
"23074","prey_16920.1","bait4R1S",0,7,0,28
"23075","prey_16920.1","bait4R2S",0,15,0,20
"23076","prey_16920.1","bait4R3S",0,11,0,45
"23077","prey_16921.1","bait4R1S",0,1,8,17
"23078","prey_16921.1","bait4R2S",3,3,22,44
"23079","prey_16921.1","bait4R3S",3,3,5,13
"23080","prey_16922.1","bait4R1S",1,1,0,7
"23081","prey_16922.1","bait4R2S",0,0,0,0
"23082","prey_16922.1","bait4R3S",0,0,1,3
"23083","prey_16923.1","bait4R1S",0,0,0,0
"23084","prey_16923.1","bait4R2S",0,0,0,0
"23085","prey_16923.1","bait4R3S",0,0,0,0
"23086","prey_16924.1","bait4R1S",0,4,0,0
"23087","prey_16924.1","bait4R2S",0,6,0,0
"23088","prey_16924.1","bait4R3S",0,6,5,18
"23089","prey_16925.1","bait4R1S",0,23,43,134
"23090","prey_16925.1","bait4R2S",0,17,46,139
"23091","prey_16925.1","bait4R3S",0,22,35,115
"23092","prey_16926.1","bait4R1S",0,1,0,1
"23093","prey_16926.1","bait4R2S",0,2,0,0
"23094","prey_16926.1","bait4R3S",0,3,2,4
"23095","prey_16927.1","bait4R1S",0,3,1,11
"23096","prey_16927.1","bait4R2S",0,4,1,6
"23097","prey_16927.1","bait4R3S",0,2,3,25
"23098","prey_16928.1","bait4R1S",0,88,1,10
"23099","prey_16928.1","bait4R2S",0,69,1,9
"23100","prey_16928.1","bait4R3S",0,88,11,65
"23101","prey_16929.1","bait4R1S",0,0,1,1
"23102","prey_16929.1","bait4R2S",0,0,0,1
"23103","prey_16929.1","bait4R3S",0,0,0,0
"23104","prey_1693.1","bait4R1S",0,0,0,0
"23105","prey_1693.1","bait4R2S",0,0,1,4
"23106","prey_1693.1","bait4R3S",1,4,0,0
"23107","prey_16930.1","bait4R1S",1,1,0,0
"23108","prey_16930.1","bait4R2S",1,1,0,1
"23109","prey_16930.1","bait4R3S",0,0,0,11
"23110","prey_16931.1","bait4R1S",3,3,4,18
"23111","prey_16931.1","bait4R2S",4,4,1,5
"23112","prey_16931.1","bait4R3S",3,3,0,0
"23113","prey_16932.1","bait4R1S",0,7,13,28
"23114","prey_16932.1","bait4R2S",0,11,1,2
"23115","prey_16932.1","bait4R3S",0,14,9,25
"23116","prey_16933.1","bait4R1S",0,10,7,47
"23117","prey_16933.1","bait4R2S",0,6,16,78
"23118","prey_16933.1","bait4R3S",0,4,6,31
"23119","prey_16934.1","bait4R1S",0,2,2,23
"23120","prey_16934.1","bait4R2S",0,6,1,18
"23121","prey_16934.1","bait4R3S",0,4,3,15
"23122","prey_16935.1","bait4R1S",0,0,4,19
"23123","prey_16935.1","bait4R2S",1,1,22,101
"23124","prey_16935.1","bait4R3S",0,0,3,9
"23125","prey_16936.1","bait4R1S",0,68,4,18
"23126","prey_16936.1","bait4R2S",0,70,0,6
"23127","prey_16936.1","bait4R3S",0,67,2,11
"23128","prey_16937.1","bait4R1S",0,5,3,19
"23129","prey_16937.1","bait4R2S",0,2,2,5
"23130","prey_16937.1","bait4R3S",0,4,3,13
"23131","prey_16938.1","bait4R1S",0,3,16,97
"23132","prey_16938.1","bait4R2S",0,6,30,104
"23133","prey_16938.1","bait4R3S",0,6,6,27
"23134","prey_16939.1","bait4R1S",0,1,5,23
"23135","prey_16939.1","bait4R2S",0,0,0,0
"23136","prey_16939.1","bait4R3S",0,0,0,0
"23137","prey_1694.1","bait4R1S",2,9,2,16
"23138","prey_1694.1","bait4R2S",4,13,0,4
"23139","prey_1694.1","bait4R3S",6,14,1,11
"23140","prey_16940.1","bait4R1S",0,0,0,5
"23141","prey_16940.1","bait4R2S",0,0,1,2
"23142","prey_16940.1","bait4R3S",1,1,0,0
"23143","prey_16941.1","bait4R1S",0,0,0,0
"23144","prey_16941.1","bait4R2S",0,0,0,0
"23145","prey_16941.1","bait4R3S",0,0,1,3
"23146","prey_16942.1","bait4R1S",0,2,0,2
"23147","prey_16942.1","bait4R2S",0,1,2,9
"23148","prey_16942.1","bait4R3S",0,1,0,2
"23149","prey_16943.1","bait4R1S",0,4,17,53
"23150","prey_16943.1","bait4R2S",0,6,31,129
"23151","prey_16943.1","bait4R3S",0,4,24,108
"23152","prey_16944.1","bait4R1S",0,3,0,72
"23153","prey_16944.1","bait4R2S",0,3,0,1
"23154","prey_16944.1","bait4R3S",0,3,0,19
"23155","prey_16945.1","bait4R1S",0,1,0,2
"23156","prey_16945.1","bait4R2S",0,0,0,1
"23157","prey_16945.1","bait4R3S",0,1,0,0
