"","Transcript_id","Replicate","num_fusion_reads_in_frame_selected_sample","num_fusion_reads_selected_sample","num_fusion_reads_in_frame_background_sample","num_fusion_reads_background_sample"
"27483","prey_18242.1","bait1R3S",0,7,0,0
"27484","prey_18243.1","bait1R1S",0,17,47,184
"27485","prey_18243.1","bait1R2S",0,20,20,55
"27486","prey_18243.1","bait1R3S",0,16,11,44
"27487","prey_18244.1","bait1R1S",0,7,0,0
"27488","prey_18244.1","bait1R2S",0,3,0,3
"27489","prey_18244.1","bait1R3S",0,4,0,0
"27490","prey_18245.1","bait1R1S",0,295,12,32
"27491","prey_18245.1","bait1R2S",0,210,34,105
"27492","prey_18245.1","bait1R3S",0,341,11,36
"27493","prey_18246.1","bait1R1S",0,0,0,1
"27494","prey_18246.1","bait1R2S",0,1,15,31
"27495","prey_18246.1","bait1R3S",0,1,0,0
"27496","prey_18247.1","bait1R1S",1,1,5,15
"27497","prey_18247.1","bait1R2S",1,1,3,8
"27498","prey_18247.1","bait1R3S",1,1,4,13
"27499","prey_18248.1","bait1R1S",14,59,0,6
"27500","prey_18248.1","bait1R2S",16,41,1,3
"27501","prey_18248.1","bait1R3S",20,71,1,7
"27502","prey_18249.1","bait1R1S",0,0,7,24
"27503","prey_18249.1","bait1R2S",1,1,7,20
"27504","prey_18249.1","bait1R3S",0,0,0,1
"27505","prey_1825.1","bait1R1S",0,7,0,5
"27506","prey_1825.1","bait1R2S",0,2,5,31
"27507","prey_1825.1","bait1R3S",0,2,1,8
"27508","prey_18250.1","bait1R1S",0,94,9,13
"27509","prey_18250.1","bait1R2S",0,87,12,31
"27510","prey_18250.1","bait1R3S",0,120,13,70
"27511","prey_18251.1","bait1R1S",1,1,17,59
"27512","prey_18251.1","bait1R2S",0,0,0,1
"27513","prey_18251.1","bait1R3S",0,0,5,12
"27514","prey_18252.1","bait1R1S",0,8,0,22
"27515","prey_18252.1","bait1R2S",0,5,0,46
"27516","prey_18252.1","bait1R3S",0,4,0,3
"27517","prey_18253.1","bait1R1S",8,64,16,48
"27518","prey_18253.1","bait1R2S",10,69,7,24
"27519","prey_18253.1","bait1R3S",15,84,78,304
"27520","prey_18254.1","bait1R1S",0,2,0,0
"27521","prey_18254.1","bait1R2S",0,0,1,9
"27522","prey_18254.1","bait1R3S",0,1,2,11
"27523","prey_18255.1","bait1R1S",0,0,3,13
"27524","prey_18255.1","bait1R2S",0,0,0,0
"27525","prey_18255.1","bait1R3S",2,2,0,0
"27526","prey_18256.1","bait1R1S",0,2,1,1
"27527","prey_18256.1","bait1R2S",0,3,0,0
"27528","prey_18256.1","bait1R3S",0,4,13,69
"27529","prey_18257.1","bait1R1S",0,73,0,32
"27530","prey_18257.1","bait1R2S",0,52,0,45
"27531","prey_18257.1","bait1R3S",0,85,0,108
"27532","prey_18258.1","bait1R1S",0,4,27,84
"27533","prey_18258.1","bait1R2S",0,0,19,39
"27534","prey_18258.1","bait1R3S",0,5,13,38
"27535","prey_18259.1","bait1R1S",0,10,12,45
"27536","prey_18259.1","bait1R2S",0,8,0,1
"27537","prey_18259.1","bait1R3S",0,13,0,0
"27538","prey_1826.1","bait1R1S",39,109,16,68
"27539","prey_1826.1","bait1R2S",36,89,0,0
"27540","prey_1826.1","bait1R3S",43,121,1,8
"27541","prey_18260.1","bait1R1S",0,1,0,1
"27542","prey_18260.1","bait1R2S",0,0,5,23
"27543","prey_18260.1","bait1R3S",0,0,0,0
"27544","prey_18261.1","bait1R1S",3,7,0,0
"27545","prey_18261.1","bait1R2S",3,7,0,2
"27546","prey_18261.1","bait1R3S",2,9,0,0
"27547","prey_18262.1","bait1R1S",0,416,783,2949
"27548","prey_18262.1","bait1R2S",0,266,766,2910
"27549","prey_18262.1","bait1R3S",0,438,75,270
"27550","prey_18263.1","bait1R1S",2,7,0,0
"27551","prey_18263.1","bait1R2S",3,4,4,22
"27552","prey_18263.1","bait1R3S",2,5,1,1
"27553","prey_18264.1","bait1R1S",0,14,0,0
"27554","prey_18264.1","bait1R2S",0,12,22,86
"27555","prey_18264.1","bait1R3S",0,13,1,8
"27556","prey_18265.1","bait1R1S",0,0,0,1
"27557","prey_18265.1","bait1R2S",2,2,19,49
"27558","prey_18265.1","bait1R3S",0,2,0,0
"27559","prey_18266.1","bait1R1S",0,0,0,0
"27560","prey_18266.1","bait1R2S",0,0,0,0
"27561","prey_18266.1","bait1R3S",0,2,0,1
"27562","prey_18267.1","bait1R1S",0,146,16,67
"27563","prey_18267.1","bait1R2S",0,100,7,20
"27564","prey_18267.1","bait1R3S",0,180,23,79
"27565","prey_18268.1","bait1R1S",0,0,0,0
"27566","prey_18268.1","bait1R2S",1,1,0,0
"27567","prey_18268.1","bait1R3S",0,0,0,0
"27568","prey_18269.1","bait1R1S",0,1,0,0
"27569","prey_18269.1","bait1R2S",0,0,1,5
"27570","prey_18269.1","bait1R3S",0,0,0,0
"27571","prey_1827.1","bait1R1S",0,0,0,1
"27572","prey_1827.1","bait1R2S",0,4,4,17
"27573","prey_1827.1","bait1R3S",0,0,0,0
"27574","prey_18270.1","bait1R1S",0,2,0,10
"27575","prey_18270.1","bait1R2S",0,60,0,0
"27576","prey_18270.1","bait1R3S",0,212,1,1
"27577","prey_18271.1","bait1R1S",0,3,3,5
"27578","prey_18271.1","bait1R2S",0,2,11,34
"27579","prey_18271.1","bait1R3S",0,1,2,3
"27580","prey_18272.1","bait1R1S",0,12,14,29
"27581","prey_18272.1","bait1R2S",0,4,10,21
"27582","prey_18272.1","bait1R3S",0,24,8,17
"27583","prey_18273.1","bait1R1S",0,18,33,79
"27584","prey_18273.1","bait1R2S",0,7,7,18
"27585","prey_18273.1","bait1R3S",0,13,5,21
"27586","prey_18274.1","bait1R1S",5,17,16,47
"27587","prey_18274.1","bait1R2S",5,10,32,84
"27588","prey_18274.1","bait1R3S",3,15,61,169
"27589","prey_18275.1","bait1R1S",0,1,3,7
"27590","prey_18275.1","bait1R2S",0,1,1,3
"27591","prey_18275.1","bait1R3S",0,3,1,5
"27592","prey_18276.1","bait1R1S",0,7,0,0
"27593","prey_18276.1","bait1R2S",0,4,0,0
"27594","prey_18276.1","bait1R3S",0,9,1,3
"27595","prey_18277.1","bait1R1S",0,0,2,4
"27596","prey_18277.1","bait1R2S",0,2,1,1
"27597","prey_18277.1","bait1R3S",0,1,0,0
"27598","prey_18278.1","bait1R1S",7,7,7,24
"27599","prey_18278.1","bait1R2S",3,3,8,39
"27600","prey_18278.1","bait1R3S",2,2,0,2
"27601","prey_18279.1","bait1R1S",2,2,0,5
"27602","prey_18279.1","bait1R2S",7,7,0,1
"27603","prey_18279.1","bait1R3S",9,9,2,10
"27604","prey_1828.1","bait1R1S",0,67,6,49
"27605","prey_1828.1","bait1R2S",0,90,30,129
"27606","prey_1828.1","bait1R3S",0,9,1,13
"27607","prey_18280.1","bait1R1S",0,3,7,17
"27608","prey_18280.1","bait1R2S",0,5,0,2
"27609","prey_18280.1","bait1R3S",0,7,1,3
"27610","prey_18281.1","bait1R1S",0,51,22,99
"27611","prey_18281.1","bait1R2S",0,45,45,184
"27612","prey_18281.1","bait1R3S",0,57,39,178
"27613","prey_18282.1","bait1R1S",0,0,0,3
"27614","prey_18282.1","bait1R2S",0,0,5,11
"27615","prey_18282.1","bait1R3S",3,3,1,6
"27616","prey_18283.1","bait1R1S",0,20,6,22
"27617","prey_18283.1","bait1R2S",0,20,6,34
"27618","prey_18283.1","bait1R3S",0,27,6,31
"27619","prey_18284.1","bait1R1S",0,4,0,30
"27620","prey_18284.1","bait1R2S",0,1,0,18
"27621","prey_18284.1","bait1R3S",0,1,0,4
"27622","prey_18285.1","bait1R1S",0,40,0,2
"27623","prey_18285.1","bait1R2S",0,29,0,0
"27624","prey_18285.1","bait1R3S",0,40,2,23
"27625","prey_18286.1","bait1R1S",3,5,0,0
"27626","prey_18286.1","bait1R2S",0,1,4,16
"27627","prey_18286.1","bait1R3S",2,2,32,114
"27628","prey_18287.1","bait1R1S",0,2,0,4
"27629","prey_18287.1","bait1R2S",0,1,0,1
"27630","prey_18287.1","bait1R3S",0,1,0,3
"27631","prey_18288.1","bait1R1S",0,0,0,2
"27632","prey_18288.1","bait1R2S",0,0,0,0
"27633","prey_18288.1","bait1R3S",0,0,0,0
"27634","prey_18289.1","bait1R1S",2,5,1,5
"27635","prey_18289.1","bait1R2S",0,1,0,2
"27636","prey_18289.1","bait1R3S",1,1,0,1
"27637","prey_1829.1","bait1R1S",0,130,550,1682
"27638","prey_1829.1","bait1R2S",0,93,637,2102
"27639","prey_1829.1","bait1R3S",0,108,3601,11820
"27640","prey_18290.1","bait1R1S",0,7,7,25
"27641","prey_18290.1","bait1R2S",0,5,0,0
"27642","prey_18290.1","bait1R3S",0,7,2,2
"27643","prey_18291.1","bait1R1S",47,47,14,27
"27644","prey_18291.1","bait1R2S",26,26,3,8
"27645","prey_18291.1","bait1R3S",47,47,4,8
"27646","prey_18292.1","bait1R1S",5,6,1,2
"27647","prey_18292.1","bait1R2S",3,5,4,17
"27648","prey_18292.1","bait1R3S",3,3,0,1
"27649","prey_18293.1","bait1R1S",1,6,0,0
"27650","prey_18293.1","bait1R2S",0,1,0,1
"27651","prey_18293.1","bait1R3S",4,6,1,5
"27652","prey_18294.1","bait1R1S",2,2,0,5
"27653","prey_18294.1","bait1R2S",1,3,0,0
"27654","prey_18294.1","bait1R3S",0,0,4,36
"27655","prey_18295.1","bait1R1S",1,2,58,119
"27656","prey_18295.1","bait1R2S",0,0,70,132
"27657","prey_18295.1","bait1R3S",0,2,13,33
"27658","prey_18296.1","bait1R1S",0,17,3,10
"27659","prey_18296.1","bait1R2S",0,0,1,6
"27660","prey_18296.1","bait1R3S",0,3,2,10
"27661","prey_18297.1","bait1R1S",0,185,9,29
"27662","prey_18297.1","bait1R2S",0,141,6,33
"27663","prey_18297.1","bait1R3S",0,203,4,19
"27664","prey_18298.1","bait1R1S",1,1,0,1
"27665","prey_18298.1","bait1R2S",0,0,0,4
"27666","prey_18298.1","bait1R3S",1,1,0,1
"27667","prey_18299.1","bait1R1S",5,10,0,0
"27668","prey_18299.1","bait1R2S",4,12,0,2
"27669","prey_18299.1","bait1R3S",3,9,0,3
"27670","prey_183.1","bait1R1S",0,1,0,2
"27671","prey_183.1","bait1R2S",0,0,1,3
"27672","prey_183.1","bait1R3S",0,3,6,24
"27673","prey_1830.1","bait1R1S",0,7,4,9
"27674","prey_1830.1","bait1R2S",0,8,15,47
"27675","prey_1830.1","bait1R3S",0,4,28,107
"27676","prey_18300.1","bait1R1S",0,13,1,10
"27677","prey_18300.1","bait1R2S",0,10,4,31
"27678","prey_18300.1","bait1R3S",0,6,3,7
"27679","prey_18301.1","bait1R1S",0,1,5,14
"27680","prey_18301.1","bait1R2S",0,2,0,5
"27681","prey_18301.1","bait1R3S",0,3,1,4
"27682","prey_18302.1","bait1R1S",11,11,0,2
"27683","prey_18302.1","bait1R2S",13,13,0,0
"27684","prey_18302.1","bait1R3S",17,17,0,15
"27685","prey_18303.1","bait1R1S",156925,156925,7,48
"27686","prey_18303.1","bait1R2S",72935,72935,7,69
"27687","prey_18303.1","bait1R3S",442045,442045,7,63
"27688","prey_18304.1","bait1R1S",0,2,0,1
"27689","prey_18304.1","bait1R2S",0,3,0,0
"27690","prey_18304.1","bait1R3S",0,1,3,7
"27691","prey_18305.1","bait1R1S",0,0,4,5
"27692","prey_18305.1","bait1R2S",0,0,0,0
"27693","prey_18305.1","bait1R3S",0,0,0,1
"27694","prey_18306.1","bait1R1S",0,3,0,2
"27695","prey_18306.1","bait1R2S",0,0,0,2
"27696","prey_18306.1","bait1R3S",0,1,4,21
"27697","prey_18307.1","bait1R1S",0,26,7,30
"27698","prey_18307.1","bait1R2S",0,15,33,78
"27699","prey_18307.1","bait1R3S",0,26,13,39
"27700","prey_18308.1","bait1R1S",0,3,18,42
"27701","prey_18308.1","bait1R2S",0,7,5,17
"27702","prey_18308.1","bait1R3S",0,9,2,12
"27703","prey_18309.1","bait1R1S",0,0,1,20
"27704","prey_18309.1","bait1R2S",1,5,0,0
"27705","prey_18309.1","bait1R3S",1,3,1,2
"27706","prey_1831.1","bait1R1S",8,8,6,24
"27707","prey_1831.1","bait1R2S",11,11,1,11
"27708","prey_1831.1","bait1R3S",14,14,3,13
"27709","prey_18310.1","bait1R1S",0,0,0,0
"27710","prey_18310.1","bait1R2S",0,2,0,0
"27711","prey_18310.1","bait1R3S",0,1,0,4
"27712","prey_18311.1","bait1R1S",122,395,1,1
"27713","prey_18311.1","bait1R2S",41,177,0,4
"27714","prey_18311.1","bait1R3S",107,325,1,1
"27715","prey_18312.1","bait1R1S",0,6,5,7
"27716","prey_18312.1","bait1R2S",0,17,2,12
"27717","prey_18312.1","bait1R3S",0,10,7,21
"27718","prey_18313.1","bait1R1S",4,11,1,6
"27719","prey_18313.1","bait1R2S",7,13,2,17
"27720","prey_18313.1","bait1R3S",3,5,9,60
"27721","prey_18314.1","bait1R1S",2,5,95,326
"27722","prey_18314.1","bait1R2S",2,7,88,292
"27723","prey_18314.1","bait1R3S",5,9,64,220
"27724","prey_18315.1","bait1R1S",0,2,1,6
"27725","prey_18315.1","bait1R2S",0,0,0,0
"27726","prey_18315.1","bait1R3S",0,0,0,0
"27727","prey_18316.1","bait1R1S",0,1,0,1
"27728","prey_18316.1","bait1R2S",0,0,0,1
"27729","prey_18316.1","bait1R3S",0,1,1,2
"27730","prey_18317.1","bait1R1S",0,2,2,3
"27731","prey_18317.1","bait1R2S",0,7,1,1
"27732","prey_18317.1","bait1R3S",0,5,0,0
"27733","prey_18318.1","bait1R1S",0,37,4,29
"27734","prey_18318.1","bait1R2S",0,20,9,63
"27735","prey_18318.1","bait1R3S",0,36,1,23
"27736","prey_18319.1","bait1R1S",18,33,1,2
"27737","prey_18319.1","bait1R2S",24,40,24,76
"27738","prey_18319.1","bait1R3S",25,39,36,136
"27739","prey_1832.1","bait1R1S",0,7,5,22
"27740","prey_1832.1","bait1R2S",0,3,6,13
"27741","prey_1832.1","bait1R3S",0,5,2,4
"27742","prey_18320.1","bait1R1S",8,8,2,6
"27743","prey_18320.1","bait1R2S",5,5,1,4
"27744","prey_18320.1","bait1R3S",7,7,2,12
"27745","prey_18321.1","bait1R1S",0,4,0,7
"27746","prey_18321.1","bait1R2S",0,1,0,6
"27747","prey_18321.1","bait1R3S",0,8,0,25
"27748","prey_18322.1","bait1R1S",0,5,0,2
"27749","prey_18322.1","bait1R2S",0,15,0,0
"27750","prey_18322.1","bait1R3S",0,5,2,30
"27751","prey_18323.1","bait1R1S",0,11,5,16
"27752","prey_18323.1","bait1R2S",0,12,3,13
"27753","prey_18323.1","bait1R3S",0,11,0,0
"27754","prey_18324.1","bait1R1S",0,13,4,24
"27755","prey_18324.1","bait1R2S",0,22,1,3
"27756","prey_18324.1","bait1R3S",0,13,0,0
"27757","prey_18325.1","bait1R1S",0,784,21,72
"27758","prey_18325.1","bait1R2S",0,264,0,1
"27759","prey_18325.1","bait1R3S",0,594,13,34
"27760","prey_18326.1","bait1R1S",0,13,3,7
"27761","prey_18326.1","bait1R2S",0,9,0,3
"27762","prey_18326.1","bait1R3S",0,12,1,3
"27763","prey_18327.1","bait1R1S",0,4,0,0
"27764","prey_18327.1","bait1R2S",0,2,1,4
"27765","prey_18327.1","bait1R3S",0,2,0,0
"27766","prey_18328.1","bait1R1S",0,4,32,113
"27767","prey_18328.1","bait1R2S",0,6,12,46
"27768","prey_18328.1","bait1R3S",0,6,18,82
"27769","prey_18329.1","bait1R1S",0,332,11,32
"27770","prey_18329.1","bait1R2S",0,203,6,20
"27771","prey_18329.1","bait1R3S",0,325,16,55
"27772","prey_1833.1","bait1R1S",0,0,0,1
"27773","prey_1833.1","bait1R2S",0,0,0,0
"27774","prey_1833.1","bait1R3S",0,0,0,1
"27775","prey_18330.1","bait1R1S",0,6,1,6
"27776","prey_18330.1","bait1R2S",0,4,1,5
"27777","prey_18330.1","bait1R3S",0,8,0,0
"27778","prey_18331.1","bait1R1S",0,1,4,34
"27779","prey_18331.1","bait1R2S",1,6,3,7
"27780","prey_18331.1","bait1R3S",0,5,1,27
"27781","prey_18332.1","bait1R1S",0,4,6,28
"27782","prey_18332.1","bait1R2S",0,3,24,126
"27783","prey_18332.1","bait1R3S",0,2,18,72
"27784","prey_18333.1","bait1R1S",0,1,1,5
"27785","prey_18333.1","bait1R2S",0,2,0,0
"27786","prey_18333.1","bait1R3S",0,0,0,0
"27787","prey_18334.1","bait1R1S",0,3,3,6
"27788","prey_18334.1","bait1R2S",0,3,3,11
"27789","prey_18334.1","bait1R3S",0,8,1,4
"27790","prey_18335.1","bait1R1S",0,0,1,5
"27791","prey_18335.1","bait1R2S",0,5,3,7
"27792","prey_18335.1","bait1R3S",0,0,49,130
"27793","prey_18336.1","bait1R1S",0,0,0,0
"27794","prey_18336.1","bait1R2S",0,0,0,2
"27795","prey_18336.1","bait1R3S",0,1,0,89
"27796","prey_18337.1","bait1R1S",0,2,0,0
"27797","prey_18337.1","bait1R2S",0,1,0,0
"27798","prey_18337.1","bait1R3S",0,1,0,0
"27799","prey_18338.1","bait1R1S",0,2944,2,11
"27800","prey_18338.1","bait1R2S",0,1176,3,6
"27801","prey_18338.1","bait1R3S",0,1078,14,37
"27802","prey_18339.1","bait1R1S",0,146,0,22
"27803","prey_18339.1","bait1R2S",0,28,0,27
"27804","prey_18339.1","bait1R3S",0,179,0,3
"27805","prey_1834.1","bait1R1S",0,1,3,9
"27806","prey_1834.1","bait1R2S",0,0,11,50
"27807","prey_1834.1","bait1R3S",0,0,17,48
"27808","prey_18340.1","bait1R1S",0,0,4,13
"27809","prey_18340.1","bait1R2S",0,0,0,1
"27810","prey_18340.1","bait1R3S",0,5,0,7
"27811","prey_18341.1","bait1R1S",14,28,2,8
"27812","prey_18341.1","bait1R2S",11,24,9,64
"27813","prey_18341.1","bait1R3S",11,27,0,4
"27814","prey_18342.1","bait1R1S",0,2,0,0
"27815","prey_18342.1","bait1R2S",0,0,0,0
"27816","prey_18342.1","bait1R3S",0,1,0,0
"27817","prey_18343.1","bait1R1S",69,69,0,688
"27818","prey_18343.1","bait1R2S",24,24,0,473
"27819","prey_18343.1","bait1R3S",385,385,0,357
"27820","prey_18344.1","bait1R1S",7,7,1,14
"27821","prey_18344.1","bait1R2S",5,5,8,38
"27822","prey_18344.1","bait1R3S",6,6,0,0
"27823","prey_18345.1","bait1R1S",0,3,16,58
"27824","prey_18345.1","bait1R2S",0,2,4,18
"27825","prey_18345.1","bait1R3S",0,1,46,150
"27826","prey_18346.1","bait1R1S",0,4,0,0
"27827","prey_18346.1","bait1R2S",1,4,4,15
"27828","prey_18346.1","bait1R3S",0,2,3,7
"27829","prey_18347.1","bait1R1S",0,0,0,1
"27830","prey_18347.1","bait1R2S",0,1,0,5
"27831","prey_18347.1","bait1R3S",0,0,5,7
"27832","prey_18348.1","bait1R1S",0,7,10,44
"27833","prey_18348.1","bait1R2S",0,10,20,73
"27834","prey_18348.1","bait1R3S",0,1,0,6
"27835","prey_18349.1","bait1R1S",0,7,2,3
"27836","prey_18349.1","bait1R2S",0,3,0,1
"27837","prey_18349.1","bait1R3S",0,6,1,3
"27838","prey_1835.1","bait1R1S",0,4,13,86
"27839","prey_1835.1","bait1R2S",0,4,27,190
"27840","prey_1835.1","bait1R3S",0,2,3,17
"27841","prey_18350.1","bait1R1S",4,4,1,44
"27842","prey_18350.1","bait1R2S",6,7,0,2
"27843","prey_18350.1","bait1R3S",2,2,9,32
"27844","prey_18351.1","bait1R1S",2,8,1,10
"27845","prey_18351.1","bait1R2S",3,10,13,58
"27846","prey_18351.1","bait1R3S",1,6,6,13
"27847","prey_18352.1","bait1R1S",0,3,0,0
"27848","prey_18352.1","bait1R2S",0,1,0,3
"27849","prey_18352.1","bait1R3S",0,2,0,0
"27850","prey_18353.1","bait1R1S",0,44,4,20
"27851","prey_18353.1","bait1R2S",0,12,0,0
"27852","prey_18353.1","bait1R3S",0,0,3,9
"27853","prey_18354.1","bait1R1S",1,1,10,21
"27854","prey_18354.1","bait1R2S",1,1,67,106
"27855","prey_18354.1","bait1R3S",0,0,20,30
"27856","prey_18355.1","bait1R1S",0,0,2,8
"27857","prey_18355.1","bait1R2S",0,0,1,13
"27858","prey_18355.1","bait1R3S",0,0,36,110
"27859","prey_18356.1","bait1R1S",0,4,0,0
"27860","prey_18356.1","bait1R2S",0,5,0,0
"27861","prey_18356.1","bait1R3S",0,1,0,0
"27862","prey_18357.1","bait1R1S",0,0,0,1
"27863","prey_18357.1","bait1R2S",0,0,1,4
"27864","prey_18357.1","bait1R3S",0,0,0,2
"27865","prey_18358.1","bait1R1S",2,8,1,8
"27866","prey_18358.1","bait1R2S",5,7,7,18
"27867","prey_18358.1","bait1R3S",6,9,8,17
"27868","prey_18359.1","bait1R1S",0,4,0,0
"27869","prey_18359.1","bait1R2S",0,8,3,9
"27870","prey_18359.1","bait1R3S",0,4,2,8
"27871","prey_1836.1","bait1R1S",0,43,2,5
"27872","prey_1836.1","bait1R2S",0,27,5,16
"27873","prey_1836.1","bait1R3S",0,58,10,26
"27874","prey_18360.1","bait1R1S",0,14,20,93
"27875","prey_18360.1","bait1R2S",0,10,42,224
"27876","prey_18360.1","bait1R3S",0,9,6,31
"27877","prey_18361.1","bait1R1S",0,0,0,2
"27878","prey_18361.1","bait1R2S",0,0,11,38
"27879","prey_18361.1","bait1R3S",0,0,29,64
"27880","prey_18362.1","bait1R1S",0,26,16,46
"27881","prey_18362.1","bait1R2S",0,30,9,32
"27882","prey_18362.1","bait1R3S",0,17,4,11
"27883","prey_18363.1","bait1R1S",5,12,3,4
"27884","prey_18363.1","bait1R2S",6,15,7,11
"27885","prey_18363.1","bait1R3S",4,20,0,0
"27886","prey_18364.1","bait1R1S",0,4,0,0
"27887","prey_18364.1","bait1R2S",0,3,0,2
"27888","prey_18364.1","bait1R3S",0,1,3,7
"27889","prey_18365.1","bait1R1S",62,62,12,51
"27890","prey_18365.1","bait1R2S",37,37,13,39
"27891","prey_18365.1","bait1R3S",21,21,3,6
"27892","prey_18366.1","bait1R1S",0,0,0,1
"27893","prey_18366.1","bait1R2S",0,0,0,0
"27894","prey_18366.1","bait1R3S",0,0,0,0
"27895","prey_18367.1","bait1R1S",0,5,0,0
"27896","prey_18367.1","bait1R2S",0,1,0,1
"27897","prey_18367.1","bait1R3S",0,9,0,0
"27898","prey_18368.1","bait1R1S",0,1,0,3
"27899","prey_18368.1","bait1R2S",0,0,0,0
"27900","prey_18368.1","bait1R3S",0,0,0,1
"27901","prey_18369.1","bait1R1S",10,10,0,0
"27902","prey_18369.1","bait1R2S",3,3,0,0
"27903","prey_18369.1","bait1R3S",3,3,4,6
"27904","prey_1837.1","bait1R1S",0,0,0,3
"27905","prey_1837.1","bait1R2S",0,0,0,3
"27906","prey_1837.1","bait1R3S",0,0,0,0
"27907","prey_18370.1","bait1R1S",0,16,2,3
"27908","prey_18370.1","bait1R2S",0,10,0,5
"27909","prey_18370.1","bait1R3S",0,25,12,26
"27910","prey_18371.1","bait1R1S",0,0,12,49
"27911","prey_18371.1","bait1R2S",0,0,20,68
"27912","prey_18371.1","bait1R3S",0,0,2,8
"27913","prey_18372.1","bait1R1S",6,6,39,118
"27914","prey_18372.1","bait1R2S",20,20,26,69
"27915","prey_18372.1","bait1R3S",41,41,23,62
"27916","prey_18373.1","bait1R1S",0,0,0,2
"27917","prey_18373.1","bait1R2S",0,0,0,1
"27918","prey_18373.1","bait1R3S",0,0,0,19
"27919","prey_18374.1","bait1R1S",0,1,1,1
"27920","prey_18374.1","bait1R2S",0,0,0,0
"27921","prey_18374.1","bait1R3S",0,0,0,3
"27922","prey_18375.1","bait1R1S",2,2,0,1
"27923","prey_18375.1","bait1R2S",0,0,0,3
"27924","prey_18375.1","bait1R3S",1,1,7,24
"27925","prey_18376.1","bait1R1S",0,0,0,0
"27926","prey_18376.1","bait1R2S",0,1,0,2
"27927","prey_18376.1","bait1R3S",0,1,0,91
"27928","prey_18377.1","bait1R1S",0,5,0,5
"27929","prey_18377.1","bait1R2S",0,9,1,6
"27930","prey_18377.1","bait1R3S",0,14,0,1
"27931","prey_18378.1","bait1R1S",0,0,0,5
"27932","prey_18378.1","bait1R2S",0,3,0,1
"27933","prey_18378.1","bait1R3S",2,9,4,10
"27934","prey_18379.1","bait1R1S",0,10,2,14
"27935","prey_18379.1","bait1R2S",0,8,1,4
"27936","prey_18379.1","bait1R3S",0,11,1,1
"27937","prey_1838.1","bait1R1S",0,23,18,51
"27938","prey_1838.1","bait1R2S",0,15,32,89
"27939","prey_1838.1","bait1R3S",0,14,11,37
"27940","prey_18380.1","bait1R1S",0,4,0,26
"27941","prey_18380.1","bait1R2S",0,3,0,0
"27942","prey_18380.1","bait1R3S",0,1,0,1
"27943","prey_18381.1","bait1R1S",0,1,0,0
"27944","prey_18381.1","bait1R2S",0,1,1,5
"27945","prey_18381.1","bait1R3S",0,0,1,3
"27946","prey_18382.1","bait1R1S",0,2,1,5
"27947","prey_18382.1","bait1R2S",0,1,0,0
"27948","prey_18382.1","bait1R3S",0,3,1,1
"27949","prey_18383.1","bait1R1S",0,0,0,0
"27950","prey_18383.1","bait1R2S",0,0,0,0
"27951","prey_18383.1","bait1R3S",0,0,0,0
"27952","prey_18384.1","bait1R1S",0,1,1,1
"27953","prey_18384.1","bait1R2S",0,0,2,3
"27954","prey_18384.1","bait1R3S",0,0,0,2
"27955","prey_18385.1","bait1R1S",0,1,3,5
"27956","prey_18385.1","bait1R2S",0,0,0,0
"27957","prey_18385.1","bait1R3S",0,0,0,0
"27958","prey_18386.1","bait1R1S",0,31,0,0
"27959","prey_18386.1","bait1R2S",0,27,0,2
"27960","prey_18386.1","bait1R3S",0,28,0,1
"27961","prey_18387.1","bait1R1S",4,9,0,4
"27962","prey_18387.1","bait1R2S",4,5,0,1
"27963","prey_18387.1","bait1R3S",5,10,0,7
"27964","prey_18388.1","bait1R1S",1,1,0,0
"27965","prey_18388.1","bait1R2S",0,0,0,2
"27966","prey_18388.1","bait1R3S",0,0,0,0
"27967","prey_18389.1","bait1R1S",0,29,4,9
"27968","prey_18389.1","bait1R2S",0,51,6,32
"27969","prey_18389.1","bait1R3S",0,52,1,3
"27970","prey_1839.1","bait1R1S",0,0,0,0
"27971","prey_1839.1","bait1R2S",0,0,0,0
"27972","prey_1839.1","bait1R3S",0,1,1,1
"27973","prey_18390.1","bait1R1S",0,21,2,7
"27974","prey_18390.1","bait1R2S",0,17,5,11
"27975","prey_18390.1","bait1R3S",0,17,3,25
"27976","prey_18391.1","bait1R1S",0,3,1,4
"27977","prey_18391.1","bait1R2S",0,2,1,2
"27978","prey_18391.1","bait1R3S",0,1,1,4
"27979","prey_18392.1","bait1R1S",8,17,9,33
"27980","prey_18392.1","bait1R2S",3,8,15,51
"27981","prey_18392.1","bait1R3S",7,18,4,12
"27982","prey_18393.1","bait1R1S",0,0,1,8
"27983","prey_18393.1","bait1R2S",0,0,8,58
"27984","prey_18393.1","bait1R3S",0,2,0,0
"27985","prey_18394.1","bait1R1S",0,2,2,7
"27986","prey_18394.1","bait1R2S",0,1,0,0
"27987","prey_18394.1","bait1R3S",0,1,5,12
"27988","prey_18395.1","bait1R1S",0,13,6,28
"27989","prey_18395.1","bait1R2S",0,10,3,11
"27990","prey_18395.1","bait1R3S",0,9,1,2
"27991","prey_18396.1","bait1R1S",2,2,0,0
"27992","prey_18396.1","bait1R2S",0,0,0,0
"27993","prey_18396.1","bait1R3S",2,2,2,12
"27994","prey_18397.1","bait1R1S",248,248,4,115
"27995","prey_18397.1","bait1R2S",233,233,40,518
"27996","prey_18397.1","bait1R3S",237,237,106,1492
