"","Transcript_id","Replicate","num_fusion_reads_in_frame_selected_sample","num_fusion_reads_selected_sample","num_fusion_reads_in_frame_background_sample","num_fusion_reads_background_sample"
"27833","prey_18348.1","bait3R2S",0,6,3,6
"27834","prey_18348.1","bait3R3S",0,9,0,3
"27835","prey_18349.1","bait3R1S",4,6,0,0
"27836","prey_18349.1","bait3R2S",5,10,0,0
"27837","prey_18349.1","bait3R3S",3,5,0,0
"27838","prey_1835.1","bait3R1S",0,2,2,22
"27839","prey_1835.1","bait3R2S",1,1,1,8
"27840","prey_1835.1","bait3R3S",1,4,8,49
"27841","prey_18350.1","bait3R1S",0,5,3,54
"27842","prey_18350.1","bait3R2S",0,2,6,84
"27843","prey_18350.1","bait3R3S",0,3,0,0
"27844","prey_18351.1","bait3R1S",0,4,0,11
"27845","prey_18351.1","bait3R2S",0,10,0,0
"27846","prey_18351.1","bait3R3S",0,10,5,30
"27847","prey_18352.1","bait3R1S",0,2,0,1
"27848","prey_18352.1","bait3R2S",0,7,0,1
"27849","prey_18352.1","bait3R3S",0,3,0,0
"27850","prey_18353.1","bait3R1S",25,48,0,4
"27851","prey_18353.1","bait3R2S",30,73,0,3
"27852","prey_18353.1","bait3R3S",25,64,2,3
"27853","prey_18354.1","bait3R1S",0,4,12,16
"27854","prey_18354.1","bait3R2S",0,6,6,7
"27855","prey_18354.1","bait3R3S",0,3,18,30
"27856","prey_18355.1","bait3R1S",0,0,1,7
"27857","prey_18355.1","bait3R2S",0,1,0,1
"27858","prey_18355.1","bait3R3S",0,0,2,6
"27859","prey_18356.1","bait3R1S",0,1,0,0
"27860","prey_18356.1","bait3R2S",0,6,2,13
"27861","prey_18356.1","bait3R3S",0,5,0,2
"27862","prey_18357.1","bait3R1S",0,0,1,4
"27863","prey_18357.1","bait3R2S",1,1,10,24
"27864","prey_18357.1","bait3R3S",0,0,1,8
"27865","prey_18358.1","bait3R1S",12,12,18,31
"27866","prey_18358.1","bait3R2S",4,4,1,1
"27867","prey_18358.1","bait3R3S",6,6,0,0
"27868","prey_18359.1","bait3R1S",6,6,0,2
"27869","prey_18359.1","bait3R2S",4,4,0,0
"27870","prey_18359.1","bait3R3S",6,6,0,0
"27871","prey_1836.1","bait3R1S",39,39,17,42
"27872","prey_1836.1","bait3R2S",82,82,5,17
"27873","prey_1836.1","bait3R3S",62,62,7,20
"27874","prey_18360.1","bait3R1S",13,13,35,255
"27875","prey_18360.1","bait3R2S",13,13,38,266
"27876","prey_18360.1","bait3R3S",8,8,9,27
"27877","prey_18361.1","bait3R1S",0,1,2,7
"27878","prey_18361.1","bait3R2S",0,1,4,19
"27879","prey_18361.1","bait3R3S",0,1,0,0
"27880","prey_18362.1","bait3R1S",31,31,9,21
"27881","prey_18362.1","bait3R2S",24,24,0,3
"27882","prey_18362.1","bait3R3S",35,35,3,17
"27883","prey_18363.1","bait3R1S",0,9,1,2
"27884","prey_18363.1","bait3R2S",0,13,0,0
"27885","prey_18363.1","bait3R3S",0,6,1,1
"27886","prey_18364.1","bait3R1S",0,1,0,0
"27887","prey_18364.1","bait3R2S",0,0,0,4
"27888","prey_18364.1","bait3R3S",0,0,0,0
"27889","prey_18365.1","bait3R1S",0,14,7,29
"27890","prey_18365.1","bait3R2S",0,12,5,8
"27891","prey_18365.1","bait3R3S",0,16,6,18
"27892","prey_18366.1","bait3R1S",0,0,2,8
"27893","prey_18366.1","bait3R2S",0,2,2,4
"27894","prey_18366.1","bait3R3S",0,0,0,0
"27895","prey_18367.1","bait3R1S",3,3,0,0
"27896","prey_18367.1","bait3R2S",12,12,0,0
"27897","prey_18367.1","bait3R3S",7,7,0,0
"27898","prey_18368.1","bait3R1S",1,9,0,1
"27899","prey_18368.1","bait3R2S",4,17,2,10
"27900","prey_18368.1","bait3R3S",1,2,0,4
"27901","prey_18369.1","bait3R1S",0,9,0,1
"27902","prey_18369.1","bait3R2S",0,9,9,27
"27903","prey_18369.1","bait3R3S",0,6,1,9
"27904","prey_1837.1","bait3R1S",0,0,0,14
"27905","prey_1837.1","bait3R2S",0,0,0,15
"27906","prey_1837.1","bait3R3S",0,0,0,35
"27907","prey_18370.1","bait3R1S",0,8,2,7
"27908","prey_18370.1","bait3R2S",0,11,3,13
"27909","prey_18370.1","bait3R3S",0,20,4,14
"27910","prey_18371.1","bait3R1S",0,3,1,4
"27911","prey_18371.1","bait3R2S",0,2,10,34
"27912","prey_18371.1","bait3R3S",0,0,7,12
"27913","prey_18372.1","bait3R1S",0,10,18,64
"27914","prey_18372.1","bait3R2S",0,10,3,9
"27915","prey_18372.1","bait3R3S",0,3,14,37
"27916","prey_18373.1","bait3R1S",0,0,1,5
"27917","prey_18373.1","bait3R2S",0,2,0,3
"27918","prey_18373.1","bait3R3S",0,1,0,26
"27919","prey_18374.1","bait3R1S",1,1,0,1
"27920","prey_18374.1","bait3R2S",1,1,2,9
"27921","prey_18374.1","bait3R3S",0,0,0,0
"27922","prey_18375.1","bait3R1S",0,1,1,1
"27923","prey_18375.1","bait3R2S",0,3,5,30
"27924","prey_18375.1","bait3R3S",0,0,2,7
"27925","prey_18376.1","bait3R1S",0,0,0,3
"27926","prey_18376.1","bait3R2S",2,3,0,3
"27927","prey_18376.1","bait3R3S",0,1,0,0
"27928","prey_18377.1","bait3R1S",0,2,0,2
"27929","prey_18377.1","bait3R2S",0,85,0,1
"27930","prey_18377.1","bait3R3S",0,1,2,11
"27931","prey_18378.1","bait3R1S",0,1,0,0
"27932","prey_18378.1","bait3R2S",0,0,1,4
"27933","prey_18378.1","bait3R3S",0,0,0,0
"27934","prey_18379.1","bait3R1S",5,5,0,1
"27935","prey_18379.1","bait3R2S",5,5,1,18
"27936","prey_18379.1","bait3R3S",8,8,0,0
"27937","prey_1838.1","bait3R1S",0,16,30,70
"27938","prey_1838.1","bait3R2S",0,14,23,73
"27939","prey_1838.1","bait3R3S",0,11,16,45
"27940","prey_18380.1","bait3R1S",0,130,0,0
"27941","prey_18380.1","bait3R2S",0,42,0,25
"27942","prey_18380.1","bait3R3S",0,16,0,2
"27943","prey_18381.1","bait3R1S",0,0,0,0
"27944","prey_18381.1","bait3R2S",0,1,0,2
"27945","prey_18381.1","bait3R3S",0,3,0,0
"27946","prey_18382.1","bait3R1S",0,2,2,9
"27947","prey_18382.1","bait3R2S",0,1,4,10
"27948","prey_18382.1","bait3R3S",0,3,0,6
"27949","prey_18383.1","bait3R1S",0,1,2,6
"27950","prey_18383.1","bait3R2S",0,0,0,1
"27951","prey_18383.1","bait3R3S",0,2,0,0
"27952","prey_18384.1","bait3R1S",0,0,4,6
"27953","prey_18384.1","bait3R2S",0,0,8,10
"27954","prey_18384.1","bait3R3S",0,0,0,0
"27955","prey_18385.1","bait3R1S",0,0,0,4
"27956","prey_18385.1","bait3R2S",0,2,0,0
"27957","prey_18385.1","bait3R3S",0,2,0,0
"27958","prey_18386.1","bait3R1S",0,8,0,2
"27959","prey_18386.1","bait3R2S",0,31,0,0
"27960","prey_18386.1","bait3R3S",0,18,0,0
"27961","prey_18387.1","bait3R1S",0,4,0,2
"27962","prey_18387.1","bait3R2S",0,6,0,0
"27963","prey_18387.1","bait3R3S",0,6,0,15
"27964","prey_18388.1","bait3R1S",0,0,5,10
"27965","prey_18388.1","bait3R2S",0,0,0,0
"27966","prey_18388.1","bait3R3S",0,0,0,0
"27967","prey_18389.1","bait3R1S",0,201,6,18
"27968","prey_18389.1","bait3R2S",0,115,10,30
"27969","prey_18389.1","bait3R3S",0,83,2,7
"27970","prey_1839.1","bait3R1S",0,2,4,18
"27971","prey_1839.1","bait3R2S",0,0,1,1
"27972","prey_1839.1","bait3R3S",0,0,1,6
"27973","prey_18390.1","bait3R1S",0,7,8,27
"27974","prey_18390.1","bait3R2S",0,8,49,182
"27975","prey_18390.1","bait3R3S",0,19,0,0
"27976","prey_18391.1","bait3R1S",0,17,0,0
"27977","prey_18391.1","bait3R2S",0,8,0,0
"27978","prey_18391.1","bait3R3S",0,95,2,17
"27979","prey_18392.1","bait3R1S",0,17,8,42
"27980","prey_18392.1","bait3R2S",0,12,9,46
"27981","prey_18392.1","bait3R3S",0,16,4,18
"27982","prey_18393.1","bait3R1S",0,0,0,0
"27983","prey_18393.1","bait3R2S",2,2,0,0
"27984","prey_18393.1","bait3R3S",1,1,0,0
"27985","prey_18394.1","bait3R1S",0,3,0,2
"27986","prey_18394.1","bait3R2S",0,3,0,0
"27987","prey_18394.1","bait3R3S",0,3,0,0
"27988","prey_18395.1","bait3R1S",0,12,46,182
"27989","prey_18395.1","bait3R2S",0,8,7,19
"27990","prey_18395.1","bait3R3S",0,13,2,5
"27991","prey_18396.1","bait3R1S",0,0,1,2
"27992","prey_18396.1","bait3R2S",1,1,0,0
"27993","prey_18396.1","bait3R3S",0,1,0,0
"27994","prey_18397.1","bait3R1S",0,271,72,1023
"27995","prey_18397.1","bait3R2S",0,283,14,166
"27996","prey_18397.1","bait3R3S",0,229,58,894
"27997","prey_18398.1","bait3R1S",0,7,9,17
"27998","prey_18398.1","bait3R2S",0,11,2,6
"27999","prey_18398.1","bait3R3S",0,4,6,12
"28000","prey_18399.1","bait3R1S",0,71,3,15
"28001","prey_18399.1","bait3R2S",0,117,15,75
"28002","prey_18399.1","bait3R3S",0,93,16,90
"28003","prey_184.1","bait3R1S",0,1,0,0
"28004","prey_184.1","bait3R2S",0,1,11,34
"28005","prey_184.1","bait3R3S",0,0,5,11
"28006","prey_1840.1","bait3R1S",3,16,0,3
"28007","prey_1840.1","bait3R2S",0,0,0,0
"28008","prey_1840.1","bait3R3S",0,1,0,5
"28009","prey_18400.1","bait3R1S",1,1,1,4
"28010","prey_18400.1","bait3R2S",0,0,0,0
"28011","prey_18400.1","bait3R3S",1,1,0,2
"28012","prey_18401.1","bait3R1S",4,4,0,0
"28013","prey_18401.1","bait3R2S",3,3,4,8
"28014","prey_18401.1","bait3R3S",3,3,0,6
"28015","prey_18402.1","bait3R1S",0,60,39,933
"28016","prey_18402.1","bait3R2S",0,62,24,728
"28017","prey_18402.1","bait3R3S",0,64,56,1592
"28018","prey_18403.1","bait3R1S",0,1,2,7
"28019","prey_18403.1","bait3R2S",0,0,0,0
"28020","prey_18403.1","bait3R3S",1,1,0,0
"28021","prey_18404.1","bait3R1S",0,9,5,16
"28022","prey_18404.1","bait3R2S",0,2,1,4
"28023","prey_18404.1","bait3R3S",0,5,6,12
"28024","prey_18405.1","bait3R1S",0,5,1,4
"28025","prey_18405.1","bait3R2S",0,2,1,4
"28026","prey_18405.1","bait3R3S",0,2,0,0
"28027","prey_18406.1","bait3R1S",3,9,3,12
"28028","prey_18406.1","bait3R2S",1,4,2,7
"28029","prey_18406.1","bait3R3S",4,6,0,0
"28030","prey_18407.1","bait3R1S",0,6,15,66
"28031","prey_18407.1","bait3R2S",0,8,14,63
"28032","prey_18407.1","bait3R3S",0,13,42,142
"28033","prey_18408.1","bait3R1S",0,0,4,21
"28034","prey_18408.1","bait3R2S",2,3,14,37
"28035","prey_18408.1","bait3R3S",0,1,1,5
"28036","prey_18409.1","bait3R1S",1,1,5,10
"28037","prey_18409.1","bait3R2S",0,0,0,0
"28038","prey_18409.1","bait3R3S",0,1,7,19
"28039","prey_1841.1","bait3R1S",0,7,0,0
"28040","prey_1841.1","bait3R2S",0,3,0,71
"28041","prey_1841.1","bait3R3S",0,94,0,52
"28042","prey_18410.1","bait3R1S",1,9,11,25
"28043","prey_18410.1","bait3R2S",2,11,1,1
"28044","prey_18410.1","bait3R3S",0,6,2,2
"28045","prey_18411.1","bait3R1S",0,2,1,10
"28046","prey_18411.1","bait3R2S",0,3,0,0
"28047","prey_18411.1","bait3R3S",0,1,0,2
"28048","prey_18412.1","bait3R1S",50,52,7,30
"28049","prey_18412.1","bait3R2S",65,72,3,8
"28050","prey_18412.1","bait3R3S",41,45,3,9
"28051","prey_18413.1","bait3R1S",3,3,2,8
"28052","prey_18413.1","bait3R2S",1,1,2,7
"28053","prey_18413.1","bait3R3S",3,3,0,0
"28054","prey_18414.1","bait3R1S",0,2,0,9
"28055","prey_18414.1","bait3R2S",0,9,0,2
"28056","prey_18414.1","bait3R3S",0,6,1,9
"28057","prey_18415.1","bait3R1S",0,9,4,14
"28058","prey_18415.1","bait3R2S",0,1,0,0
"28059","prey_18415.1","bait3R3S",0,11,2,6
"28060","prey_18416.1","bait3R1S",0,0,3,9
"28061","prey_18416.1","bait3R2S",0,0,0,0
"28062","prey_18416.1","bait3R3S",0,0,0,7
"28063","prey_18417.1","bait3R1S",1,2,0,0
"28064","prey_18417.1","bait3R2S",0,0,0,0
"28065","prey_18417.1","bait3R3S",0,0,0,0
"28066","prey_18418.1","bait3R1S",0,2,0,0
"28067","prey_18418.1","bait3R2S",0,2,4,13
"28068","prey_18418.1","bait3R3S",0,4,18,39
"28069","prey_18419.1","bait3R1S",0,0,4,8
"28070","prey_18419.1","bait3R2S",0,0,0,9
"28071","prey_18419.1","bait3R3S",0,1,4,19
"28072","prey_1842.1","bait3R1S",5,5,16,23
"28073","prey_1842.1","bait3R2S",5,5,10,25
"28074","prey_1842.1","bait3R3S",4,4,0,2
"28075","prey_18420.1","bait3R1S",0,0,4,12
"28076","prey_18420.1","bait3R2S",0,0,1,3
"28077","prey_18420.1","bait3R3S",0,0,3,8
"28078","prey_18421.1","bait3R1S",0,9,21,48
"28079","prey_18421.1","bait3R2S",0,14,8,23
"28080","prey_18421.1","bait3R3S",0,11,10,27
"28081","prey_18422.1","bait3R1S",444,444,22,80
"28082","prey_18422.1","bait3R2S",85,85,1,2
"28083","prey_18422.1","bait3R3S",275,275,2,3
"28084","prey_18423.1","bait3R1S",21,21,14,53
"28085","prey_18423.1","bait3R2S",27,27,40,142
"28086","prey_18423.1","bait3R3S",25,25,0,2
"28087","prey_18424.1","bait3R1S",0,9,0,2
"28088","prey_18424.1","bait3R2S",0,19,0,0
"28089","prey_18424.1","bait3R3S",0,13,0,0
"28090","prey_18425.1","bait3R1S",0,0,1,2
"28091","prey_18425.1","bait3R2S",0,0,0,3
"28092","prey_18425.1","bait3R3S",0,1,0,0
"28093","prey_18426.1","bait3R1S",0,0,0,1
"28094","prey_18426.1","bait3R2S",0,2,0,1
"28095","prey_18426.1","bait3R3S",0,1,6,17
"28096","prey_18427.1","bait3R1S",20,35,2,9
"28097","prey_18427.1","bait3R2S",29,57,5,12
"28098","prey_18427.1","bait3R3S",32,51,9,49
"28099","prey_18428.1","bait3R1S",37,37,9,23
"28100","prey_18428.1","bait3R2S",53,53,1,1
"28101","prey_18428.1","bait3R3S",49,49,1,2
"28102","prey_18429.1","bait3R1S",0,1,0,1
"28103","prey_18429.1","bait3R2S",0,1,0,0
"28104","prey_18429.1","bait3R3S",0,1,0,0
"28105","prey_1843.1","bait3R1S",0,0,1,10
"28106","prey_1843.1","bait3R2S",0,0,0,0
"28107","prey_1843.1","bait3R3S",0,0,3,7
"28108","prey_18430.1","bait3R1S",0,51,10,47
"28109","prey_18430.1","bait3R2S",0,73,84,488
"28110","prey_18430.1","bait3R3S",0,67,25,169
"28111","prey_18431.1","bait3R1S",0,1,0,0
"28112","prey_18431.1","bait3R2S",0,7,1,14
"28113","prey_18431.1","bait3R3S",0,4,1,3
"28114","prey_18432.1","bait3R1S",12,12,0,0
"28115","prey_18432.1","bait3R2S",1,1,0,2
"28116","prey_18432.1","bait3R3S",12,12,0,0
"28117","prey_18433.1","bait3R1S",1,1,3,9
"28118","prey_18433.1","bait3R2S",1,1,3,11
"28119","prey_18433.1","bait3R3S",2,2,2,2
"28120","prey_18434.1","bait3R1S",0,34,1,8
"28121","prey_18434.1","bait3R2S",0,47,9,46
"28122","prey_18434.1","bait3R3S",0,35,4,17
"28123","prey_18435.1","bait3R1S",0,0,0,0
"28124","prey_18435.1","bait3R2S",0,4,2,17
"28125","prey_18435.1","bait3R3S",0,2,0,8
"28126","prey_18436.1","bait3R1S",0,0,0,0
"28127","prey_18436.1","bait3R2S",0,0,4,12
"28128","prey_18436.1","bait3R3S",0,2,0,0
"28129","prey_18437.1","bait3R1S",0,12,8,52
"28130","prey_18437.1","bait3R2S",0,9,3,7
"28131","prey_18437.1","bait3R3S",0,14,4,14
"28132","prey_18438.1","bait3R1S",3,17,15,79
"28133","prey_18438.1","bait3R2S",5,42,2,17
"28134","prey_18438.1","bait3R3S",6,24,4,11
"28135","prey_18439.1","bait3R1S",0,8,15,44
"28136","prey_18439.1","bait3R2S",0,16,13,46
"28137","prey_18439.1","bait3R3S",0,11,20,72
"28138","prey_1844.1","bait3R1S",1,1,0,0
"28139","prey_1844.1","bait3R2S",2,2,0,3
"28140","prey_1844.1","bait3R3S",3,3,0,0
"28141","prey_18440.1","bait3R1S",0,112,17,74
"28142","prey_18440.1","bait3R2S",0,55,13,76
"28143","prey_18440.1","bait3R3S",0,83,183,785
"28144","prey_18441.1","bait3R1S",0,1,0,2
"28145","prey_18441.1","bait3R2S",0,2,1,7
"28146","prey_18441.1","bait3R3S",0,1,0,0
"28147","prey_18442.1","bait3R1S",2,4,0,0
"28148","prey_18442.1","bait3R2S",0,1,0,0
"28149","prey_18442.1","bait3R3S",0,3,1,7
"28150","prey_18443.1","bait3R1S",0,11,4,23
"28151","prey_18443.1","bait3R2S",0,19,0,4
"28152","prey_18443.1","bait3R3S",0,26,3,23
"28153","prey_18444.1","bait3R1S",0,0,0,0
"28154","prey_18444.1","bait3R2S",0,1,2,5
"28155","prey_18444.1","bait3R3S",0,1,0,1
"28156","prey_18445.1","bait3R1S",2,2,3,4
"28157","prey_18445.1","bait3R2S",1,1,0,0
"28158","prey_18445.1","bait3R3S",2,2,5,14
"28159","prey_18446.1","bait3R1S",0,2,4,14
"28160","prey_18446.1","bait3R2S",0,1,1,10
"28161","prey_18446.1","bait3R3S",0,2,1,5
"28162","prey_18447.1","bait3R1S",0,8,3,9
"28163","prey_18447.1","bait3R2S",0,7,4,10
"28164","prey_18447.1","bait3R3S",0,3,0,2
"28165","prey_18448.1","bait3R1S",0,0,0,0
"28166","prey_18448.1","bait3R2S",1,1,0,0
"28167","prey_18448.1","bait3R3S",1,1,1,5
"28168","prey_18449.1","bait3R1S",2,2,0,0
"28169","prey_18449.1","bait3R2S",5,5,0,0
"28170","prey_18449.1","bait3R3S",4,4,1,1
"28171","prey_1845.1","bait3R1S",0,6,5,9
"28172","prey_1845.1","bait3R2S",0,2,0,0
"28173","prey_1845.1","bait3R3S",0,5,3,6
"28174","prey_18450.1","bait3R1S",0,2,0,0
"28175","prey_18450.1","bait3R2S",0,1,0,4
"28176","prey_18450.1","bait3R3S",0,0,0,1
"28177","prey_18451.1","bait3R1S",0,0,1,1
"28178","prey_18451.1","bait3R2S",0,2,0,3
"28179","prey_18451.1","bait3R3S",0,0,9,26
"28180","prey_18452.1","bait3R1S",0,0,1,1
"28181","prey_18452.1","bait3R2S",0,0,0,0
"28182","prey_18452.1","bait3R3S",0,0,0,4
"28183","prey_18453.1","bait3R1S",0,24,2,14
"28184","prey_18453.1","bait3R2S",0,30,2,9
"28185","prey_18453.1","bait3R3S",0,66,2,8
"28186","prey_18454.1","bait3R1S",0,1,0,0
"28187","prey_18454.1","bait3R2S",0,11,0,0
"28188","prey_18454.1","bait3R3S",0,3,0,0
"28189","prey_18455.1","bait3R1S",4,15,1,3
"28190","prey_18455.1","bait3R2S",1,15,4,15
"28191","prey_18455.1","bait3R3S",3,11,10,51
"28192","prey_18456.1","bait3R1S",21,50,28,71
"28193","prey_18456.1","bait3R2S",27,110,68,152
"28194","prey_18456.1","bait3R3S",17,71,57,131
"28195","prey_18457.1","bait3R1S",2,2,4,14
"28196","prey_18457.1","bait3R2S",0,0,0,0
"28197","prey_18457.1","bait3R3S",5,5,2,10
"28198","prey_18458.1","bait3R1S",0,2,0,0
"28199","prey_18458.1","bait3R2S",0,0,0,0
"28200","prey_18458.1","bait3R3S",0,1,0,0
"28201","prey_18459.1","bait3R1S",0,2,0,0
"28202","prey_18459.1","bait3R2S",2,6,1,5
"28203","prey_18459.1","bait3R3S",3,3,0,0
"28204","prey_1846.1","bait3R1S",0,2,0,20
"28205","prey_1846.1","bait3R2S",0,1,0,22
"28206","prey_1846.1","bait3R3S",0,1,0,55
"28207","prey_18460.1","bait3R1S",0,3,0,0
"28208","prey_18460.1","bait3R2S",0,92,10,29
"28209","prey_18460.1","bait3R3S",0,20,28,72
"28210","prey_18461.1","bait3R1S",3,14,0,4
"28211","prey_18461.1","bait3R2S",1,9,1,8
"28212","prey_18461.1","bait3R3S",1,6,1,15
"28213","prey_18462.1","bait3R1S",2,3,0,0
"28214","prey_18462.1","bait3R2S",0,1,0,3
"28215","prey_18462.1","bait3R3S",2,2,3,16
"28216","prey_18463.1","bait3R1S",0,62,0,288
"28217","prey_18463.1","bait3R2S",0,54,0,84
"28218","prey_18463.1","bait3R3S",0,67,0,96
"28219","prey_18464.1","bait3R1S",0,0,0,0
"28220","prey_18464.1","bait3R2S",0,0,0,0
"28221","prey_18464.1","bait3R3S",0,0,0,0
"28222","prey_18465.1","bait3R1S",0,6,2,5
"28223","prey_18465.1","bait3R2S",0,19,0,1
"28224","prey_18465.1","bait3R3S",0,12,1,2
"28225","prey_18466.1","bait3R1S",28,28,30,73
"28226","prey_18466.1","bait3R2S",24,24,10,21
"28227","prey_18466.1","bait3R3S",24,24,13,23
"28228","prey_18467.1","bait3R1S",24,24,4,16
"28229","prey_18467.1","bait3R2S",23,23,27,68
"28230","prey_18467.1","bait3R3S",17,17,18,60
"28231","prey_18468.1","bait3R1S",0,3,0,0
"28232","prey_18468.1","bait3R2S",0,0,1,4
"28233","prey_18468.1","bait3R3S",0,19,3,10
"28234","prey_18469.1","bait3R1S",0,3,25,67
"28235","prey_18469.1","bait3R2S",0,2,3,9
"28236","prey_18469.1","bait3R3S",0,0,23,109
"28237","prey_1847.1","bait3R1S",0,0,15,96
"28238","prey_1847.1","bait3R2S",0,0,25,206
"28239","prey_1847.1","bait3R3S",0,0,10,80
"28240","prey_18470.1","bait3R1S",0,1,1,3
"28241","prey_18470.1","bait3R2S",0,6,1,5
"28242","prey_18470.1","bait3R3S",0,2,8,24
"28243","prey_18471.1","bait3R1S",0,5,22,90
"28244","prey_18471.1","bait3R2S",0,10,68,224
"28245","prey_18471.1","bait3R3S",0,14,54,220
"28246","prey_18472.1","bait3R1S",2,2,4,62
"28247","prey_18472.1","bait3R2S",4,4,0,9
"28248","prey_18472.1","bait3R3S",6,6,1,4
"28249","prey_18473.1","bait3R1S",2,8,1,9
"28250","prey_18473.1","bait3R2S",5,9,2,11
"28251","prey_18473.1","bait3R3S",5,10,0,1
"28252","prey_18474.1","bait3R1S",0,2,0,1
"28253","prey_18474.1","bait3R2S",0,1,0,0
"28254","prey_18474.1","bait3R3S",0,1,0,1
"28255","prey_18475.1","bait3R1S",6,6,0,0
"28256","prey_18475.1","bait3R2S",3,3,0,0
"28257","prey_18475.1","bait3R3S",3,3,0,0
"28258","prey_18476.1","bait3R1S",0,1,0,0
"28259","prey_18476.1","bait3R2S",0,0,0,0
"28260","prey_18476.1","bait3R3S",0,0,2,4
"28261","prey_18477.1","bait3R1S",0,1,3,15
"28262","prey_18477.1","bait3R2S",0,0,3,10
"28263","prey_18477.1","bait3R3S",0,1,0,0
"28264","prey_18478.1","bait3R1S",0,11,3,7
"28265","prey_18478.1","bait3R2S",0,10,7,12
"28266","prey_18478.1","bait3R3S",0,14,6,10
"28267","prey_18479.1","bait3R1S",0,3,29,145
"28268","prey_18479.1","bait3R2S",0,7,12,48
"28269","prey_18479.1","bait3R3S",0,4,6,27
"28270","prey_1848.1","bait3R1S",0,0,0,2
"28271","prey_1848.1","bait3R2S",0,0,0,3
"28272","prey_1848.1","bait3R3S",0,4,0,3
"28273","prey_18480.1","bait3R1S",0,1,20,47
"28274","prey_18480.1","bait3R2S",0,1,0,3
"28275","prey_18480.1","bait3R3S",0,4,61,162
"28276","prey_18481.1","bait3R1S",3,3,0,1
"28277","prey_18481.1","bait3R2S",3,3,2,6
"28278","prey_18481.1","bait3R3S",0,0,2,7
"28279","prey_18482.1","bait3R1S",7,9,5,7
"28280","prey_18482.1","bait3R2S",4,5,25,51
"28281","prey_18482.1","bait3R3S",1,3,39,81
"28282","prey_18483.1","bait3R1S",0,29,4,11
"28283","prey_18483.1","bait3R2S",0,28,3,14
"28284","prey_18483.1","bait3R3S",0,29,2,10
"28285","prey_18484.1","bait3R1S",0,1,2,4
"28286","prey_18484.1","bait3R2S",0,1,0,0
"28287","prey_18484.1","bait3R3S",0,0,0,0
"28288","prey_18485.1","bait3R1S",0,2,0,0
"28289","prey_18485.1","bait3R2S",0,0,0,2
"28290","prey_18485.1","bait3R3S",0,1,0,5
"28291","prey_18486.1","bait3R1S",0,0,0,0
"28292","prey_18486.1","bait3R2S",0,3,0,1
"28293","prey_18486.1","bait3R3S",0,0,1,5
"28294","prey_18487.1","bait3R1S",0,1,22,111
"28295","prey_18487.1","bait3R2S",1,2,14,70
"28296","prey_18487.1","bait3R3S",2,5,2,19
"28297","prey_18488.1","bait3R1S",0,33,1,6
"28298","prey_18488.1","bait3R2S",0,54,0,1
"28299","prey_18488.1","bait3R3S",0,54,1,8
"28300","prey_18489.1","bait3R1S",0,1,1,2
"28301","prey_18489.1","bait3R2S",0,1,3,12
"28302","prey_18489.1","bait3R3S",0,2,0,2
"28303","prey_1849.1","bait3R1S",0,2,21,39
"28304","prey_1849.1","bait3R2S",0,3,15,34
"28305","prey_1849.1","bait3R3S",0,6,11,31
"28306","prey_18490.1","bait3R1S",0,1,2,10
"28307","prey_18490.1","bait3R2S",0,5,0,0
"28308","prey_18490.1","bait3R3S",0,1,1,3
"28309","prey_18491.1","bait3R1S",15,15,11,29
"28310","prey_18491.1","bait3R2S",13,13,8,20
"28311","prey_18491.1","bait3R3S",15,15,10,25
"28312","prey_18492.1","bait3R1S",0,1,0,0
"28313","prey_18492.1","bait3R2S",0,1,3,10
"28314","prey_18492.1","bait3R3S",0,0,0,1
"28315","prey_18493.1","bait3R1S",0,2,1,2
"28316","prey_18493.1","bait3R2S",0,1,5,7
"28317","prey_18493.1","bait3R3S",0,3,1,2
"28318","prey_18494.1","bait3R1S",5,5,2,7
"28319","prey_18494.1","bait3R2S",33,33,1,4
"28320","prey_18494.1","bait3R3S",0,0,2,10
"28321","prey_18495.1","bait3R1S",14,14,26,128
"28322","prey_18495.1","bait3R2S",11,11,52,181
"28323","prey_18495.1","bait3R3S",10,10,24,85
"28324","prey_18496.1","bait3R1S",0,2,1,7
"28325","prey_18496.1","bait3R2S",0,9,0,0
"28326","prey_18496.1","bait3R3S",0,5,0,0
"28327","prey_18497.1","bait3R1S",0,18,0,0
"28328","prey_18497.1","bait3R2S",0,14,1,2
"28329","prey_18497.1","bait3R3S",0,41,2,9
"28330","prey_18498.1","bait3R1S",0,1,0,3
"28331","prey_18498.1","bait3R2S",0,1,0,5
"28332","prey_18498.1","bait3R3S",0,1,1,3
"28333","prey_18499.1","bait3R1S",0,5,15,53
"28334","prey_18499.1","bait3R2S",0,9,33,115
"28335","prey_18499.1","bait3R3S",0,11,44,130
"28336","prey_185.1","bait3R1S",0,3,26,94
"28337","prey_185.1","bait3R2S",0,1,1,4
"28338","prey_185.1","bait3R3S",0,1,0,0
"28339","prey_1850.1","bait3R1S",0,2,0,1
"28340","prey_1850.1","bait3R2S",0,1,0,0
"28341","prey_1850.1","bait3R3S",0,3,2,4
"28342","prey_18500.1","bait3R1S",0,24,73,258
"28343","prey_18500.1","bait3R2S",0,13,3,16
"28344","prey_18500.1","bait3R3S",0,20,33,116
"28345","prey_18501.1","bait3R1S",1,1,0,0
"28346","prey_18501.1","bait3R2S",0,0,0,0
"28347","prey_18501.1","bait3R3S",2,2,0,3
