"","Transcript_id","Replicate","num_fusion_reads_in_frame_selected_sample","num_fusion_reads_selected_sample","num_fusion_reads_in_frame_background_sample","num_fusion_reads_background_sample"
"30776","prey_19230.1","bait2R2S",2,6,0,1
"30777","prey_19230.1","bait2R3S",2,9,0,20
"30778","prey_19231.1","bait2R1S",1609,1609,3,22
"30779","prey_19231.1","bait2R2S",287,287,2,9
"30780","prey_19231.1","bait2R3S",422,422,3,8
"30781","prey_19232.1","bait2R1S",0,11,0,0
"30782","prey_19232.1","bait2R2S",0,8,0,1
"30783","prey_19232.1","bait2R3S",0,9,0,0
"30784","prey_19233.1","bait2R1S",0,2,19,37
"30785","prey_19233.1","bait2R2S",0,0,7,13
"30786","prey_19233.1","bait2R3S",0,1,0,0
"30787","prey_19234.1","bait2R1S",0,5,0,3
"30788","prey_19234.1","bait2R2S",0,4,2,15
"30789","prey_19234.1","bait2R3S",0,5,3,22
"30790","prey_19235.1","bait2R1S",0,0,2,12
"30791","prey_19235.1","bait2R2S",0,0,0,0
"30792","prey_19235.1","bait2R3S",0,0,0,2
"30793","prey_19236.1","bait2R1S",0,13,0,0
"30794","prey_19236.1","bait2R2S",0,14,0,0
"30795","prey_19236.1","bait2R3S",0,14,1,1
"30796","prey_19237.1","bait2R1S",4,4,0,0
"30797","prey_19237.1","bait2R2S",4,4,0,0
"30798","prey_19237.1","bait2R3S",3,3,1,9
"30799","prey_19238.1","bait2R1S",0,14,8,24
"30800","prey_19238.1","bait2R2S",0,12,4,16
"30801","prey_19238.1","bait2R3S",0,10,17,57
"30802","prey_19239.1","bait2R1S",0,4,16,61
"30803","prey_19239.1","bait2R2S",0,10,23,90
"30804","prey_19239.1","bait2R3S",0,8,0,0
"30805","prey_1924.1","bait2R1S",0,0,0,0
"30806","prey_1924.1","bait2R2S",0,0,0,1
"30807","prey_1924.1","bait2R3S",0,0,0,0
"30808","prey_19240.1","bait2R1S",0,2,5,15
"30809","prey_19240.1","bait2R2S",0,2,0,1
"30810","prey_19240.1","bait2R3S",0,1,9,19
"30811","prey_19241.1","bait2R1S",0,1,0,1
"30812","prey_19241.1","bait2R2S",0,1,19,53
"30813","prey_19241.1","bait2R3S",0,2,8,23
"30814","prey_19242.1","bait2R1S",2,2,7,25
"30815","prey_19242.1","bait2R2S",2,3,10,35
"30816","prey_19242.1","bait2R3S",0,2,0,1
"30817","prey_19243.1","bait2R1S",0,8,36,96
"30818","prey_19243.1","bait2R2S",0,7,32,79
"30819","prey_19243.1","bait2R3S",0,10,21,47
"30820","prey_19244.1","bait2R1S",0,1,0,0
"30821","prey_19244.1","bait2R2S",0,5,2,3
"30822","prey_19244.1","bait2R3S",0,1,0,2
"30823","prey_19245.1","bait2R1S",0,1,4,4
"30824","prey_19245.1","bait2R2S",0,85,0,0
"30825","prey_19245.1","bait2R3S",0,23,0,0
"30826","prey_19246.1","bait2R1S",0,5,1,2
"30827","prey_19246.1","bait2R2S",0,8,0,2
"30828","prey_19246.1","bait2R3S",0,8,6,18
"30829","prey_19247.1","bait2R1S",0,3,39,159
"30830","prey_19247.1","bait2R2S",0,4,32,99
"30831","prey_19247.1","bait2R3S",0,7,27,107
"30832","prey_19248.1","bait2R1S",0,0,1,7
"30833","prey_19248.1","bait2R2S",0,0,0,4
"30834","prey_19248.1","bait2R3S",0,0,0,0
"30835","prey_19249.1","bait2R1S",4,4,2,14
"30836","prey_19249.1","bait2R2S",3,3,2,4
"30837","prey_19249.1","bait2R3S",1,1,1,2
"30838","prey_1925.1","bait2R1S",0,6,11,52
"30839","prey_1925.1","bait2R2S",0,8,10,48
"30840","prey_1925.1","bait2R3S",0,9,3,10
"30841","prey_19250.1","bait2R1S",1,1,0,0
"30842","prey_19250.1","bait2R2S",1,1,3,4
"30843","prey_19250.1","bait2R3S",0,0,0,1
"30844","prey_19251.1","bait2R1S",39,39,1,1
"30845","prey_19251.1","bait2R2S",23,23,0,0
"30846","prey_19251.1","bait2R3S",118,118,0,0
"30847","prey_19252.1","bait2R1S",3,3,3,11
"30848","prey_19252.1","bait2R2S",3,3,1,1
"30849","prey_19252.1","bait2R3S",3,3,3,7
"30850","prey_19253.1","bait2R1S",0,0,1,2
"30851","prey_19253.1","bait2R2S",0,1,0,0
"30852","prey_19253.1","bait2R3S",0,0,4,13
"30853","prey_19254.1","bait2R1S",0,0,10,48
"30854","prey_19254.1","bait2R2S",0,0,1,7
"30855","prey_19254.1","bait2R3S",0,0,2,12
"30856","prey_19255.1","bait2R1S",0,13,0,1
"30857","prey_19255.1","bait2R2S",0,6,0,0
"30858","prey_19255.1","bait2R3S",0,3,0,0
"30859","prey_19256.1","bait2R1S",0,4,3,31
"30860","prey_19256.1","bait2R2S",0,1,1,1
"30861","prey_19256.1","bait2R3S",0,0,1,10
"30862","prey_19257.1","bait2R1S",0,25,4,27
"30863","prey_19257.1","bait2R2S",0,25,9,36
"30864","prey_19257.1","bait2R3S",0,17,5,21
"30865","prey_19258.1","bait2R1S",26,26,2,4
"30866","prey_19258.1","bait2R2S",21,21,6,20
"30867","prey_19258.1","bait2R3S",17,17,5,22
"30868","prey_19259.1","bait2R1S",0,5,129,384
"30869","prey_19259.1","bait2R2S",0,9,1,2
"30870","prey_19259.1","bait2R3S",0,4,39,127
"30871","prey_1926.1","bait2R1S",2,2,0,0
"30872","prey_1926.1","bait2R2S",3,3,17,32
"30873","prey_1926.1","bait2R3S",1,1,11,16
"30874","prey_19260.1","bait2R1S",0,0,8,24
"30875","prey_19260.1","bait2R2S",0,1,10,28
"30876","prey_19260.1","bait2R3S",0,1,11,28
"30877","prey_19261.1","bait2R1S",7,9,0,3
"30878","prey_19261.1","bait2R2S",3,5,0,1
"30879","prey_19261.1","bait2R3S",2,3,0,3
"30880","prey_19262.1","bait2R1S",4,46,0,4
"30881","prey_19262.1","bait2R2S",6,41,0,7
"30882","prey_19262.1","bait2R3S",4,31,0,106
"30883","prey_19263.1","bait2R1S",0,0,1,1
"30884","prey_19263.1","bait2R2S",0,0,0,0
"30885","prey_19263.1","bait2R3S",2,2,0,0
"30886","prey_19264.1","bait2R1S",0,5,0,0
"30887","prey_19264.1","bait2R2S",0,3,0,0
"30888","prey_19264.1","bait2R3S",0,1,4,5
"30889","prey_19265.1","bait2R1S",4,28,6,16
"30890","prey_19265.1","bait2R2S",3,17,0,1
"30891","prey_19265.1","bait2R3S",2,19,1,6
"30892","prey_19266.1","bait2R1S",7,16,113,407
"30893","prey_19266.1","bait2R2S",33,69,104,348
"30894","prey_19266.1","bait2R3S",11,18,15,50
"30895","prey_19267.1","bait2R1S",9,15,0,2
"30896","prey_19267.1","bait2R2S",5,7,11,32
"30897","prey_19267.1","bait2R3S",10,13,4,15
"30898","prey_19268.1","bait2R1S",0,25,2,4
"30899","prey_19268.1","bait2R2S",0,13,0,0
"30900","prey_19268.1","bait2R3S",0,15,9,19
"30901","prey_19269.1","bait2R1S",0,11,38,74
"30902","prey_19269.1","bait2R2S",0,12,39,74
"30903","prey_19269.1","bait2R3S",0,15,178,379
"30904","prey_1927.1","bait2R1S",0,15,106,433
"30905","prey_1927.1","bait2R2S",0,15,34,151
"30906","prey_1927.1","bait2R3S",0,10,59,261
"30907","prey_19270.1","bait2R1S",0,0,4,11
"30908","prey_19270.1","bait2R2S",0,2,0,1
"30909","prey_19270.1","bait2R3S",2,2,2,12
"30910","prey_19271.1","bait2R1S",0,1,3,13
"30911","prey_19271.1","bait2R2S",0,1,10,28
"30912","prey_19271.1","bait2R3S",0,1,4,22
"30913","prey_19272.1","bait2R1S",0,9,1,1
"30914","prey_19272.1","bait2R2S",0,9,7,10
"30915","prey_19272.1","bait2R3S",0,8,1,4
"30916","prey_19273.1","bait2R1S",0,0,3,5
"30917","prey_19273.1","bait2R2S",0,0,1,1
"30918","prey_19273.1","bait2R3S",1,1,3,6
"30919","prey_19274.1","bait2R1S",0,4,0,2
"30920","prey_19274.1","bait2R2S",0,4,0,4
"30921","prey_19274.1","bait2R3S",0,2,0,0
"30922","prey_19275.1","bait2R1S",0,7,16,48
"30923","prey_19275.1","bait2R2S",0,5,19,35
"30924","prey_19275.1","bait2R3S",0,3,1,2
"30925","prey_19276.1","bait2R1S",0,6,7,23
"30926","prey_19276.1","bait2R2S",0,11,1,5
"30927","prey_19276.1","bait2R3S",0,5,6,35
"30928","prey_19277.1","bait2R1S",25,25,15,36
"30929","prey_19277.1","bait2R2S",17,17,9,20
"30930","prey_19277.1","bait2R3S",15,15,1,5
"30931","prey_19278.1","bait2R1S",0,3,1,2
"30932","prey_19278.1","bait2R2S",0,3,0,3
"30933","prey_19278.1","bait2R3S",0,2,9,33
"30934","prey_19279.1","bait2R1S",1,2,0,3
"30935","prey_19279.1","bait2R2S",1,2,0,3
"30936","prey_19279.1","bait2R3S",0,0,0,1
"30937","prey_1928.1","bait2R1S",0,10,41,135
"30938","prey_1928.1","bait2R2S",0,20,1,7
"30939","prey_1928.1","bait2R3S",0,11,1,2
"30940","prey_19280.1","bait2R1S",0,5,13,63
"30941","prey_19280.1","bait2R2S",0,4,1,7
"30942","prey_19280.1","bait2R3S",0,3,6,24
"30943","prey_19281.1","bait2R1S",2,5,0,3
"30944","prey_19281.1","bait2R2S",3,8,1,4
"30945","prey_19281.1","bait2R3S",4,11,0,3
"30946","prey_19282.1","bait2R1S",0,14,17,97
"30947","prey_19282.1","bait2R2S",0,24,40,207
"30948","prey_19282.1","bait2R3S",0,19,1,2
"30949","prey_19283.1","bait2R1S",0,2,4,9
"30950","prey_19283.1","bait2R2S",0,3,0,2
"30951","prey_19283.1","bait2R3S",0,2,2,9
"30952","prey_19284.1","bait2R1S",2,2,2,6
"30953","prey_19284.1","bait2R2S",0,1,7,26
"30954","prey_19284.1","bait2R3S",0,0,0,0
"30955","prey_19285.1","bait2R1S",0,97,0,1
"30956","prey_19285.1","bait2R2S",0,45,2,9
"30957","prey_19285.1","bait2R3S",0,107,3,11
"30958","prey_19286.1","bait2R1S",0,338,0,3
"30959","prey_19286.1","bait2R2S",0,26,0,34
"30960","prey_19286.1","bait2R3S",0,49,0,3
"30961","prey_19287.1","bait2R1S",0,0,0,0
"30962","prey_19287.1","bait2R2S",0,0,6,14
"30963","prey_19287.1","bait2R3S",0,1,0,0
"30964","prey_19288.1","bait2R1S",22,22,23,97
"30965","prey_19288.1","bait2R2S",17,17,31,96
"30966","prey_19288.1","bait2R3S",14,14,88,330
"30967","prey_19289.1","bait2R1S",0,0,2,2
"30968","prey_19289.1","bait2R2S",0,1,0,3
"30969","prey_19289.1","bait2R3S",0,2,4,6
"30970","prey_1929.1","bait2R1S",0,1,5,17
"30971","prey_1929.1","bait2R2S",0,1,2,8
"30972","prey_1929.1","bait2R3S",0,0,0,0
"30973","prey_19290.1","bait2R1S",1,1,0,0
"30974","prey_19290.1","bait2R2S",1,1,0,0
"30975","prey_19290.1","bait2R3S",0,0,1,1
"30976","prey_19291.1","bait2R1S",0,6,15,51
"30977","prey_19291.1","bait2R2S",0,7,2,12
"30978","prey_19291.1","bait2R3S",0,6,9,24
"30979","prey_19292.1","bait2R1S",0,1,0,0
"30980","prey_19292.1","bait2R2S",0,0,0,0
"30981","prey_19292.1","bait2R3S",0,1,1,4
"30982","prey_19293.1","bait2R1S",1,2,0,0
"30983","prey_19293.1","bait2R2S",1,1,0,3
"30984","prey_19293.1","bait2R3S",1,1,0,0
"30985","prey_19294.1","bait2R1S",0,85,43,128
"30986","prey_19294.1","bait2R2S",0,51,6,25
"30987","prey_19294.1","bait2R3S",0,47,12,72
"30988","prey_19295.1","bait2R1S",2,2,0,2
"30989","prey_19295.1","bait2R2S",2,2,1,9
"30990","prey_19295.1","bait2R3S",2,2,0,0
"30991","prey_19296.1","bait2R1S",0,150,117,365
"30992","prey_19296.1","bait2R2S",0,110,4,33
"30993","prey_19296.1","bait2R3S",0,93,31,103
"30994","prey_19297.1","bait2R1S",2,2,0,0
"30995","prey_19297.1","bait2R2S",2,2,4,13
"30996","prey_19297.1","bait2R3S",0,0,0,1
"30997","prey_19298.1","bait2R1S",0,10,0,5
"30998","prey_19298.1","bait2R2S",0,14,2,7
"30999","prey_19298.1","bait2R3S",0,8,2,9
"31000","prey_19299.1","bait2R1S",0,14,4,11
"31001","prey_19299.1","bait2R2S",0,13,1,5
"31002","prey_19299.1","bait2R3S",0,5,7,10
"31003","prey_193.1","bait2R1S",4,4,2,58
"31004","prey_193.1","bait2R2S",7,7,0,1
"31005","prey_193.1","bait2R3S",3,3,0,1
"31006","prey_1930.1","bait2R1S",0,7,6,20
"31007","prey_1930.1","bait2R2S",0,5,10,30
"31008","prey_1930.1","bait2R3S",0,10,0,2
"31009","prey_19300.1","bait2R1S",11,38,0,2
"31010","prey_19300.1","bait2R2S",8,21,0,2
"31011","prey_19300.1","bait2R3S",7,23,2,6
"31012","prey_19301.1","bait2R1S",1,3,5,7
"31013","prey_19301.1","bait2R2S",1,2,1,4
"31014","prey_19301.1","bait2R3S",2,5,6,27
"31015","prey_19302.1","bait2R1S",0,1,0,0
"31016","prey_19302.1","bait2R2S",0,0,2,6
"31017","prey_19302.1","bait2R3S",0,0,0,0
"31018","prey_19303.1","bait2R1S",0,13,0,1
"31019","prey_19303.1","bait2R2S",0,12,0,1
"31020","prey_19303.1","bait2R3S",0,14,1,1
"31021","prey_19304.1","bait2R1S",0,1,0,0
"31022","prey_19304.1","bait2R2S",0,1,8,18
"31023","prey_19304.1","bait2R3S",0,2,1,12
"31024","prey_19305.1","bait2R1S",0,1,1,6
"31025","prey_19305.1","bait2R2S",0,0,1,13
"31026","prey_19305.1","bait2R3S",0,1,2,7
"31027","prey_19306.1","bait2R1S",0,1,2,3
"31028","prey_19306.1","bait2R2S",0,0,0,2
"31029","prey_19306.1","bait2R3S",0,0,1,2
"31030","prey_19307.1","bait2R1S",0,79,12,24
"31031","prey_19307.1","bait2R2S",0,56,41,84
"31032","prey_19307.1","bait2R3S",0,41,27,49
"31033","prey_19308.1","bait2R1S",0,0,0,0
"31034","prey_19308.1","bait2R2S",0,1,1,3
"31035","prey_19308.1","bait2R3S",0,0,0,0
"31036","prey_19309.1","bait2R1S",0,1,0,0
"31037","prey_19309.1","bait2R2S",0,2,0,5
"31038","prey_19309.1","bait2R3S",0,0,0,0
"31039","prey_1931.1","bait2R1S",0,169,0,0
"31040","prey_1931.1","bait2R2S",0,112,0,6
"31041","prey_1931.1","bait2R3S",0,66,2,14
"31042","prey_19310.1","bait2R1S",0,1,0,23
"31043","prey_19310.1","bait2R2S",0,4,0,39
"31044","prey_19310.1","bait2R3S",0,4,1,54
"31045","prey_19311.1","bait2R1S",0,10,2,13
"31046","prey_19311.1","bait2R2S",0,8,0,0
"31047","prey_19311.1","bait2R3S",0,8,11,21
"31048","prey_19312.1","bait2R1S",0,1,0,0
"31049","prey_19312.1","bait2R2S",0,1,1,1
"31050","prey_19312.1","bait2R3S",0,2,1,3
"31051","prey_19313.1","bait2R1S",0,0,4,15
"31052","prey_19313.1","bait2R2S",0,0,4,12
"31053","prey_19313.1","bait2R3S",0,0,11,24
"31054","prey_19314.1","bait2R1S",0,2,1,8
"31055","prey_19314.1","bait2R2S",0,0,0,6
"31056","prey_19314.1","bait2R3S",0,2,1,5
"31057","prey_19315.1","bait2R1S",0,124,13,20
"31058","prey_19315.1","bait2R2S",0,101,83,111
"31059","prey_19315.1","bait2R3S",0,72,3,3
"31060","prey_19316.1","bait2R1S",0,30,16,85
"31061","prey_19316.1","bait2R2S",0,17,20,80
"31062","prey_19316.1","bait2R3S",0,23,15,94
"31063","prey_19317.1","bait2R1S",13,13,1,8
"31064","prey_19317.1","bait2R2S",19,19,2,34
"31065","prey_19317.1","bait2R3S",18,18,1,17
"31066","prey_19318.1","bait2R1S",0,2,1,1
"31067","prey_19318.1","bait2R2S",2,2,0,13
"31068","prey_19318.1","bait2R3S",2,6,0,0
"31069","prey_19319.1","bait2R1S",0,4,0,2
"31070","prey_19319.1","bait2R2S",0,0,9,31
"31071","prey_19319.1","bait2R3S",0,1,0,0
"31072","prey_1932.1","bait2R1S",0,0,10,41
"31073","prey_1932.1","bait2R2S",0,6,20,62
"31074","prey_1932.1","bait2R3S",0,3,3,15
"31075","prey_19320.1","bait2R1S",1,6,0,42
"31076","prey_19320.1","bait2R2S",1,3,0,0
"31077","prey_19320.1","bait2R3S",3,5,0,0
"31078","prey_19321.1","bait2R1S",0,35,14,59
"31079","prey_19321.1","bait2R2S",0,36,19,107
"31080","prey_19321.1","bait2R3S",0,33,22,108
"31081","prey_19322.1","bait2R1S",3,3,1,4
"31082","prey_19322.1","bait2R2S",3,3,0,6
"31083","prey_19322.1","bait2R3S",1,1,0,20
"31084","prey_19323.1","bait2R1S",0,1,1,2
"31085","prey_19323.1","bait2R2S",0,0,0,1
"31086","prey_19323.1","bait2R3S",0,4,0,1
"31087","prey_19324.1","bait2R1S",0,2,0,0
"31088","prey_19324.1","bait2R2S",0,1,0,0
"31089","prey_19324.1","bait2R3S",0,1,0,0
"31090","prey_19325.1","bait2R1S",0,138,10,84
"31091","prey_19325.1","bait2R2S",0,82,0,2
"31092","prey_19325.1","bait2R3S",0,81,0,2
"31093","prey_19326.1","bait2R1S",0,1,3,11
"31094","prey_19326.1","bait2R2S",0,0,0,1
"31095","prey_19326.1","bait2R3S",0,1,0,0
"31096","prey_19327.1","bait2R1S",0,6,1,4
"31097","prey_19327.1","bait2R2S",0,3,0,0
"31098","prey_19327.1","bait2R3S",0,4,0,1
"31099","prey_19328.1","bait2R1S",0,5,1,7
"31100","prey_19328.1","bait2R2S",0,7,1,9
"31101","prey_19328.1","bait2R3S",0,6,0,7
"31102","prey_19329.1","bait2R1S",3,4,2,18
"31103","prey_19329.1","bait2R2S",3,5,5,23
"31104","prey_19329.1","bait2R3S",4,4,7,23
"31105","prey_1933.1","bait2R1S",24,24,3,18
"31106","prey_1933.1","bait2R2S",12,12,2,10
"31107","prey_1933.1","bait2R3S",12,12,4,10
"31108","prey_19330.1","bait2R1S",1,8,0,0
"31109","prey_19330.1","bait2R2S",0,0,2,5
"31110","prey_19330.1","bait2R3S",0,0,0,0
"31111","prey_19331.1","bait2R1S",0,0,0,0
"31112","prey_19331.1","bait2R2S",1,1,0,1
"31113","prey_19331.1","bait2R3S",1,4,4,9
"31114","prey_19332.1","bait2R1S",0,11,0,0
"31115","prey_19332.1","bait2R2S",0,7,8,27
"31116","prey_19332.1","bait2R3S",0,6,0,0
"31117","prey_19333.1","bait2R1S",0,3,2,3
"31118","prey_19333.1","bait2R2S",0,0,1,6
"31119","prey_19333.1","bait2R3S",1,1,1,2
"31120","prey_19334.1","bait2R1S",0,5,7,23
"31121","prey_19334.1","bait2R2S",0,8,29,71
"31122","prey_19334.1","bait2R3S",0,7,12,24
"31123","prey_19335.1","bait2R1S",0,2,18,59
"31124","prey_19335.1","bait2R2S",0,0,0,0
"31125","prey_19335.1","bait2R3S",0,2,0,0
"31126","prey_19336.1","bait2R1S",2,2,4,13
"31127","prey_19336.1","bait2R2S",346,346,4,25
"31128","prey_19336.1","bait2R3S",594,594,0,2
"31129","prey_19337.1","bait2R1S",4,4,16,64
"31130","prey_19337.1","bait2R2S",10,10,17,43
"31131","prey_19337.1","bait2R3S",5,5,0,0
"31132","prey_19338.1","bait2R1S",0,3,0,0
"31133","prey_19338.1","bait2R2S",0,2,0,0
"31134","prey_19338.1","bait2R3S",0,14,0,14
"31135","prey_19339.1","bait2R1S",0,0,0,0
"31136","prey_19339.1","bait2R2S",3,52,1,2
"31137","prey_19339.1","bait2R3S",19,99,2,3
"31138","prey_1934.1","bait2R1S",0,2,1,5
"31139","prey_1934.1","bait2R2S",0,2,0,0
"31140","prey_1934.1","bait2R3S",0,1,7,10
"31141","prey_19340.1","bait2R1S",2907,2907,5,39
"31142","prey_19340.1","bait2R2S",492,492,37,163
"31143","prey_19340.1","bait2R3S",1205,1205,8,35
"31144","prey_19341.1","bait2R1S",3,5,0,2
"31145","prey_19341.1","bait2R2S",0,1,0,0
"31146","prey_19341.1","bait2R3S",0,5,0,0
"31147","prey_19342.1","bait2R1S",13,13,0,0
"31148","prey_19342.1","bait2R2S",0,0,0,0
"31149","prey_19342.1","bait2R3S",0,0,0,0
"31150","prey_19343.1","bait2R1S",0,24,4,11
"31151","prey_19343.1","bait2R2S",0,24,1,5
"31152","prey_19343.1","bait2R3S",0,12,1,5
"31153","prey_19344.1","bait2R1S",0,0,0,27
"31154","prey_19344.1","bait2R2S",0,0,0,18
"31155","prey_19344.1","bait2R3S",0,1,0,16
"31156","prey_19345.1","bait2R1S",0,86,0,1
"31157","prey_19345.1","bait2R2S",0,59,1,3
"31158","prey_19345.1","bait2R3S",0,62,0,0
"31159","prey_19346.1","bait2R1S",0,1,2,6
"31160","prey_19346.1","bait2R2S",0,1,1,2
"31161","prey_19346.1","bait2R3S",0,0,0,2
"31162","prey_19347.1","bait2R1S",0,80,1,25
"31163","prey_19347.1","bait2R2S",0,238,1,63
"31164","prey_19347.1","bait2R3S",0,69,0,34
"31165","prey_19348.1","bait2R1S",0,43,0,5
"31166","prey_19348.1","bait2R2S",0,29,0,7
"31167","prey_19348.1","bait2R3S",0,23,0,6
"31168","prey_19349.1","bait2R1S",0,9,1,4
"31169","prey_19349.1","bait2R2S",0,9,1,2
"31170","prey_19349.1","bait2R3S",0,2,0,2
"31171","prey_1935.1","bait2R1S",0,0,2,9
"31172","prey_1935.1","bait2R2S",0,1,0,0
"31173","prey_1935.1","bait2R3S",0,0,2,5
"31174","prey_19350.1","bait2R1S",0,7,2,14
"31175","prey_19350.1","bait2R2S",0,5,6,47
"31176","prey_19350.1","bait2R3S",0,4,3,33
"31177","prey_19351.1","bait2R1S",64,203,599,1996
"31178","prey_19351.1","bait2R2S",73,177,201,690
"31179","prey_19351.1","bait2R3S",50,175,1135,3885
"31180","prey_19352.1","bait2R1S",0,11,11,31
"31181","prey_19352.1","bait2R2S",0,8,8,23
"31182","prey_19352.1","bait2R3S",0,12,0,0
"31183","prey_19353.1","bait2R1S",0,0,8,35
"31184","prey_19353.1","bait2R2S",0,0,4,12
"31185","prey_19353.1","bait2R3S",1,4,0,4
"31186","prey_19354.1","bait2R1S",0,458,0,12
"31187","prey_19354.1","bait2R2S",0,94,0,10
"31188","prey_19354.1","bait2R3S",0,14,0,0
"31189","prey_19355.1","bait2R1S",1,1,0,0
"31190","prey_19355.1","bait2R2S",2,6,0,0
"31191","prey_19355.1","bait2R3S",3,5,0,0
"31192","prey_19356.1","bait2R1S",0,3,0,5
"31193","prey_19356.1","bait2R2S",0,2,0,0
"31194","prey_19356.1","bait2R3S",0,5,3,5
"31195","prey_19357.1","bait2R1S",1,1,1,6
"31196","prey_19357.1","bait2R2S",1,1,2,6
"31197","prey_19357.1","bait2R3S",1,1,3,8
"31198","prey_19358.1","bait2R1S",0,117,6,17
"31199","prey_19358.1","bait2R2S",0,210,17,58
"31200","prey_19358.1","bait2R3S",0,0,2,9
"31201","prey_19359.1","bait2R1S",0,1,0,6
"31202","prey_19359.1","bait2R2S",0,0,7,13
"31203","prey_19359.1","bait2R3S",0,1,1,3
"31204","prey_1936.1","bait2R1S",0,0,0,0
"31205","prey_1936.1","bait2R2S",0,2,2,5
"31206","prey_1936.1","bait2R3S",0,0,1,1
"31207","prey_19360.1","bait2R1S",0,1,3,11
"31208","prey_19360.1","bait2R2S",0,1,3,26
"31209","prey_19360.1","bait2R3S",0,2,4,34
"31210","prey_19361.1","bait2R1S",3,3,14,37
"31211","prey_19361.1","bait2R2S",0,0,13,52
"31212","prey_19361.1","bait2R3S",4,4,0,1
"31213","prey_19362.1","bait2R1S",0,22,11,53
"31214","prey_19362.1","bait2R2S",0,19,27,69
"31215","prey_19362.1","bait2R3S",0,27,3,14
"31216","prey_19363.1","bait2R1S",0,268,30,93
"31217","prey_19363.1","bait2R2S",0,197,20,69
"31218","prey_19363.1","bait2R3S",0,173,5,13
"31219","prey_19364.1","bait2R1S",0,36,4,23
"31220","prey_19364.1","bait2R2S",0,29,3,23
"31221","prey_19364.1","bait2R3S",0,24,5,23
"31222","prey_19365.1","bait2R1S",22,22,0,0
"31223","prey_19365.1","bait2R2S",25,25,0,0
"31224","prey_19365.1","bait2R3S",20,20,0,0
"31225","prey_19366.1","bait2R1S",1,1,0,1
"31226","prey_19366.1","bait2R2S",2,2,0,2
"31227","prey_19366.1","bait2R3S",1,1,0,0
"31228","prey_19367.1","bait2R1S",0,4,3,22
"31229","prey_19367.1","bait2R2S",0,2,1,3
"31230","prey_19367.1","bait2R3S",0,4,0,1
"31231","prey_19368.1","bait2R1S",0,4,88,161
"31232","prey_19368.1","bait2R2S",0,8,34,62
"31233","prey_19368.1","bait2R3S",0,10,3,5
"31234","prey_19369.1","bait2R1S",2,9,4,12
"31235","prey_19369.1","bait2R2S",1,3,0,0
"31236","prey_19369.1","bait2R3S",1,3,0,1
"31237","prey_1937.1","bait2R1S",0,12,16,69
"31238","prey_1937.1","bait2R2S",0,15,25,90
"31239","prey_1937.1","bait2R3S",0,12,24,69
"31240","prey_19370.1","bait2R1S",1,2,0,2
"31241","prey_19370.1","bait2R2S",0,1,1,3
"31242","prey_19370.1","bait2R3S",1,1,0,1
"31243","prey_19371.1","bait2R1S",10,10,3,16
"31244","prey_19371.1","bait2R2S",2,2,0,5
"31245","prey_19371.1","bait2R3S",0,0,1,8
"31246","prey_19372.1","bait2R1S",2,4,5,17
"31247","prey_19372.1","bait2R2S",0,1,2,5
"31248","prey_19372.1","bait2R3S",1,1,0,0
"31249","prey_19373.1","bait2R1S",0,2,6,7
"31250","prey_19373.1","bait2R2S",0,5,1,2
"31251","prey_19373.1","bait2R3S",0,2,7,17
"31252","prey_19374.1","bait2R1S",0,1,1,1
"31253","prey_19374.1","bait2R2S",0,0,0,0
"31254","prey_19374.1","bait2R3S",0,0,1,2
"31255","prey_19375.1","bait2R1S",0,0,0,1
"31256","prey_19375.1","bait2R2S",0,0,0,2
"31257","prey_19375.1","bait2R3S",0,1,0,0
"31258","prey_19376.1","bait2R1S",21,50,4,16
"31259","prey_19376.1","bait2R2S",33,58,22,79
"31260","prey_19376.1","bait2R3S",31,57,17,77
"31261","prey_19377.1","bait2R1S",0,0,0,5
"31262","prey_19377.1","bait2R2S",0,1,0,0
"31263","prey_19377.1","bait2R3S",1,2,0,2
"31264","prey_19378.1","bait2R1S",0,6,1,2
"31265","prey_19378.1","bait2R2S",0,1,0,0
"31266","prey_19378.1","bait2R3S",0,2,0,0
"31267","prey_19379.1","bait2R1S",0,112,36,110
"31268","prey_19379.1","bait2R2S",0,104,141,431
"31269","prey_19379.1","bait2R3S",0,109,107,362
"31270","prey_1938.1","bait2R1S",0,31,0,0
"31271","prey_1938.1","bait2R2S",0,29,10,97
"31272","prey_1938.1","bait2R3S",0,13,1,9
"31273","prey_19380.1","bait2R1S",0,0,8,35
"31274","prey_19380.1","bait2R2S",1,2,4,36
"31275","prey_19380.1","bait2R3S",0,1,0,4
"31276","prey_19381.1","bait2R1S",2,4,10,21
"31277","prey_19381.1","bait2R2S",3,6,4,15
"31278","prey_19381.1","bait2R3S",1,8,20,66
"31279","prey_19382.1","bait2R1S",0,32,1,2
"31280","prey_19382.1","bait2R2S",0,32,0,0
"31281","prey_19382.1","bait2R3S",0,23,0,2
"31282","prey_19383.1","bait2R1S",0,0,0,0
"31283","prey_19383.1","bait2R2S",0,2,0,1
"31284","prey_19383.1","bait2R3S",0,5,3,26
"31285","prey_19384.1","bait2R1S",1,14,4,10
"31286","prey_19384.1","bait2R2S",1,10,11,27
"31287","prey_19384.1","bait2R3S",2,12,3,7
"31288","prey_19385.1","bait2R1S",0,16,0,1
"31289","prey_19385.1","bait2R2S",0,13,0,5
"31290","prey_19385.1","bait2R3S",0,11,8,28
