"","Transcript_id","Replicate","num_fusion_reads_in_frame_selected_sample","num_fusion_reads_selected_sample","num_fusion_reads_in_frame_background_sample","num_fusion_reads_background_sample"
"36457","prey_2935.1","bait5R1S",0,1,5,19
"36458","prey_2935.1","bait5R2S",0,0,19,48
"36459","prey_2935.1","bait5R3S",0,1,5,6
"36460","prey_2936.1","bait5R1S",1,5,0,1
"36461","prey_2936.1","bait5R2S",4,5,3,19
"36462","prey_2936.1","bait5R3S",1,3,1,3
"36463","prey_2937.1","bait5R1S",0,0,0,2
"36464","prey_2937.1","bait5R2S",1,1,2,6
"36465","prey_2937.1","bait5R3S",1,1,0,0
"36466","prey_2938.1","bait5R1S",1,1,1,1
"36467","prey_2938.1","bait5R2S",0,0,0,0
"36468","prey_2938.1","bait5R3S",1,1,0,2
"36469","prey_2939.1","bait5R1S",0,1,0,8
"36470","prey_2939.1","bait5R2S",0,0,13,77
"36471","prey_2939.1","bait5R3S",0,1,0,0
"36472","prey_294.1","bait5R1S",0,2,4,18
"36473","prey_294.1","bait5R2S",0,0,3,26
"36474","prey_294.1","bait5R3S",0,2,2,3
"36475","prey_2940.1","bait5R1S",0,72,42,70
"36476","prey_2940.1","bait5R2S",0,114,34,52
"36477","prey_2940.1","bait5R3S",0,146,77,136
"36478","prey_2941.1","bait5R1S",0,17,1,6
"36479","prey_2941.1","bait5R2S",0,11,1,3
"36480","prey_2941.1","bait5R3S",0,24,0,0
"36481","prey_2942.1","bait5R1S",0,0,0,0
"36482","prey_2942.1","bait5R2S",0,0,2,8
"36483","prey_2942.1","bait5R3S",0,0,0,0
"36484","prey_2943.1","bait5R1S",72,143,3,12
"36485","prey_2943.1","bait5R2S",51,94,0,10
"36486","prey_2943.1","bait5R3S",3,7,1,2
"36487","prey_2944.1","bait5R1S",0,12,14,49
"36488","prey_2944.1","bait5R2S",0,8,21,78
"36489","prey_2944.1","bait5R3S",0,22,45,136
"36490","prey_2945.1","bait5R1S",2,3,5,6
"36491","prey_2945.1","bait5R2S",2,3,0,1
"36492","prey_2945.1","bait5R3S",1,1,0,0
"36493","prey_2946.1","bait5R1S",0,0,1,2
"36494","prey_2946.1","bait5R2S",0,0,1,1
"36495","prey_2946.1","bait5R3S",0,0,0,3
"36496","prey_2947.1","bait5R1S",0,0,0,151
"36497","prey_2947.1","bait5R2S",0,3,0,70
"36498","prey_2947.1","bait5R3S",0,3,0,198
"36499","prey_2948.1","bait5R1S",0,0,3,14
"36500","prey_2948.1","bait5R2S",0,3,1,2
"36501","prey_2948.1","bait5R3S",0,1,9,42
"36502","prey_2949.1","bait5R1S",0,6,8,18
"36503","prey_2949.1","bait5R2S",0,7,12,31
"36504","prey_2949.1","bait5R3S",0,1,2,7
"36505","prey_295.1","bait5R1S",0,59,0,1
"36506","prey_295.1","bait5R2S",0,10,0,2
"36507","prey_295.1","bait5R3S",0,4,0,0
"36508","prey_2950.1","bait5R1S",0,2,1,2
"36509","prey_2950.1","bait5R2S",0,1,3,5
"36510","prey_2950.1","bait5R3S",0,4,4,12
"36511","prey_2951.1","bait5R1S",1,1,0,0
"36512","prey_2951.1","bait5R2S",0,0,0,1
"36513","prey_2951.1","bait5R3S",0,0,0,0
"36514","prey_2952.1","bait5R1S",0,0,0,0
"36515","prey_2952.1","bait5R2S",0,0,1,10
"36516","prey_2952.1","bait5R3S",0,0,0,3
"36517","prey_2953.1","bait5R1S",0,2,0,0
"36518","prey_2953.1","bait5R2S",0,1,4,14
"36519","prey_2953.1","bait5R3S",0,0,0,0
"36520","prey_2954.1","bait5R1S",0,0,1,1
"36521","prey_2954.1","bait5R2S",0,1,1,8
"36522","prey_2954.1","bait5R3S",0,0,1,3
"36523","prey_2955.1","bait5R1S",0,0,1,2
"36524","prey_2955.1","bait5R2S",0,1,20,76
"36525","prey_2955.1","bait5R3S",0,0,0,0
"36526","prey_2956.1","bait5R1S",3,9,1,3
"36527","prey_2956.1","bait5R2S",4,9,0,1
"36528","prey_2956.1","bait5R3S",3,6,1,9
"36529","prey_2957.1","bait5R1S",0,12,0,0
"36530","prey_2957.1","bait5R2S",0,7,0,0
"36531","prey_2957.1","bait5R3S",0,14,6,16
"36532","prey_2958.1","bait5R1S",771,1628,13,65
"36533","prey_2958.1","bait5R2S",554,1272,4,14
"36534","prey_2958.1","bait5R3S",1818,3834,6,31
"36535","prey_2959.1","bait5R1S",0,29,0,522
"36536","prey_2959.1","bait5R2S",0,10,0,194
"36537","prey_2959.1","bait5R3S",0,29,0,143
"36538","prey_296.1","bait5R1S",0,0,0,0
"36539","prey_296.1","bait5R2S",0,0,0,1
"36540","prey_296.1","bait5R3S",0,0,0,0
"36541","prey_2960.1","bait5R1S",0,5,0,0
"36542","prey_2960.1","bait5R2S",0,4,0,1
"36543","prey_2960.1","bait5R3S",0,4,0,4
"36544","prey_2961.1","bait5R1S",0,0,6,10
"36545","prey_2961.1","bait5R2S",0,1,0,5
"36546","prey_2961.1","bait5R3S",1,5,5,16
"36547","prey_2962.1","bait5R1S",1,1,0,0
"36548","prey_2962.1","bait5R2S",0,0,20,31
"36549","prey_2962.1","bait5R3S",1,1,4,7
"36550","prey_2963.1","bait5R1S",4,18,0,0
"36551","prey_2963.1","bait5R2S",3,8,1,3
"36552","prey_2963.1","bait5R3S",3,9,0,1
"36553","prey_2964.1","bait5R1S",83,222,56,237
"36554","prey_2964.1","bait5R2S",73,178,62,241
"36555","prey_2964.1","bait5R3S",96,227,12,43
"36556","prey_2965.1","bait5R1S",0,7,933,1246
"36557","prey_2965.1","bait5R2S",0,4,297,402
"36558","prey_2965.1","bait5R3S",0,2,1008,1323
"36559","prey_2966.1","bait5R1S",0,2,2,4
"36560","prey_2966.1","bait5R2S",0,2,1,3
"36561","prey_2966.1","bait5R3S",0,2,0,0
"36562","prey_2967.1","bait5R1S",0,0,7,27
"36563","prey_2967.1","bait5R2S",0,0,10,20
"36564","prey_2967.1","bait5R3S",0,0,5,15
"36565","prey_2968.1","bait5R1S",0,0,0,3
"36566","prey_2968.1","bait5R2S",0,0,0,1
"36567","prey_2968.1","bait5R3S",0,0,0,6
"36568","prey_2969.1","bait5R1S",0,1,1,2
"36569","prey_2969.1","bait5R2S",0,0,4,15
"36570","prey_2969.1","bait5R3S",0,6,2,10
"36571","prey_297.1","bait5R1S",0,13556,13,38
"36572","prey_297.1","bait5R2S",0,6584,34,123
"36573","prey_297.1","bait5R3S",0,23564,3,16
"36574","prey_2970.1","bait5R1S",0,4,0,0
"36575","prey_2970.1","bait5R2S",0,1,1,3
"36576","prey_2970.1","bait5R3S",0,3,0,0
"36577","prey_2971.1","bait5R1S",0,0,0,5
"36578","prey_2971.1","bait5R2S",0,0,0,0
"36579","prey_2971.1","bait5R3S",0,0,1,1
"36580","prey_2972.1","bait5R1S",0,1,1,1
"36581","prey_2972.1","bait5R2S",0,0,15,55
"36582","prey_2972.1","bait5R3S",0,1,1,3
"36583","prey_2973.1","bait5R1S",0,1,0,0
"36584","prey_2973.1","bait5R2S",0,2,0,1
"36585","prey_2973.1","bait5R3S",0,5,1,2
"36586","prey_2974.1","bait5R1S",1,1,14,29
"36587","prey_2974.1","bait5R2S",0,0,1,1
"36588","prey_2974.1","bait5R3S",5,5,4,15
"36589","prey_2975.1","bait5R1S",0,5,4,139
"36590","prey_2975.1","bait5R2S",0,6,0,6
"36591","prey_2975.1","bait5R3S",0,1,3,109
"36592","prey_2976.1","bait5R1S",25,56,0,0
"36593","prey_2976.1","bait5R2S",24,49,4,8
"36594","prey_2976.1","bait5R3S",40,77,8,22
"36595","prey_2977.1","bait5R1S",0,0,7,28
"36596","prey_2977.1","bait5R2S",0,1,12,23
"36597","prey_2977.1","bait5R3S",0,3,1,11
"36598","prey_2978.1","bait5R1S",2,8,9,22
"36599","prey_2978.1","bait5R2S",4,6,8,31
"36600","prey_2978.1","bait5R3S",4,7,0,2
"36601","prey_2979.1","bait5R1S",2,2,0,2
"36602","prey_2979.1","bait5R2S",2,2,1,7
"36603","prey_2979.1","bait5R3S",2,2,0,4
"36604","prey_298.1","bait5R1S",1,1,0,7
"36605","prey_298.1","bait5R2S",1,2,0,0
"36606","prey_298.1","bait5R3S",0,2,28,90
"36607","prey_2980.1","bait5R1S",0,12,0,0
"36608","prey_2980.1","bait5R2S",0,6,0,0
"36609","prey_2980.1","bait5R3S",0,11,0,3
"36610","prey_2981.1","bait5R1S",0,0,1,30
"36611","prey_2981.1","bait5R2S",5,5,1,7
"36612","prey_2981.1","bait5R3S",1,1,0,2
"36613","prey_2982.1","bait5R1S",0,0,0,0
"36614","prey_2982.1","bait5R2S",0,0,0,1
"36615","prey_2982.1","bait5R3S",0,0,0,0
"36616","prey_2983.1","bait5R1S",2,2,0,0
"36617","prey_2983.1","bait5R2S",4,4,5,14
"36618","prey_2983.1","bait5R3S",2,2,3,11
"36619","prey_2984.1","bait5R1S",0,4,2,6
"36620","prey_2984.1","bait5R2S",0,3,4,16
"36621","prey_2984.1","bait5R3S",0,3,3,11
"36622","prey_2985.1","bait5R1S",132,132,3,17
"36623","prey_2985.1","bait5R2S",151,151,0,3
"36624","prey_2985.1","bait5R3S",38,38,6,25
"36625","prey_2986.1","bait5R1S",0,1,1,2
"36626","prey_2986.1","bait5R2S",0,1,1,1
"36627","prey_2986.1","bait5R3S",0,1,0,1
"36628","prey_2987.1","bait5R1S",1,1,2,3
"36629","prey_2987.1","bait5R2S",0,0,0,1
"36630","prey_2987.1","bait5R3S",0,0,1,5
"36631","prey_2988.1","bait5R1S",0,0,4,8
"36632","prey_2988.1","bait5R2S",0,0,6,12
"36633","prey_2988.1","bait5R3S",0,0,3,5
"36634","prey_2989.1","bait5R1S",0,6,13,37
"36635","prey_2989.1","bait5R2S",0,7,14,50
"36636","prey_2989.1","bait5R3S",0,6,9,26
"36637","prey_299.1","bait5R1S",0,1,1,3
"36638","prey_299.1","bait5R2S",2,3,0,0
"36639","prey_299.1","bait5R3S",0,0,0,0
"36640","prey_2990.1","bait5R1S",3,3,0,3
"36641","prey_2990.1","bait5R2S",1,1,0,1
"36642","prey_2990.1","bait5R3S",14,14,2,10
"36643","prey_2991.1","bait5R1S",0,5,0,0
"36644","prey_2991.1","bait5R2S",0,2,0,1
"36645","prey_2991.1","bait5R3S",1,7,6,13
"36646","prey_2992.1","bait5R1S",2,5,12,36
"36647","prey_2992.1","bait5R2S",6,9,2,7
"36648","prey_2992.1","bait5R3S",3,7,2,11
"36649","prey_2993.1","bait5R1S",3,3,6,24
"36650","prey_2993.1","bait5R2S",0,0,0,0
"36651","prey_2993.1","bait5R3S",2,2,0,0
"36652","prey_2994.1","bait5R1S",8,41,20,65
"36653","prey_2994.1","bait5R2S",8,21,12,32
"36654","prey_2994.1","bait5R3S",8,34,0,2
"36655","prey_2995.1","bait5R1S",0,1,3,36
"36656","prey_2995.1","bait5R2S",0,0,0,3
"36657","prey_2995.1","bait5R3S",0,3,0,0
"36658","prey_2996.1","bait5R1S",1,2,3,21
"36659","prey_2996.1","bait5R2S",0,2,1,2
"36660","prey_2996.1","bait5R3S",0,2,2,8
"36661","prey_2997.1","bait5R1S",0,1,0,0
"36662","prey_2997.1","bait5R2S",0,0,0,0
"36663","prey_2997.1","bait5R3S",0,2,1,4
"36664","prey_2998.1","bait5R1S",0,4,1,5
"36665","prey_2998.1","bait5R2S",0,2,7,14
"36666","prey_2998.1","bait5R3S",0,3,0,5
"36667","prey_2999.1","bait5R1S",0,0,0,0
"36668","prey_2999.1","bait5R2S",0,0,1,10
"36669","prey_2999.1","bait5R3S",0,0,5,17
"36670","prey_3.1","bait5R1S",0,3,0,1
"36671","prey_3.1","bait5R2S",0,0,6,23
"36672","prey_3.1","bait5R3S",0,4,5,22
"36673","prey_30.1","bait5R1S",0,0,17,42
"36674","prey_30.1","bait5R2S",0,1,2,3
"36675","prey_30.1","bait5R3S",0,2,2,3
"36676","prey_300.1","bait5R1S",1,1,0,0
"36677","prey_300.1","bait5R2S",1,2,6,11
"36678","prey_300.1","bait5R3S",0,1,0,1
"36679","prey_3000.1","bait5R1S",6,10,0,19
"36680","prey_3000.1","bait5R2S",2,4,0,16
"36681","prey_3000.1","bait5R3S",2,6,0,36
"36682","prey_3001.1","bait5R1S",0,0,2,7
"36683","prey_3001.1","bait5R2S",0,1,0,6
"36684","prey_3001.1","bait5R3S",0,2,3,12
"36685","prey_3002.1","bait5R1S",0,2,4,6
"36686","prey_3002.1","bait5R2S",0,1,0,0
"36687","prey_3002.1","bait5R3S",0,1,1,3
"36688","prey_3003.1","bait5R1S",0,0,2,10
"36689","prey_3003.1","bait5R2S",0,0,3,5
"36690","prey_3003.1","bait5R3S",0,0,2,14
"36691","prey_3004.1","bait5R1S",0,0,0,0
"36692","prey_3004.1","bait5R2S",0,1,0,0
"36693","prey_3004.1","bait5R3S",0,0,1,1
"36694","prey_3005.1","bait5R1S",4,4,4,10
"36695","prey_3005.1","bait5R2S",3,3,7,22
"36696","prey_3005.1","bait5R3S",2,2,4,12
"36697","prey_3006.1","bait5R1S",5,8,0,6
"36698","prey_3006.1","bait5R2S",4,7,0,1
"36699","prey_3006.1","bait5R3S",4,8,2,9
"36700","prey_3007.1","bait5R1S",0,0,0,0
"36701","prey_3007.1","bait5R2S",0,0,0,1
"36702","prey_3007.1","bait5R3S",0,0,0,0
"36703","prey_3008.1","bait5R1S",0,0,0,0
"36704","prey_3008.1","bait5R2S",0,2,0,0
"36705","prey_3008.1","bait5R3S",0,1,0,1
"36706","prey_3009.1","bait5R1S",27,27,5,27
"36707","prey_3009.1","bait5R2S",13,13,6,11
"36708","prey_3009.1","bait5R3S",38,38,0,0
"36709","prey_301.1","bait5R1S",0,0,3,37
"36710","prey_301.1","bait5R2S",1,1,0,0
"36711","prey_301.1","bait5R3S",2,2,4,52
"36712","prey_3010.1","bait5R1S",0,2,0,0
"36713","prey_3010.1","bait5R2S",0,0,0,0
"36714","prey_3010.1","bait5R3S",0,0,1,8
"36715","prey_3011.1","bait5R1S",0,2,13,52
"36716","prey_3011.1","bait5R2S",0,3,10,27
"36717","prey_3011.1","bait5R3S",1,3,3,13
"36718","prey_3012.1","bait5R1S",0,0,2,16
"36719","prey_3012.1","bait5R2S",0,0,25,78
"36720","prey_3012.1","bait5R3S",0,0,1,1
"36721","prey_3013.1","bait5R1S",0,9,5,33
"36722","prey_3013.1","bait5R2S",0,6,10,33
"36723","prey_3013.1","bait5R3S",0,8,14,41
"36724","prey_3014.1","bait5R1S",0,0,0,3
"36725","prey_3014.1","bait5R2S",1,1,0,0
"36726","prey_3014.1","bait5R3S",0,0,0,0
"36727","prey_3015.1","bait5R1S",13,147,3,23
"36728","prey_3015.1","bait5R2S",169,1934,2,15
"36729","prey_3015.1","bait5R3S",154,1608,1,13
"36730","prey_3016.1","bait5R1S",0,3,1,3
"36731","prey_3016.1","bait5R2S",0,9,6,8
"36732","prey_3016.1","bait5R3S",0,7,0,0
"36733","prey_3017.1","bait5R1S",4,4,0,5
"36734","prey_3017.1","bait5R2S",1,1,5,14
"36735","prey_3017.1","bait5R3S",6,6,0,5
"36736","prey_3018.1","bait5R1S",0,1,3,14
"36737","prey_3018.1","bait5R2S",0,0,6,21
"36738","prey_3018.1","bait5R3S",0,4,3,13
"36739","prey_3019.1","bait5R1S",0,0,14,64
"36740","prey_3019.1","bait5R2S",0,0,1,3
"36741","prey_3019.1","bait5R3S",0,0,21,153
"36742","prey_302.1","bait5R1S",0,2,0,0
"36743","prey_302.1","bait5R2S",0,0,0,0
"36744","prey_302.1","bait5R3S",0,0,0,0
"36745","prey_3020.1","bait5R1S",0,0,0,0
"36746","prey_3020.1","bait5R2S",0,0,1,3
"36747","prey_3020.1","bait5R3S",0,0,0,2
"36748","prey_3021.1","bait5R1S",55,55,0,11
"36749","prey_3021.1","bait5R2S",341,341,1,10
"36750","prey_3021.1","bait5R3S",355,355,3,17
"36751","prey_3022.1","bait5R1S",0,0,0,12
"36752","prey_3022.1","bait5R2S",1,1,1,4
"36753","prey_3022.1","bait5R3S",1,4,3,13
"36754","prey_3023.1","bait5R1S",0,3,16,48
"36755","prey_3023.1","bait5R2S",0,3,32,126
"36756","prey_3023.1","bait5R3S",0,2,13,28
"36757","prey_3024.1","bait5R1S",0,23,8,63
"36758","prey_3024.1","bait5R2S",0,20,4,21
"36759","prey_3024.1","bait5R3S",0,18,11,71
"36760","prey_3025.1","bait5R1S",0,5,4,26
"36761","prey_3025.1","bait5R2S",0,3,13,34
"36762","prey_3025.1","bait5R3S",0,2,39,109
"36763","prey_3026.1","bait5R1S",0,1,11,22
"36764","prey_3026.1","bait5R2S",0,1,5,34
"36765","prey_3026.1","bait5R3S",0,0,3,8
"36766","prey_3027.1","bait5R1S",0,0,0,0
"36767","prey_3027.1","bait5R2S",1,1,1,4
"36768","prey_3027.1","bait5R3S",4,4,1,2
"36769","prey_3028.1","bait5R1S",9,9,2,11
"36770","prey_3028.1","bait5R2S",6,6,20,68
"36771","prey_3028.1","bait5R3S",8,8,9,71
"36772","prey_3029.1","bait5R1S",1,1,0,0
"36773","prey_3029.1","bait5R2S",0,0,0,1
"36774","prey_3029.1","bait5R3S",0,0,0,2
"36775","prey_303.1","bait5R1S",0,0,0,1
"36776","prey_303.1","bait5R2S",0,0,0,0
"36777","prey_303.1","bait5R3S",0,0,0,0
"36778","prey_3030.1","bait5R1S",0,11,2,3
"36779","prey_3030.1","bait5R2S",0,41,0,0
"36780","prey_3030.1","bait5R3S",0,29,3,3
"36781","prey_3031.1","bait5R1S",3,3,3,8
"36782","prey_3031.1","bait5R2S",1,1,4,33
"36783","prey_3031.1","bait5R3S",3,3,2,10
"36784","prey_3032.1","bait5R1S",0,2,1,12
"36785","prey_3032.1","bait5R2S",0,0,0,0
"36786","prey_3032.1","bait5R3S",0,0,20,62
"36787","prey_3033.1","bait5R1S",0,1,4,94
"36788","prey_3033.1","bait5R2S",0,2,6,107
"36789","prey_3033.1","bait5R3S",0,1,3,43
"36790","prey_3034.1","bait5R1S",0,2,0,0
"36791","prey_3034.1","bait5R2S",0,2,4,8
"36792","prey_3034.1","bait5R3S",0,0,3,4
"36793","prey_3035.1","bait5R1S",0,6,2,6
"36794","prey_3035.1","bait5R2S",0,11,0,2
"36795","prey_3035.1","bait5R3S",0,6,3,15
"36796","prey_3036.1","bait5R1S",0,0,0,0
"36797","prey_3036.1","bait5R2S",0,0,0,3
"36798","prey_3036.1","bait5R3S",0,0,0,0
"36799","prey_3037.1","bait5R1S",0,1,1,4
"36800","prey_3037.1","bait5R2S",1,1,20,86
"36801","prey_3037.1","bait5R3S",0,0,8,41
"36802","prey_3038.1","bait5R1S",0,7,0,0
"36803","prey_3038.1","bait5R2S",0,5,0,0
"36804","prey_3038.1","bait5R3S",0,10,0,0
"36805","prey_3039.1","bait5R1S",0,3,0,2
"36806","prey_3039.1","bait5R2S",0,1,0,2
"36807","prey_3039.1","bait5R3S",0,0,0,0
"36808","prey_304.1","bait5R1S",0,5,3,6
"36809","prey_304.1","bait5R2S",0,3,1,4
"36810","prey_304.1","bait5R3S",0,6,2,4
"36811","prey_3040.1","bait5R1S",5,5,0,1
"36812","prey_3040.1","bait5R2S",2,2,3,6
"36813","prey_3040.1","bait5R3S",3,4,0,0
"36814","prey_3041.1","bait5R1S",0,0,0,0
"36815","prey_3041.1","bait5R2S",0,0,0,2
"36816","prey_3041.1","bait5R3S",0,0,0,0
"36817","prey_3042.1","bait5R1S",0,2,2,5
"36818","prey_3042.1","bait5R2S",0,0,1,7
"36819","prey_3042.1","bait5R3S",0,0,2,8
"36820","prey_3043.1","bait5R1S",1,1,0,0
"36821","prey_3043.1","bait5R2S",2,2,0,0
"36822","prey_3043.1","bait5R3S",0,0,0,1
"36823","prey_3044.1","bait5R1S",2,7,0,1
"36824","prey_3044.1","bait5R2S",5,11,0,1
"36825","prey_3044.1","bait5R3S",4,9,3,10
"36826","prey_3045.1","bait5R1S",1,4,25,47
"36827","prey_3045.1","bait5R2S",0,0,9,12
"36828","prey_3045.1","bait5R3S",0,1,56,102
"36829","prey_3046.1","bait5R1S",0,0,20,63
"36830","prey_3046.1","bait5R2S",0,1,24,71
"36831","prey_3046.1","bait5R3S",0,2,0,4
"36832","prey_3047.1","bait5R1S",2,2,1,17
"36833","prey_3047.1","bait5R2S",0,0,0,0
"36834","prey_3047.1","bait5R3S",2,2,3,11
"36835","prey_3048.1","bait5R1S",0,1,0,1
"36836","prey_3048.1","bait5R2S",0,3,2,10
"36837","prey_3048.1","bait5R3S",0,1,4,17
"36838","prey_3049.1","bait5R1S",0,0,3,8
"36839","prey_3049.1","bait5R2S",0,0,1,1
"36840","prey_3049.1","bait5R3S",0,0,1,10
"36841","prey_305.1","bait5R1S",0,1,2,4
"36842","prey_305.1","bait5R2S",0,2,0,0
"36843","prey_305.1","bait5R3S",0,4,0,2
"36844","prey_3050.1","bait5R1S",0,0,0,0
"36845","prey_3050.1","bait5R2S",0,0,0,0
"36846","prey_3050.1","bait5R3S",0,3,0,0
"36847","prey_3051.1","bait5R1S",1,1,6,53
"36848","prey_3051.1","bait5R2S",1,1,1,4
"36849","prey_3051.1","bait5R3S",1,1,0,0
"36850","prey_3052.1","bait5R1S",1,1,40,168
"36851","prey_3052.1","bait5R2S",0,0,0,9
"36852","prey_3052.1","bait5R3S",2,2,6,17
"36853","prey_3053.1","bait5R1S",0,5,3,18
"36854","prey_3053.1","bait5R2S",0,3,5,14
"36855","prey_3053.1","bait5R3S",0,8,6,19
"36856","prey_3054.1","bait5R1S",0,0,10,19
"36857","prey_3054.1","bait5R2S",0,1,6,38
"36858","prey_3054.1","bait5R3S",0,1,0,1
"36859","prey_3055.1","bait5R1S",0,12,7,26
"36860","prey_3055.1","bait5R2S",0,15,3,13
"36861","prey_3055.1","bait5R3S",0,6,7,30
"36862","prey_3056.1","bait5R1S",0,9,0,31
"36863","prey_3056.1","bait5R2S",0,5,0,10
"36864","prey_3056.1","bait5R3S",0,3,0,21
"36865","prey_3057.1","bait5R1S",2,2,1,2
"36866","prey_3057.1","bait5R2S",1,1,0,0
"36867","prey_3057.1","bait5R3S",3,3,6,16
"36868","prey_3058.1","bait5R1S",0,0,1,6
"36869","prey_3058.1","bait5R2S",0,0,0,3
"36870","prey_3058.1","bait5R3S",0,1,5,21
"36871","prey_3059.1","bait5R1S",0,2,2,3
"36872","prey_3059.1","bait5R2S",0,5,4,10
"36873","prey_3059.1","bait5R3S",0,2,0,0
"36874","prey_306.1","bait5R1S",0,7,0,0
"36875","prey_306.1","bait5R2S",0,4,0,0
"36876","prey_306.1","bait5R3S",0,7,3,8
"36877","prey_3060.1","bait5R1S",7,7,18,48
"36878","prey_3060.1","bait5R2S",6,6,9,17
"36879","prey_3060.1","bait5R3S",6,6,61,192
"36880","prey_3061.1","bait5R1S",0,5,1,16
"36881","prey_3061.1","bait5R2S",0,3,0,4
"36882","prey_3061.1","bait5R3S",0,1,0,4
"36883","prey_3062.1","bait5R1S",0,16,1,21
"36884","prey_3062.1","bait5R2S",0,142,4,76
"36885","prey_3062.1","bait5R3S",0,193,6,74
"36886","prey_3063.1","bait5R1S",0,0,2,4
"36887","prey_3063.1","bait5R2S",0,0,1,3
"36888","prey_3063.1","bait5R3S",0,0,2,3
"36889","prey_3064.1","bait5R1S",1,1,7,38
"36890","prey_3064.1","bait5R2S",1,3,1,9
"36891","prey_3064.1","bait5R3S",1,3,3,22
"36892","prey_3065.1","bait5R1S",3,3,7,40
"36893","prey_3065.1","bait5R2S",4,4,4,19
"36894","prey_3065.1","bait5R3S",5,5,3,20
"36895","prey_3066.1","bait5R1S",0,445,5,9
"36896","prey_3066.1","bait5R2S",0,843,3,11
"36897","prey_3066.1","bait5R3S",0,1183,2,5
"36898","prey_3067.1","bait5R1S",0,1,2,7
"36899","prey_3067.1","bait5R2S",0,0,8,25
"36900","prey_3067.1","bait5R3S",0,0,6,21
"36901","prey_3068.1","bait5R1S",0,1,5,15
"36902","prey_3068.1","bait5R2S",0,1,7,26
"36903","prey_3068.1","bait5R3S",0,4,1,7
"36904","prey_3069.1","bait5R1S",0,2,0,4
"36905","prey_3069.1","bait5R2S",0,3,0,0
"36906","prey_3069.1","bait5R3S",0,6,4,54
"36907","prey_307.1","bait5R1S",2,2,0,1
"36908","prey_307.1","bait5R2S",0,0,0,1
"36909","prey_307.1","bait5R3S",0,0,0,0
"36910","prey_3070.1","bait5R1S",0,8,0,7
"36911","prey_3070.1","bait5R2S",0,10,0,1
"36912","prey_3070.1","bait5R3S",0,13,0,20
"36913","prey_3071.1","bait5R1S",0,1,0,0
"36914","prey_3071.1","bait5R2S",0,0,0,0
"36915","prey_3071.1","bait5R3S",0,0,0,0
"36916","prey_3072.1","bait5R1S",0,0,0,0
"36917","prey_3072.1","bait5R2S",0,0,4,7
"36918","prey_3072.1","bait5R3S",0,0,0,0
"36919","prey_3073.1","bait5R1S",0,6,11,28
"36920","prey_3073.1","bait5R2S",0,8,0,1
"36921","prey_3073.1","bait5R3S",0,7,3,13
"36922","prey_3074.1","bait5R1S",0,34,13,45
"36923","prey_3074.1","bait5R2S",0,38,1,6
"36924","prey_3074.1","bait5R3S",0,42,5,12
"36925","prey_3075.1","bait5R1S",0,0,42,106
"36926","prey_3075.1","bait5R2S",0,0,0,1
"36927","prey_3075.1","bait5R3S",0,0,1,3
"36928","prey_3076.1","bait5R1S",0,4,2,13
"36929","prey_3076.1","bait5R2S",0,2,0,3
"36930","prey_3076.1","bait5R3S",0,6,3,10
"36931","prey_3077.1","bait5R1S",0,0,0,7
"36932","prey_3077.1","bait5R2S",0,1,0,0
"36933","prey_3077.1","bait5R3S",1,2,0,1
"36934","prey_3078.1","bait5R1S",0,0,0,2
"36935","prey_3078.1","bait5R2S",0,0,0,0
"36936","prey_3078.1","bait5R3S",0,1,1,9
"36937","prey_3079.1","bait5R1S",3,3,0,0
"36938","prey_3079.1","bait5R2S",0,0,0,4
"36939","prey_3079.1","bait5R3S",2,2,0,0
"36940","prey_308.1","bait5R1S",1,1,1,3
"36941","prey_308.1","bait5R2S",0,0,5,21
"36942","prey_308.1","bait5R3S",1,1,2,9
"36943","prey_3080.1","bait5R1S",0,2,0,1
"36944","prey_3080.1","bait5R2S",0,0,1,4
"36945","prey_3080.1","bait5R3S",0,0,3,7
"36946","prey_3081.1","bait5R1S",0,1,0,0
"36947","prey_3081.1","bait5R2S",0,2,0,0
"36948","prey_3081.1","bait5R3S",0,0,1,1
"36949","prey_3082.1","bait5R1S",0,0,0,0
"36950","prey_3082.1","bait5R2S",0,0,0,6
"36951","prey_3082.1","bait5R3S",0,0,0,0
"36952","prey_3083.1","bait5R1S",0,26,1,5
"36953","prey_3083.1","bait5R2S",0,19,10,36
"36954","prey_3083.1","bait5R3S",0,40,13,42
"36955","prey_3084.1","bait5R1S",0,0,0,2
"36956","prey_3084.1","bait5R2S",0,0,0,2
"36957","prey_3084.1","bait5R3S",0,0,0,0
"36958","prey_3085.1","bait5R1S",2,2,0,1
"36959","prey_3085.1","bait5R2S",3,3,24,68
"36960","prey_3085.1","bait5R3S",5,5,24,80
"36961","prey_3086.1","bait5R1S",1,1,9,20
"36962","prey_3086.1","bait5R2S",5,5,2,8
"36963","prey_3086.1","bait5R3S",3,3,40,148
"36964","prey_3087.1","bait5R1S",5,15,7,20
"36965","prey_3087.1","bait5R2S",10,20,4,24
"36966","prey_3087.1","bait5R3S",4,12,9,28
"36967","prey_3088.1","bait5R1S",0,0,0,0
"36968","prey_3088.1","bait5R2S",0,5,0,0
"36969","prey_3088.1","bait5R3S",0,0,0,0
"36970","prey_3089.1","bait5R1S",11,11,11,51
"36971","prey_3089.1","bait5R2S",8,8,3,13
"36972","prey_3089.1","bait5R3S",9,9,7,20
