"","Transcript_id","Replicate","num_fusion_reads_in_frame_selected_sample","num_fusion_reads_selected_sample","num_fusion_reads_in_frame_background_sample","num_fusion_reads_background_sample"
"32071","gene_1962.1","bait2R1S",0,0,1,14
"32072","gene_1962.1","bait2R2S",0,0,0,18
"32073","gene_1962.1","bait2R3S",0,0,2,13
"32074","gene_19620.1","bait2R1S",0,0,1,32
"32075","gene_19620.1","bait2R2S",0,0,1,28
"32076","gene_19620.1","bait2R3S",0,0,1,37
"32077","gene_19621.1","bait2R1S",0,1,0,16
"32078","gene_19621.1","bait2R2S",0,2,0,19
"32079","gene_19621.1","bait2R3S",0,2,0,16
"32080","gene_19622.1","bait2R1S",0,0,4,104
"32081","gene_19622.1","bait2R2S",0,0,4,124
"32082","gene_19622.1","bait2R3S",0,0,8,85
"32083","gene_19623.1","bait2R1S",0,0,0,9
"32084","gene_19623.1","bait2R2S",0,0,0,8
"32085","gene_19623.1","bait2R3S",0,0,1,9
"32086","gene_19624.1","bait2R1S",0,0,1,9
"32087","gene_19624.1","bait2R2S",0,0,0,9
"32088","gene_19624.1","bait2R3S",0,0,0,8
"32089","gene_19625.1","bait2R1S",0,0,0,11
"32090","gene_19625.1","bait2R2S",0,0,1,11
"32091","gene_19625.1","bait2R3S",0,0,0,15
"32092","gene_19626.1","bait2R1S",0,0,2,4
"32093","gene_19626.1","bait2R2S",0,0,1,3
"32094","gene_19626.1","bait2R3S",0,0,0,4
"32095","gene_19627.1","bait2R1S",0,0,0,42
"32096","gene_19627.1","bait2R2S",0,0,3,36
"32097","gene_19627.1","bait2R3S",0,0,0,41
"32098","gene_19628.1","bait2R1S",0,0,0,1
"32099","gene_19628.1","bait2R2S",0,0,0,1
"32100","gene_19628.1","bait2R3S",0,0,1,1
"32101","gene_19629.1","bait2R1S",0,0,1,24
"32102","gene_19629.1","bait2R2S",0,0,7,27
"32103","gene_19629.1","bait2R3S",0,0,3,24
"32104","gene_1963.1","bait2R1S",0,1,0,6
"32105","gene_1963.1","bait2R2S",0,1,0,6
"32106","gene_1963.1","bait2R3S",0,1,0,8
"32107","gene_19630.1","bait2R1S",0,7,1,29
"32108","gene_19630.1","bait2R2S",1,8,3,31
"32109","gene_19630.1","bait2R3S",0,7,2,27
"32110","gene_19631.1","bait2R1S",0,0,8,47
"32111","gene_19631.1","bait2R2S",0,0,5,42
"32112","gene_19631.1","bait2R3S",0,0,7,40
"32113","gene_19632.1","bait2R1S",0,0,0,5
"32114","gene_19632.1","bait2R2S",0,0,1,4
"32115","gene_19632.1","bait2R3S",0,0,0,5
"32116","gene_19633.1","bait2R1S",0,0,0,8
"32117","gene_19633.1","bait2R2S",0,0,0,8
"32118","gene_19633.1","bait2R3S",0,0,0,7
"32119","gene_19634.1","bait2R1S",0,0,2,18
"32120","gene_19634.1","bait2R2S",0,0,3,25
"32121","gene_19634.1","bait2R3S",0,0,2,20
"32122","gene_19635.1","bait2R1S",0,0,4,89
"32123","gene_19635.1","bait2R2S",0,0,5,107
"32124","gene_19635.1","bait2R3S",0,0,5,103
"32125","gene_19636.1","bait2R1S",0,0,0,1
"32126","gene_19636.1","bait2R2S",0,0,0,1
"32127","gene_19636.1","bait2R3S",0,0,0,1
"32128","gene_19637.1","bait2R1S",1,8,1,24
"32129","gene_19637.1","bait2R2S",0,7,0,25
"32130","gene_19637.1","bait2R3S",0,5,1,22
"32131","gene_19638.1","bait2R1S",0,0,0,20
"32132","gene_19638.1","bait2R2S",0,0,0,22
"32133","gene_19638.1","bait2R3S",0,0,3,18
"32134","gene_19639.1","bait2R1S",0,0,1,15
"32135","gene_19639.1","bait2R2S",0,0,0,11
"32136","gene_19639.1","bait2R3S",0,0,2,14
"32137","gene_1964.1","bait2R1S",4,4,2,20
"32138","gene_1964.1","bait2R2S",4,4,0,15
"32139","gene_1964.1","bait2R3S",4,4,1,17
"32140","gene_19640.1","bait2R1S",0,0,13,132
"32141","gene_19640.1","bait2R2S",0,0,14,112
"32142","gene_19640.1","bait2R3S",0,0,14,133
"32143","gene_19641.1","bait2R1S",0,1,0,14
"32144","gene_19641.1","bait2R2S",0,1,0,13
"32145","gene_19641.1","bait2R3S",0,1,0,12
"32146","gene_19642.1","bait2R1S",0,0,0,1
"32147","gene_19642.1","bait2R2S",0,0,0,1
"32148","gene_19642.1","bait2R3S",0,0,0,1
"32149","gene_19643.1","bait2R1S",0,0,0,3
"32150","gene_19643.1","bait2R2S",0,0,0,4
"32151","gene_19643.1","bait2R3S",0,0,0,4
"32152","gene_19644.1","bait2R1S",0,0,1,18
"32153","gene_19644.1","bait2R2S",0,0,0,19
"32154","gene_19644.1","bait2R3S",0,0,0,19
"32155","gene_19645.1","bait2R1S",0,0,0,11
"32156","gene_19645.1","bait2R2S",0,0,3,14
"32157","gene_19645.1","bait2R3S",0,0,1,14
"32158","gene_19646.1","bait2R1S",0,0,0,9
"32159","gene_19646.1","bait2R2S",0,0,0,11
"32160","gene_19646.1","bait2R3S",0,0,1,11
"32161","gene_19647.1","bait2R1S",0,0,0,2
"32162","gene_19647.1","bait2R2S",0,0,0,3
"32163","gene_19647.1","bait2R3S",0,0,0,3
"32164","gene_19648.1","bait2R1S",0,0,0,6
"32165","gene_19648.1","bait2R2S",0,0,0,5
"32166","gene_19648.1","bait2R3S",0,0,0,6
"32167","gene_19649.1","bait2R1S",0,0,1,61
"32168","gene_19649.1","bait2R2S",0,0,1,54
"32169","gene_19649.1","bait2R3S",0,0,1,65
"32170","gene_1965.1","bait2R1S",0,0,1,83
"32171","gene_1965.1","bait2R2S",0,0,1,79
"32172","gene_1965.1","bait2R3S",0,0,0,64
"32173","gene_19650.1","bait2R1S",0,0,0,28
"32174","gene_19650.1","bait2R2S",0,0,0,31
"32175","gene_19650.1","bait2R3S",0,0,0,29
"32176","gene_19651.1","bait2R1S",0,0,1,8
"32177","gene_19651.1","bait2R2S",0,0,1,9
"32178","gene_19651.1","bait2R3S",0,0,0,7
"32179","gene_19652.1","bait2R1S",0,0,0,11
"32180","gene_19652.1","bait2R2S",0,0,0,13
"32181","gene_19652.1","bait2R3S",0,0,0,11
"32182","gene_19653.1","bait2R1S",0,0,0,12
"32183","gene_19653.1","bait2R2S",0,0,0,12
"32184","gene_19653.1","bait2R3S",0,0,1,10
"32185","gene_19654.1","bait2R1S",1,1,0,3
"32186","gene_19654.1","bait2R2S",0,1,0,5
"32187","gene_19654.1","bait2R3S",0,1,0,4
"32188","gene_19655.1","bait2R1S",0,0,2,14
"32189","gene_19655.1","bait2R2S",0,0,2,13
"32190","gene_19655.1","bait2R3S",0,0,2,15
"32191","gene_19656.1","bait2R1S",0,0,3,18
"32192","gene_19656.1","bait2R2S",0,0,3,16
"32193","gene_19656.1","bait2R3S",0,0,0,13
"32194","gene_19657.1","bait2R1S",0,0,0,11
"32195","gene_19657.1","bait2R2S",0,0,0,10
"32196","gene_19657.1","bait2R3S",0,0,0,11
"32197","gene_19658.1","bait2R1S",0,0,0,4
"32198","gene_19658.1","bait2R2S",0,0,0,4
"32199","gene_19658.1","bait2R3S",0,0,0,4
"32200","gene_19659.1","bait2R1S",0,0,0,12
"32201","gene_19659.1","bait2R2S",0,0,0,15
"32202","gene_19659.1","bait2R3S",0,0,0,15
"32203","gene_1966.1","bait2R1S",0,0,0,6
"32204","gene_1966.1","bait2R2S",0,0,0,6
"32205","gene_1966.1","bait2R3S",0,0,0,6
"32206","gene_19660.1","bait2R1S",0,0,0,20
"32207","gene_19660.1","bait2R2S",0,0,1,23
"32208","gene_19660.1","bait2R3S",0,0,0,27
"32209","gene_19661.1","bait2R1S",0,0,1,106
"32210","gene_19661.1","bait2R2S",0,0,0,123
"32211","gene_19661.1","bait2R3S",0,0,0,88
"32212","gene_19662.1","bait2R1S",0,0,1,7
"32213","gene_19662.1","bait2R2S",0,0,0,5
"32214","gene_19662.1","bait2R3S",0,0,2,7
"32215","gene_19663.1","bait2R1S",0,0,0,2
"32216","gene_19663.1","bait2R2S",0,0,0,2
"32217","gene_19663.1","bait2R3S",0,0,0,2
"32218","gene_19664.1","bait2R1S",0,0,0,2
"32219","gene_19664.1","bait2R2S",0,0,0,3
"32220","gene_19664.1","bait2R3S",0,0,0,2
"32221","gene_19665.1","bait2R1S",0,1,0,5
"32222","gene_19665.1","bait2R2S",0,1,0,6
"32223","gene_19665.1","bait2R3S",0,0,1,7
"32224","gene_19666.1","bait2R1S",0,0,2,19
"32225","gene_19666.1","bait2R2S",0,0,1,20
"32226","gene_19666.1","bait2R3S",0,0,0,21
"32227","gene_19667.1","bait2R1S",0,0,0,12
"32228","gene_19667.1","bait2R2S",0,0,0,10
"32229","gene_19667.1","bait2R3S",0,0,1,10
"32230","gene_19668.1","bait2R1S",0,0,0,12
"32231","gene_19668.1","bait2R2S",0,0,1,10
"32232","gene_19668.1","bait2R3S",0,0,0,12
"32233","gene_19669.1","bait2R1S",0,0,1,7
"32234","gene_19669.1","bait2R2S",0,0,0,6
"32235","gene_19669.1","bait2R3S",0,0,0,8
"32236","gene_1967.1","bait2R1S",0,2,0,17
"32237","gene_1967.1","bait2R2S",0,2,2,18
"32238","gene_1967.1","bait2R3S",0,2,0,19
"32239","gene_19670.1","bait2R1S",0,0,0,10
"32240","gene_19670.1","bait2R2S",0,0,1,9
"32241","gene_19670.1","bait2R3S",0,0,0,10
"32242","gene_19671.1","bait2R1S",0,0,0,5
"32243","gene_19671.1","bait2R2S",0,0,0,6
"32244","gene_19671.1","bait2R3S",0,0,0,6
"32245","gene_19672.1","bait2R1S",0,0,3,14
"32246","gene_19672.1","bait2R2S",0,0,0,15
"32247","gene_19672.1","bait2R3S",0,0,1,14
"32248","gene_19673.1","bait2R1S",0,0,0,15
"32249","gene_19673.1","bait2R2S",0,0,0,14
"32250","gene_19673.1","bait2R3S",0,0,0,15
"32251","gene_19674.1","bait2R1S",0,1,1,9
"32252","gene_19674.1","bait2R2S",0,2,0,10
"32253","gene_19674.1","bait2R3S",0,2,0,9
"32254","gene_19675.1","bait2R1S",0,0,0,2
"32255","gene_19675.1","bait2R2S",0,0,0,2
"32256","gene_19675.1","bait2R3S",0,0,0,2
"32257","gene_19676.1","bait2R1S",0,3,1,16
"32258","gene_19676.1","bait2R2S",1,3,0,20
"32259","gene_19676.1","bait2R3S",0,3,2,18
"32260","gene_19677.1","bait2R1S",0,2,0,8
"32261","gene_19677.1","bait2R2S",1,2,0,7
"32262","gene_19677.1","bait2R3S",0,2,2,8
"32263","gene_19678.1","bait2R1S",0,3,0,15
"32264","gene_19678.1","bait2R2S",1,3,0,18
"32265","gene_19678.1","bait2R3S",0,4,0,17
"32266","gene_19679.1","bait2R1S",0,0,8,169
"32267","gene_19679.1","bait2R2S",0,0,19,166
"32268","gene_19679.1","bait2R3S",0,0,7,142
"32269","gene_1968.1","bait2R1S",0,0,0,3
"32270","gene_1968.1","bait2R2S",0,0,0,3
"32271","gene_1968.1","bait2R3S",0,0,0,3
"32272","gene_19680.1","bait2R1S",0,0,0,4
"32273","gene_19680.1","bait2R2S",0,0,0,5
"32274","gene_19680.1","bait2R3S",0,0,0,4
"32275","gene_19681.1","bait2R1S",0,0,0,6
"32276","gene_19681.1","bait2R2S",0,0,0,5
"32277","gene_19681.1","bait2R3S",0,0,0,6
"32278","gene_19682.1","bait2R1S",0,0,0,13
"32279","gene_19682.1","bait2R2S",0,0,0,14
"32280","gene_19682.1","bait2R3S",0,0,0,16
"32281","gene_19683.1","bait2R1S",0,0,7,41
"32282","gene_19683.1","bait2R2S",0,0,3,36
"32283","gene_19683.1","bait2R3S",0,0,2,38
"32284","gene_19684.1","bait2R1S",0,0,0,18
"32285","gene_19684.1","bait2R2S",0,0,0,18
"32286","gene_19684.1","bait2R3S",0,0,0,21
"32287","gene_19685.1","bait2R1S",0,0,0,10
"32288","gene_19685.1","bait2R2S",0,0,1,11
"32289","gene_19685.1","bait2R3S",0,0,1,10
"32290","gene_19686.1","bait2R1S",1,2,4,20
"32291","gene_19686.1","bait2R2S",1,2,1,20
"32292","gene_19686.1","bait2R3S",2,2,1,14
"32293","gene_19687.1","bait2R1S",0,0,0,9
"32294","gene_19687.1","bait2R2S",0,0,2,9
"32295","gene_19687.1","bait2R3S",0,0,3,8
"32296","gene_19688.1","bait2R1S",0,0,6,21
"32297","gene_19688.1","bait2R2S",0,0,0,20
"32298","gene_19688.1","bait2R3S",0,0,1,16
"32299","gene_19689.1","bait2R1S",0,0,0,12
"32300","gene_19689.1","bait2R2S",0,0,1,15
"32301","gene_19689.1","bait2R3S",0,0,0,11
"32302","gene_1969.1","bait2R1S",0,0,0,1
"32303","gene_1969.1","bait2R2S",0,0,0,1
"32304","gene_1969.1","bait2R3S",0,0,0,1
"32305","gene_19690.1","bait2R1S",0,0,0,72
"32306","gene_19690.1","bait2R2S",0,0,0,62
"32307","gene_19690.1","bait2R3S",0,0,0,49
"32308","gene_19691.1","bait2R1S",13,13,3,40
"32309","gene_19691.1","bait2R2S",14,15,2,30
"32310","gene_19691.1","bait2R3S",17,19,6,34
"32311","gene_19692.1","bait2R1S",3,43,67,262
"32312","gene_19692.1","bait2R2S",0,31,80,292
"32313","gene_19692.1","bait2R3S",3,45,74,286
"32314","gene_19693.1","bait2R1S",0,0,3,33
"32315","gene_19693.1","bait2R2S",0,0,3,41
"32316","gene_19693.1","bait2R3S",0,0,3,37
"32317","gene_19694.1","bait2R1S",0,0,0,4
"32318","gene_19694.1","bait2R2S",0,0,0,5
"32319","gene_19694.1","bait2R3S",0,0,1,4
"32320","gene_19695.1","bait2R1S",0,0,0,45
"32321","gene_19695.1","bait2R2S",0,0,0,48
"32322","gene_19695.1","bait2R3S",0,0,0,55
"32323","gene_19696.1","bait2R1S",0,0,1,34
"32324","gene_19696.1","bait2R2S",0,0,2,41
"32325","gene_19696.1","bait2R3S",0,0,0,33
"32326","gene_19697.1","bait2R1S",0,0,7,60
"32327","gene_19697.1","bait2R2S",0,0,7,67
"32328","gene_19697.1","bait2R3S",0,0,7,69
"32329","gene_19698.1","bait2R1S",1,21,22,176
"32330","gene_19698.1","bait2R2S",0,25,20,148
"32331","gene_19698.1","bait2R3S",0,21,16,129
"32332","gene_19699.1","bait2R1S",0,2,0,8
"32333","gene_19699.1","bait2R2S",0,2,0,9
"32334","gene_19699.1","bait2R3S",0,2,0,9
"32335","gene_197.1","bait2R1S",1,1,0,10
"32336","gene_197.1","bait2R2S",2,2,0,12
"32337","gene_197.1","bait2R3S",1,1,0,9
"32338","gene_1970.1","bait2R1S",1,4,5,41
"32339","gene_1970.1","bait2R2S",1,5,5,38
"32340","gene_1970.1","bait2R3S",0,4,5,39
"32341","gene_19700.1","bait2R1S",0,0,1,10
"32342","gene_19700.1","bait2R2S",0,0,1,11
"32343","gene_19700.1","bait2R3S",0,0,0,8
"32344","gene_19701.1","bait2R1S",0,0,1,22
"32345","gene_19701.1","bait2R2S",0,0,2,25
"32346","gene_19701.1","bait2R3S",0,0,1,22
"32347","gene_19702.1","bait2R1S",0,0,1,30
"32348","gene_19702.1","bait2R2S",0,0,0,33
"32349","gene_19702.1","bait2R3S",0,0,1,32
"32350","gene_19703.1","bait2R1S",1,1,3,11
"32351","gene_19703.1","bait2R2S",1,1,2,11
"32352","gene_19703.1","bait2R3S",1,1,1,11
"32353","gene_19704.1","bait2R1S",0,3,4,23
"32354","gene_19704.1","bait2R2S",0,3,2,19
"32355","gene_19704.1","bait2R3S",0,3,3,21
"32356","gene_19705.1","bait2R1S",4,5,0,46
"32357","gene_19705.1","bait2R2S",5,5,4,56
"32358","gene_19705.1","bait2R3S",5,6,3,59
"32359","gene_19706.1","bait2R1S",0,0,1,15
"32360","gene_19706.1","bait2R2S",0,0,0,11
"32361","gene_19706.1","bait2R3S",0,0,1,15
"32362","gene_19707.1","bait2R1S",0,7,6,54
"32363","gene_19707.1","bait2R2S",1,7,6,44
"32364","gene_19707.1","bait2R3S",1,7,1,45
"32365","gene_19708.1","bait2R1S",0,0,0,4
"32366","gene_19708.1","bait2R2S",0,0,0,4
"32367","gene_19708.1","bait2R3S",0,0,0,5
"32368","gene_19709.1","bait2R1S",0,0,0,3
"32369","gene_19709.1","bait2R2S",0,0,0,4
"32370","gene_19709.1","bait2R3S",0,0,0,3
"32371","gene_1971.1","bait2R1S",1,1,0,5
"32372","gene_1971.1","bait2R2S",1,1,1,5
"32373","gene_1971.1","bait2R3S",1,1,0,6
"32374","gene_19710.1","bait2R1S",0,0,2,143
"32375","gene_19710.1","bait2R2S",0,0,3,150
"32376","gene_19710.1","bait2R3S",0,0,10,195
"32377","gene_19711.1","bait2R1S",0,4,0,16
"32378","gene_19711.1","bait2R2S",0,5,0,16
"32379","gene_19711.1","bait2R3S",0,4,0,16
"32380","gene_19712.1","bait2R1S",0,0,0,3
"32381","gene_19712.1","bait2R2S",0,0,0,4
"32382","gene_19712.1","bait2R3S",0,0,0,3
"32383","gene_19713.1","bait2R1S",0,0,0,7
"32384","gene_19713.1","bait2R2S",0,0,0,7
"32385","gene_19713.1","bait2R3S",0,0,0,7
"32386","gene_19714.1","bait2R1S",0,0,5,200
"32387","gene_19714.1","bait2R2S",0,0,18,241
"32388","gene_19714.1","bait2R3S",0,0,5,209
"32389","gene_19715.1","bait2R1S",0,0,0,2
"32390","gene_19715.1","bait2R2S",0,0,0,2
"32391","gene_19715.1","bait2R3S",0,0,0,2
"32392","gene_19716.1","bait2R1S",0,0,0,42
"32393","gene_19716.1","bait2R2S",0,0,0,58
"32394","gene_19716.1","bait2R3S",0,0,1,61
"32395","gene_19717.1","bait2R1S",12,12,15,75
"32396","gene_19717.1","bait2R2S",12,12,23,74
"32397","gene_19717.1","bait2R3S",11,13,20,75
"32398","gene_19718.1","bait2R1S",0,0,0,12
"32399","gene_19718.1","bait2R2S",0,0,0,16
"32400","gene_19718.1","bait2R3S",0,0,0,12
"32401","gene_19719.1","bait2R1S",0,0,6,81
"32402","gene_19719.1","bait2R2S",0,0,8,69
"32403","gene_19719.1","bait2R3S",0,0,7,86
"32404","gene_1972.1","bait2R1S",0,0,1,25
"32405","gene_1972.1","bait2R2S",0,0,1,28
"32406","gene_1972.1","bait2R3S",0,0,0,31
"32407","gene_19720.1","bait2R1S",2,2,3,14
"32408","gene_19720.1","bait2R2S",3,3,4,15
"32409","gene_19720.1","bait2R3S",2,2,6,15
"32410","gene_19721.1","bait2R1S",0,0,0,13
"32411","gene_19721.1","bait2R2S",0,0,0,14
"32412","gene_19721.1","bait2R3S",0,0,0,11
"32413","gene_19722.1","bait2R1S",0,0,7,67
"32414","gene_19722.1","bait2R2S",0,0,9,67
"32415","gene_19722.1","bait2R3S",0,0,11,61
"32416","gene_19723.1","bait2R1S",0,0,1,17
"32417","gene_19723.1","bait2R2S",0,0,1,19
"32418","gene_19723.1","bait2R3S",0,0,1,19
"32419","gene_19724.1","bait2R1S",0,0,0,4
"32420","gene_19724.1","bait2R2S",0,0,0,3
"32421","gene_19724.1","bait2R3S",0,0,1,3
"32422","gene_19725.1","bait2R1S",0,0,2,15
"32423","gene_19725.1","bait2R2S",0,0,2,14
"32424","gene_19725.1","bait2R3S",0,0,2,13
"32425","gene_19726.1","bait2R1S",0,0,5,61
"32426","gene_19726.1","bait2R2S",0,0,3,43
"32427","gene_19726.1","bait2R3S",0,0,5,57
"32428","gene_19727.1","bait2R1S",0,0,0,5
"32429","gene_19727.1","bait2R2S",0,0,0,5
"32430","gene_19727.1","bait2R3S",0,0,0,5
"32431","gene_19728.1","bait2R1S",0,0,0,3
"32432","gene_19728.1","bait2R2S",0,0,0,3
"32433","gene_19728.1","bait2R3S",0,0,0,3
"32434","gene_19729.1","bait2R1S",0,0,1,24
"32435","gene_19729.1","bait2R2S",0,0,0,19
"32436","gene_19729.1","bait2R3S",0,0,2,20
"32437","gene_1973.1","bait2R1S",0,0,49,484
"32438","gene_1973.1","bait2R2S",0,0,40,514
"32439","gene_1973.1","bait2R3S",0,0,26,465
"32440","gene_19730.1","bait2R1S",0,0,1,4
"32441","gene_19730.1","bait2R2S",0,0,1,4
"32442","gene_19730.1","bait2R3S",0,0,1,5
"32443","gene_19731.1","bait2R1S",0,0,0,4
"32444","gene_19731.1","bait2R2S",0,0,0,4
"32445","gene_19731.1","bait2R3S",0,0,0,3
"32446","gene_19732.1","bait2R1S",0,0,0,4
"32447","gene_19732.1","bait2R2S",0,0,1,5
"32448","gene_19732.1","bait2R3S",0,0,1,5
"32449","gene_19733.1","bait2R1S",0,2,1,25
"32450","gene_19733.1","bait2R2S",0,2,1,20
"32451","gene_19733.1","bait2R3S",0,2,0,23
"32452","gene_19734.1","bait2R1S",0,0,0,11
"32453","gene_19734.1","bait2R2S",0,0,0,8
"32454","gene_19734.1","bait2R3S",0,0,0,10
"32455","gene_19735.1","bait2R1S",0,0,17,143
"32456","gene_19735.1","bait2R2S",0,0,12,161
"32457","gene_19735.1","bait2R3S",0,0,12,180
"32458","gene_19736.1","bait2R1S",0,0,0,3
"32459","gene_19736.1","bait2R2S",0,0,0,3
"32460","gene_19736.1","bait2R3S",0,0,0,3
"32461","gene_19737.1","bait2R1S",0,0,1,8
"32462","gene_19737.1","bait2R2S",0,0,0,7
"32463","gene_19737.1","bait2R3S",0,0,1,9
"32464","gene_19738.1","bait2R1S",1,3,1,40
"32465","gene_19738.1","bait2R2S",0,4,3,43
"32466","gene_19738.1","bait2R3S",0,3,1,34
"32467","gene_19739.1","bait2R1S",0,1,0,9
"32468","gene_19739.1","bait2R2S",0,1,0,10
"32469","gene_19739.1","bait2R3S",0,1,0,9
"32470","gene_1974.1","bait2R1S",0,0,0,19
"32471","gene_1974.1","bait2R2S",0,0,2,21
"32472","gene_1974.1","bait2R3S",0,0,3,18
"32473","gene_19740.1","bait2R1S",1,7,4,34
"32474","gene_19740.1","bait2R2S",1,9,8,36
"32475","gene_19740.1","bait2R3S",2,8,6,40
"32476","gene_19741.1","bait2R1S",0,3,0,25
"32477","gene_19741.1","bait2R2S",0,3,0,21
"32478","gene_19741.1","bait2R3S",0,3,1,26
"32479","gene_19742.1","bait2R1S",0,0,3,93
"32480","gene_19742.1","bait2R2S",0,0,1,96
"32481","gene_19742.1","bait2R3S",0,0,11,107
"32482","gene_19743.1","bait2R1S",0,0,0,4
"32483","gene_19743.1","bait2R2S",0,0,3,5
"32484","gene_19743.1","bait2R3S",0,0,1,4
"32485","gene_19744.1","bait2R1S",0,0,0,24
"32486","gene_19744.1","bait2R2S",0,0,0,20
"32487","gene_19744.1","bait2R3S",0,0,0,21
"32488","gene_19745.1","bait2R1S",0,4,3,15
"32489","gene_19745.1","bait2R2S",0,3,2,16
"32490","gene_19745.1","bait2R3S",0,3,1,22
"32491","gene_19746.1","bait2R1S",1,1,0,7
"32492","gene_19746.1","bait2R2S",1,1,0,5
"32493","gene_19746.1","bait2R3S",1,1,0,7
"32494","gene_19747.1","bait2R1S",2,2,1,28
"32495","gene_19747.1","bait2R2S",3,3,2,26
"32496","gene_19747.1","bait2R3S",3,3,0,23
"32497","gene_19748.1","bait2R1S",0,0,5,124
"32498","gene_19748.1","bait2R2S",0,0,10,136
"32499","gene_19748.1","bait2R3S",0,0,2,124
"32500","gene_19749.1","bait2R1S",5,5,3,43
"32501","gene_19749.1","bait2R2S",6,7,3,49
"32502","gene_19749.1","bait2R3S",6,6,0,33
"32503","gene_1975.1","bait2R1S",0,0,3,77
"32504","gene_1975.1","bait2R2S",0,0,2,73
"32505","gene_1975.1","bait2R3S",0,0,3,80
"32506","gene_19750.1","bait2R1S",0,3,3,32
"32507","gene_19750.1","bait2R2S",0,4,1,25
"32508","gene_19750.1","bait2R3S",1,3,1,28
"32509","gene_19751.1","bait2R1S",0,0,0,1
"32510","gene_19751.1","bait2R2S",0,0,0,1
"32511","gene_19751.1","bait2R3S",0,0,0,1
"32512","gene_19752.1","bait2R1S",1,1,0,10
"32513","gene_19752.1","bait2R2S",1,1,0,7
"32514","gene_19752.1","bait2R3S",1,1,0,10
"32515","gene_19753.1","bait2R1S",1,5,1,32
"32516","gene_19753.1","bait2R2S",0,4,0,31
"32517","gene_19753.1","bait2R3S",0,4,0,29
"32518","gene_19754.1","bait2R1S",0,0,2,10
"32519","gene_19754.1","bait2R2S",0,0,2,10
"32520","gene_19754.1","bait2R3S",0,0,0,12
"32521","gene_19755.1","bait2R1S",0,0,0,2
"32522","gene_19755.1","bait2R2S",0,0,0,2
"32523","gene_19755.1","bait2R3S",0,0,0,3
"32524","gene_19756.1","bait2R1S",0,0,0,12
"32525","gene_19756.1","bait2R2S",0,0,2,12
"32526","gene_19756.1","bait2R3S",0,0,0,11
"32527","gene_19757.1","bait2R1S",0,0,3,9
"32528","gene_19757.1","bait2R2S",0,0,0,9
"32529","gene_19757.1","bait2R3S",0,0,0,7
"32530","gene_19758.1","bait2R1S",0,0,0,9
"32531","gene_19758.1","bait2R2S",0,0,0,8
"32532","gene_19758.1","bait2R3S",0,0,0,7
"32533","gene_19759.1","bait2R1S",0,0,1,17
"32534","gene_19759.1","bait2R2S",0,0,0,14
"32535","gene_19759.1","bait2R3S",0,0,2,14
"32536","gene_1976.1","bait2R1S",0,0,1,12
"32537","gene_1976.1","bait2R2S",0,0,2,11
"32538","gene_1976.1","bait2R3S",0,0,2,12
"32539","gene_19760.1","bait2R1S",0,0,0,6
"32540","gene_19760.1","bait2R2S",0,0,0,7
"32541","gene_19760.1","bait2R3S",0,0,3,8
"32542","gene_19761.1","bait2R1S",0,0,0,12
"32543","gene_19761.1","bait2R2S",0,0,0,12
"32544","gene_19761.1","bait2R3S",0,0,0,10
"32545","gene_19762.1","bait2R1S",0,0,0,5
"32546","gene_19762.1","bait2R2S",0,0,0,4
"32547","gene_19762.1","bait2R3S",0,0,0,5
"32548","gene_19763.1","bait2R1S",3,45,0,420
"32549","gene_19763.1","bait2R2S",1,35,4,342
"32550","gene_19763.1","bait2R3S",3,50,3,394
"32551","gene_19764.1","bait2R1S",0,5,0,24
"32552","gene_19764.1","bait2R2S",0,8,0,21
"32553","gene_19764.1","bait2R3S",1,8,2,26
"32554","gene_19765.1","bait2R1S",0,0,0,4
"32555","gene_19765.1","bait2R2S",0,0,0,3
"32556","gene_19765.1","bait2R3S",0,0,0,3
"32557","gene_19766.1","bait2R1S",9,9,5,36
"32558","gene_19766.1","bait2R2S",7,7,5,40
"32559","gene_19766.1","bait2R3S",7,8,3,36
"32560","gene_19767.1","bait2R1S",0,0,0,6
"32561","gene_19767.1","bait2R2S",0,0,0,7
"32562","gene_19767.1","bait2R3S",0,0,0,7
"32563","gene_19768.1","bait2R1S",0,0,7,37
"32564","gene_19768.1","bait2R2S",0,0,3,32
"32565","gene_19768.1","bait2R3S",0,0,5,32
"32566","gene_19769.1","bait2R1S",0,0,0,11
"32567","gene_19769.1","bait2R2S",0,0,1,10
"32568","gene_19769.1","bait2R3S",0,0,0,9
"32569","gene_1977.1","bait2R1S",0,0,2,23
"32570","gene_1977.1","bait2R2S",0,0,0,32
"32571","gene_1977.1","bait2R3S",0,0,0,30
"32572","gene_19770.1","bait2R1S",0,4,0,21
"32573","gene_19770.1","bait2R2S",0,4,0,16
"32574","gene_19770.1","bait2R3S",0,3,1,19
"32575","gene_19771.1","bait2R1S",0,0,0,10
"32576","gene_19771.1","bait2R2S",0,0,0,10
"32577","gene_19771.1","bait2R3S",0,0,0,10
"32578","gene_19772.1","bait2R1S",0,0,10,85
"32579","gene_19772.1","bait2R2S",0,0,15,102
"32580","gene_19772.1","bait2R3S",0,0,8,96
"32581","gene_19773.1","bait2R1S",1,2,2,9
"32582","gene_19773.1","bait2R2S",0,2,2,10
"32583","gene_19773.1","bait2R3S",0,2,2,12
"32584","gene_19774.1","bait2R1S",0,0,0,2
"32585","gene_19774.1","bait2R2S",0,0,0,3
