"prey","bait","Enrichment_score","Specificity_score","In_frame_score","In_frame_prey_transcripts","Sum_scores","Borda_scores"
"gene_19523","bait1",0,0.331130882322306,0,"0",0.331130882322306,2.10417986067131
"gene_19527","bait2",0,0.140189275183507,0,"0",0.140189275183507,1.66437069505322
"gene_19529","bait2",0,0.264994822874609,0,"0",0.264994822874609,1.92664540446506
"gene_19534","bait1",0,0.169516309246957,0,"0",0.169516309246957,1.71860856071382
"gene_19537","bait1",0.944292515923567,0.498449937410519,0.961538461538462,"gene_19537.1",2.40428091487255,443
"gene_1954","bait2",0,0.245257291532524,0,"0",0.245257291532524,1.87871077184054
"gene_1955","bait2",0,0.0294465399663664,0,"0",0.0294465399663664,1.48325892857143
"gene_19552","bait2",0,0.383750013019748,0,"0",0.383750013019748,2.26444027943432
"gene_19560","bait2",0,0.0644290177523085,0,"0",0.0644290177523085,1.53481926319436
"gene_19562","bait2",0,0.14321036086499,0,"0",0.14321036086499,1.66687570550608
"gene_19568","bait2",0,0.132662100601465,0,"0",0.132662100601465,1.64745258460394
"gene_19575","bait2",0,0.0584838230810311,0,"0",0.0584838230810311,1.52478201009637
"gene_19576","bait1",0,0.32288156976502,0,"0",0.32288156976502,2.07299953205428
"gene_19583","bait2",0,0.262148676294021,0,"0",0.262148676294021,1.91443388072602
"gene_19584","bait1",0,0.144581532403164,0,"0",0.144581532403164,1.66729394053444
"gene_19585","bait2",0,0.332795518697306,0,"0",0.332795518697306,2.09952606635071
"gene_19588","bait1",0,0.362207363401535,0,"0",0.362207363401535,2.18729427254773
"gene_19589","bait2",0,0.238429124750968,0,"0",0.238429124750968,1.85666387259011
"gene_19598","bait2",0,0.310182077629894,0,"0",0.310182077629894,2.0342874636461
"gene_19600","bait1",0,0.155359275221383,0,"0",0.155359275221383,1.68505135032332
"gene_19601","bait1",0,0.00787968308512169,0,"0",0.00787968308512169,1.44834350479512
"gene_19609","bait2",0,0.212808086363173,0,"0",0.212808086363173,1.79861956963053
"gene_19610","bait2",0,0.454323609869632,0,"0",0.454323609869632,2.51514004542014
"gene_19613","bait2",0,0.298221220674792,0,"0",0.298221220674792,1.99909747292419
"gene_19614","bait1",0,0.012118913149283,0,"0",0.012118913149283,1.45293538865202
"gene_19615","bait1",0,0.139906157204703,0,"0",0.139906157204703,1.65442549483381
"gene_19624","bait1",0,0.364398608354607,0,"0",0.364398608354607,2.18729427254773
"gene_19633","bait1",0,0.428007366670061,0,"0",0.428007366670061,2.40630092341119
"gene_19637","bait2",0,0.452345015282817,0,"0",0.452345015282817,2.50188253012048
"gene_1964","bait2",0,0.0715205961231626,0,"0",0.0715205961231626,1.53837249681676
"gene_19644","bait1",0,0.181295356068812,0,"0",0.181295356068812,1.72979304959
"gene_19646","bait1",0,0.103595054342062,0,"0",0.103595054342062,1.58933269552739
"gene_19659","bait1",0,0.322530138350213,0,"0",0.322530138350213,2.05918810040285
"gene_19686","bait2",0,0.117763653455015,0,"0",0.117763653455015,1.61227708358607
"gene_19687","bait1",0,0.0687684785737552,0,"0",0.0687684785737552,1.53234175025943
"gene_19689","bait1",0,0.212453780086227,0,"0",0.212453780086227,1.79086376499124
"gene_19692","bait2",0,0.486446675135027,0,"0",0.486446675135027,2.64162194394753
"gene_19694","bait1",0,0.211324175873601,0,"0",0.211324175873601,1.78773204196933
"gene_197","bait1",0,0.114387043267228,0,"0",0.114387043267228,1.60468485872978
"gene_19702","bait1",0,0.474913273088985,0,"0",0.474913273088985,2.58660957571039
"gene_19704","bait2",0,0.316002210516548,0,"0",0.316002210516548,2.03646950658903
"gene_19707","bait2",0,0.409262493987244,0,"0",0.409262493987244,2.3254593175853
"gene_1971","bait2",0,0.216478161387786,0,"0",0.216478161387786,1.79618867414515
"gene_19711","bait2",0,0.184747989750854,0,"0",0.184747989750854,1.73069410079437
"gene_19712","bait1",0,0.122888633570309,0,"0",0.122888633570309,1.61678832116788
"gene_19717","bait2",0,0.159146843113453,0,"0",0.159146843113453,1.68121442125237
"gene_19728","bait2",0,0.235827545857921,0,"0",0.235827545857921,1.83614258082343
"gene_19729","bait1",0,0.274871298603904,0,"0",0.274871298603904,1.92608695652174
"gene_1974","bait1",0,0.338268075198279,0,"0",0.338268075198279,2.09357277882798
"gene_19741","bait2",0,0.125047337437789,0,"0",0.125047337437789,1.61856046766533
"gene_19743","bait1",0,0.0833000741888933,0,"0",0.0833000741888933,1.54931219398461
"gene_19745","bait2",0,0.20487720365159,0,"0",0.20487720365159,1.76775738228252
"gene_19747","bait2",0,0.0863665811939914,0,"0",0.0863665811939914,1.55347749853887
"gene_19748","bait1",0,0.359213024861565,0,"0",0.359213024861565,2.15187823834197
"gene_19750","bait2",0,0.370348735143284,0,"0",0.370348735143284,2.18585526315789
"gene_19762","bait2",0,0.201917560373757,0,"0",0.201917560373757,1.75979872881356
"gene_19763","bait2",0,0.452235373614699,0,"0",0.452235373614699,2.47486033519553
"gene_19764","bait1",0.847233757961783,0.499675553789078,0.102564102564103,"gene_19764.1",1.44947341431496,91.027397260274
"gene_19766","bait2",0,0.491988622160275,0,"0",0.491988622160275,2.64477611940299
"gene_19767","bait1",0,0.402180972371621,0,"0",0.402180972371621,2.28743545611015
"gene_19770","bait2",0,0.102121015246835,0,"0",0.102121015246835,1.5761385199241
"gene_19776","bait2",0,0.136103169196128,0,"0",0.136103169196128,1.63328007865307
"gene_19789","bait2",0,0.376894861034308,0,"0",0.376894861034308,2.20142454861686
"gene_19794","bait2",0,0.339357064704835,0,"0",0.339357064704835,2.08732527092822
"gene_19797","bait2",0,0.171021188575194,0,"0",0.171021188575194,1.69558560857362
"gene_19798","bait1",0,0.109415187228716,0,"0",0.109415187228716,1.5862974456911
"gene_19799","bait2",0,0.411583732842339,0,"0",0.411583732842339,2.31452455590387
"gene_19801","bait1",0,0.377720007707691,0,"0",0.377720007707691,2.20033112582781
"gene_19804","bait2",0,0.0735940659266049,0,"0",0.0735940659266049,1.52811314246292
"gene_19823","bait1",0,0.374806624779374,0,"0",0.374806624779374,2.18945634266886
"gene_1983","bait1",0,0.164043752745983,0,"0",0.164043752745983,1.67993932499052
"gene_19834","bait2",0,0.463734080398603,0,"0",0.463734080398603,2.50849377123443
"gene_19837","bait2",0,0.0563030661270652,0,"0",0.0563030661270652,1.50067750677507
"gene_19841","bait1",0,0.446770527171978,0,"0",0.446770527171978,2.43897962928978
"gene_19843","bait1",0,0.0344762214417738,0,"0",0.0344762214417738,1.46850828729282
"gene_19845","bait1",0,0.205061167961382,0,"0",0.205061167961382,1.7572391907973
"gene_19848","bait1",0,0.00232174355840717,0,"0",0.00232174355840717,1.42367434386717
"gene_1985","bait2",0,0.280019408893956,0,"0",0.280019408893956,1.92246492116303
"gene_19851","bait1",0,0.333582115079425,0,"0",0.333582115079425,2.06142391810144
"gene_19855","bait2",0,0.319241116744059,0,"0",0.319241116744059,2.0212927756654
"gene_19859","bait2",0,0.446407530669793,0,"0",0.446407530669793,2.43094933235778
"gene_19864","bait1",0,0.452750417105393,0,"0",0.452750417105393,2.45520044337706
"gene_19865","bait1",0.625821178343949,0.48832118393543,0.166666666666667,"gene_19865.1",1.28080902894605,48.8602941176471
"gene_19867","bait1",0,0.419264031501163,0,"0",0.419264031501163,2.32871911687401
"gene_19870","bait1",0,0.0598846166228572,0,"0",0.0598846166228572,1.50237395432964
"gene_19871","bait1",0.305832484076433,0.485697551955898,0.179487179487179,"gene_19871.1",0.97101721551951,38.7463556851312
"gene_19879","bait2",0,0.366538037076456,0,"0",0.366538037076456,2.15327284510693
"gene_19890","bait1",0,0.419034883930127,0,"0",0.419034883930127,2.3254593175853
"gene_19893","bait1",0,0.0486525306129792,0,"0",0.0486525306129792,1.48491620111732
"gene_19899","bait2",0,0.125684664772254,0,"0",0.125684664772254,1.60507246376812
"gene_19914","bait2",0,0.234797458876533,0,"0",0.234797458876533,1.8130968622101
"gene_19919","bait1",0,0.0932746264989281,0,"0",0.0932746264989281,1.55130150577799
"gene_19920","bait2",0,0.103430365177902,0,"0",0.103430365177902,1.56721698113208
"gene_19921","bait1",0,0.26120232286514,0,"0",0.26120232286514,1.87051372273047
"gene_19922","bait2",0,0.312826061843331,0,"0",0.312826061843331,1.99639477242001
"gene_19923","bait2",0,0.26402533927097,0,"0",0.26402533927097,1.8757939308398
"gene_1993","bait2",0,0.266181888961905,0,"0",0.266181888961905,1.88057167114759
"gene_19933","bait2",0,0.219207713987849,0,"0",0.219207713987849,1.77697553148817
"gene_19938","bait2",0.987361146496815,0.499286649171281,0.981132075471698,"gene_19938.1",2.46777987113979,1022.30769230769
"gene_1994","bait1",0,0.42254919807819,0,"0",0.42254919807819,2.32871911687401
"gene_19943","bait1",0,0.476307433660831,0,"0",0.476307433660831,2.53625954198473
"gene_19946","bait1",0.332827547770701,0.438979509756763,0.512820512820513,"gene_19946.1",1.28462757034798,18.9046941678521
"gene_19951","bait1",0,0.373289103275485,0,"0",0.373289103275485,2.16449511400651
"gene_19952","bait1",0,0.163184987898736,0,"0",0.163184987898736,1.66624874623872
"gene_19957","bait1",0,0.0125270929127118,0,"0",0.0125270929127118,1.43010868395567
"gene_19958","bait2",0,0.172365233768398,0,"0",0.172365233768398,1.68227848101266
"gene_19959","bait1",0,0.444368332705229,0,"0",0.444368332705229,2.40412445730825
"gene_19967","bait2",0,0.0803365758819341,0,"0",0.0803365758819341,1.52635810267601
"gene_19974","bait1",0,0.402906965375991,0,"0",0.402906965375991,2.2548354258568
"gene_19976","bait1",0,0.276250039059245,0,"0",0.276250039059245,1.89802913453299
"gene_19978","bait1",0,0.128479618885926,0,"0",0.128479618885926,1.60255637284457
"gene_19983","bait2",0,0.175582086909424,0,"0",0.175582086909424,1.6854787571338
"gene_19984","bait2",0,0.342289722778784,0,"0",0.342289722778784,2.06655263567097
"gene_19986","bait2",0,0.0941229033470696,0,"0",0.0941229033470696,1.54552854983138
"gene_19992","bait1",0,0.437611257300528,0,"0",0.437611257300528,2.37194360164198
"gene_19994","bait1",0,0.246242195252668,0,"0",0.246242195252668,1.82680412371134
"gene_2002","bait2",0,0.443638484671732,0,"0",0.443638484671732,2.39243924392439
"gene_2004","bait2",0,0.357829344468208,0,"0",0.357829344468208,2.10785091197462
"gene_2006","bait2",0,0.260794143101711,0,"0",0.260794143101711,1.85744234800839
"gene_2008","bait2",0,0.117473902506231,0,"0",0.117473902506231,1.58082550255739
"gene_2010","bait1",0,0.221474982435176,0,"0",0.221474982435176,1.77152759264196
"gene_2013","bait1",0,0.333540786847308,0,"0",0.333540786847308,2.03646950658903
"gene_2014","bait2",0,0.277651909689344,0,"0",0.277651909689344,1.8942417331813
"gene_2022","bait1",0,0.488661050262857,0,"0",0.488661050262857,2.56761978361669
"gene_2033","bait1",0,0.397564402777041,0,"0",0.397564402777041,2.22501255650427
"gene_2041","bait1",0,0.480125841785912,0,"0",0.480125841785912,2.52950133231823
"gene_2046","bait1",0,0.0703879316875109,0,"0",0.0703879316875109,1.50475543478261
"gene_2048","bait1",0,0.166904242354804,0,"0",0.166904242354804,1.66291291291291
"gene_205","bait1",0,0.0948979346418101,0,"0",0.0948979346418101,1.54140570633264
"gene_2058","bait2",0,0.246430014591587,0,"0",0.246430014591587,1.82004930156122
"gene_2060","bait1",0,0.186686956958132,0,"0",0.186686956958132,1.69840255591054
"gene_2069","bait1",0,0.482477920874018,0,"0",0.482477920874018,2.53384175405148
"gene_2071","bait2",0,0.322128591556764,0,"0",0.322128591556764,1.99939822476305
"gene_2072","bait2",0,0.391793308180758,0,"0",0.391793308180758,2.19996689289853
"gene_2077","bait1",0,0.220253221085743,0,"0",0.220253221085743,1.76259946949602
"gene_2079","bait1",0,0.0680232104237526,0,"0",0.0680232104237526,1.49814000676361
"gene_208","bait1",0,0.241942361810758,0,"0",0.241942361810758,1.80693405846363
"gene_2081","bait1",0,0.254759205672255,0,"0",0.254759205672255,1.8343685300207
"gene_2087","bait1",0,0.321868603752718,0.615384615384615,"gene_2087.1",0.937253219137333,3.19087635054022
"gene_2088","bait1",0,0.448431308517851,0,"0",0.448431308517851,2.39114789492623
"gene_2089","bait2",0,0.0407931997617623,0,"0",0.0407931997617623,1.45755648168458
"gene_2091","bait2",0,0.400535611142253,0,"0",0.400535611142253,2.22240802675585
"gene_2093","bait1",0,0.460312286949572,0,"0",0.460312286949572,2.43406593406593
"gene_2096","bait1",0,0.275997761313451,0,"0",0.275997761313451,1.87950784896054
"gene_2097","bait1",0,0.116068176847005,0,"0",0.116068176847005,1.56925256818987
"gene_21","bait2",0,0.477013074431297,0,"0",0.477013074431297,2.49812030075188
"gene_2106","bait1",0,0.414353855928673,0,"0",0.414353855928673,2.26405451448041
"gene_2108","bait2",0,0.111572814007924,0,"0",0.111572814007924,1.56095842142354
"gene_2110","bait1",0,0.433907422960965,0,"0",0.433907422960965,2.33035244608101
"gene_2116","bait2",0,0.371146896612782,0,"0",0.371146896612782,2.1257197696737
"gene_2125","bait2",0,0.266847278588527,0,"0",0.266847278588527,1.85484996510816
"gene_2130","bait1",0,0.168904890028104,0,"0",0.168904890028104,1.65690063583094
"gene_2131","bait1",0,0.376325847135845,0,"0",0.376325847135845,2.13906325446644
"gene_2143","bait1",0,0.22072030337434,0,"0",0.22072030337434,1.75468708740428
"gene_2146","bait1",0,0.380248341047337,0,"0",0.380248341047337,2.14944201843765
"gene_2147","bait1",0,0.00645190433941111,0,"0",0.00645190433941111,1.40664690939881
"gene_2149","bait1",0,0.264311235190628,0,"0",0.264311235190628,1.84608973468537
"gene_2154","bait1",0,0.343664608204998,0,"0",0.343664608204998,2.04210202827289
"gene_2156","bait2",0,0.31388698905773,0,"0",0.31388698905773,1.96307237813885
"gene_2161","bait1",0,0.249820967807607,0,"0",0.249820967807607,1.81284954303642
"gene_2166","bait1",0,0.126811127481801,0,"0",0.126811127481801,1.58082550255739
"gene_2168","bait1",0,0.182490132214361,0,"0",0.182490132214361,1.67739492616433
"gene_217","bait2",0,0.290808619878268,0,"0",0.290808619878268,1.90401146131805
"gene_2171","bait2",0,9.28472010048545e-05,0,"0",9.28472010048545e-05,1.39615505830444
"gene_2175","bait2",0,0.0976939658437554,0,"0",0.0976939658437554,1.53304879455531
"gene_2177","bait2",0,0.432070387363553,0,"0",0.432070387363553,2.31050069541029
"gene_2179","bait1",0,0.19639982061154,0,"0",0.19639982061154,1.70122887864823
"gene_2181","bait2",0,0.134223728278325,0,"0",0.134223728278325,1.59047391096218
"gene_2182","bait1",0,0.30898344645522,0,"0",0.30898344645522,1.94497292550856
"gene_2185","bait1",0.250025,0.121482907911083,0,"0",0.371507907911083,2.215
"gene_2189","bait1",0,0.010813418247343,0,"0",0.010813418247343,1.40798813433626
"gene_2191","bait1",0,0.0149177222920817,0,"0",0.0149177222920817,1.41322841344109
"gene_2192","bait2",0,0.38498333945656,0,"0",0.38498333945656,2.15187823834197
"gene_2200","bait2",0,0.146588708965611,0,"0",0.146588708965611,1.6089588377724
"gene_2203","bait2",0,0.00794799652112324,0,"0",0.00794799652112324,1.40323091542604
"gene_2206","bait1",0,0.330115138369151,0,"0",0.330115138369151,1.99489642749925
"gene_2207","bait1",0,0.440911843994061,0,"0",0.440911843994061,2.33321629213483
"gene_2215","bait2",0,0.363586103856876,0,"0",0.363586103856876,2.08536011297662
"gene_222","bait2",0,0.37412689212452,0,"0",0.37412689212452,2.115231577272
"gene_2228","bait1",0,0.141136705700661,0,"0",0.141136705700661,1.59754778218536
"gene_223","bait2",0,0.269405375072911,0,"0",0.269405375072911,1.84532074423771
"gene_2231","bait1",0,0.447819889298998,0,"0",0.447819889298998,2.3538788522848
"gene_2236","bait1",0,0.401120045157222,0,"0",0.401120045157222,2.1945178335535
"gene_2245","bait1",0,0.31506356714592,0,"0",0.31506356714592,1.95182846232927
"gene_2246","bait2",0,0.469230844162608,0,"0",0.469230844162608,2.43139407244786
"gene_2247","bait2",0,0.402456380292173,0,"0",0.402456380292173,2.19669421487603
"gene_226","bait1",0,0.315712459567763,0,"0",0.315712459567763,1.95182846232927
"gene_2260","bait1",0,0.0765594959889706,0,"0",0.0765594959889706,1.49342622766603
"gene_2261","bait1",0,0.165231895921552,0,"0",0.165231895921552,1.63528977482466
"gene_2266","bait2",0,0.169845687575278,0,"0",0.169845687575278,1.64297193719866
"gene_2269","bait1",0,0.232925728016983,0,"0",0.232925728016983,1.76259946949602
"gene_2271","bait1",0,0.0697159090909091,0,"0",0.0697159090909091,1.48210103713617
"gene_2272","bait1",0,0.175313311958852,0,"0",0.175313311958852,1.6517524235645
"gene_2275","bait1",0,0.371594703755748,0,"0",0.371594703755748,2.09753787878788
"gene_2278","bait1",0,0.195161562057329,0,"0",0.195161562057329,1.68719055477974
"gene_2282","bait1",0,0.0495922510718804,0,"0",0.0495922510718804,1.45245901639344
"gene_2286","bait2",0,0.488712242729773,0,"0",0.488712242729773,2.49858996051889
"gene_2287","bait1",0,0.400368144037239,0,"0",0.400368144037239,2.18154957321077
"gene_2289","bait2",0,0.293840431621229,0,"0",0.293840431621229,1.89208428246014
"gene_2290","bait2",0,0.173953846649143,0,"0",0.173953846649143,1.6462281679673
"gene_2294","bait2",0.613082324840764,0.331122095175781,0.377358490566038,"gene_2294.1",1.32156291058258,8.20877084620136
"gene_2298","bait1",0,0.469096995231458,0,"0",0.469096995231458,2.41680305510093
"gene_2315","bait2",0,0.159984631962488,0,"0",0.159984631962488,1.62092938163191
"gene_2318","bait2",0,0.0169310121410337,0,"0",0.0169310121410337,1.40649804212086
"gene_2320","bait2",0,0.0657510098590269,0,"0",0.0657510098590269,1.47257617728532
"gene_2322","bait2",0,0.447461824914212,0,"0",0.447461824914212,2.33362598770852
"gene_2323","bait1",0,0.239334149947732,0,"0",0.239334149947732,1.76869842959808
"gene_2325","bait1",0,0.436966219907811,0,"0",0.436966219907811,2.2949404247971
"gene_2333","bait2",0,0.326227339719796,0,"0",0.326227339719796,1.96597633136095
"gene_2334","bait1",0,0.433066856171077,0,"0",0.433066856171077,2.27997941327844
"gene_2339","bait1",0,0.0777966774549091,0,"0",0.0777966774549091,1.48790864308106
"gene_2342","bait1",0,0.425043303798758,0,"0",0.425043303798758,2.2513975944435
"gene_2344","bait1",0,0.209606646179106,0,"0",0.209606646179106,1.70690983817108
"gene_2345","bait2",0,0.408627944593632,0,"0",0.408627944593632,2.19669421487603
"gene_2346","bait1",0,0.178777510728273,0,"0",0.178777510728273,1.64929262844378
"gene_2351","bait1",0.665655095541401,0.0905210006173728,0,"0",0.756176096158774,2.1264
"gene_2352","bait1",0,0.0259360808474294,0,"0",0.0259360808474294,1.41458222458755
"gene_2353","bait2",0,0.398484848090311,0,"0",0.398484848090311,2.1623820370973
"gene_2355","bait1",0,0.0304132456291521,0,"0",0.0304132456291521,1.41972011537229
"gene_2359","bait1",0,0.152417830000909,0,"0",0.152417830000909,1.60178377726889
"gene_236","bait1",0,0.279240522570089,0,"0",0.279240522570089,1.84762963992771
"gene_2363","bait2",0,0.181077773585156,0,"0",0.181077773585156,1.650521609538
"gene_2365","bait1",0,0.46924518719084,0,"0",0.46924518719084,2.39978331527627
"gene_2366","bait2",0,0.0762840880684185,0,"0",0.0762840880684185,1.48160535117057
"gene_2373","bait1",0,0.0204106310269599,0,"0",0.0204106310269599,1.40486257928118
"gene_2375","bait2",0,0.10714961963397,0,"0",0.10714961963397,1.52688419117647
"gene_2380","bait1",0,0.421025043604321,0,"0",0.421025043604321,2.2272498743087
"gene_2381","bait1",0,0.239375478179849,0,"0",0.239375478179849,1.75933280381255
"gene_2387","bait1",0,0.184507277092439,0,"0",0.184507277092439,1.65401369010579
"gene_2388","bait1",0,0.470447673394641,0,"0",0.470447673394641,2.39848402815376
"gene_2398","bait2",0,0.198988757328935,0,"0",0.198988757328935,1.67951472260837
"gene_2400","bait1",0,0.430931282478354,0,"0",0.430931282478354,2.25636672325976
"gene_2403","bait2",0,0.355323019995247,0,"0",0.355323019995247,2.02838827838828
"gene_2405","bait1",0,0.148587856788449,0,"0",0.148587856788449,1.58990309845675
"gene_241","bait1",0,0.418049980209982,0,"0",0.418049980209982,2.21168247628557
"gene_2410","bait2",0,0.127670969417321,0,"0",0.127670969417321,1.5551135033934
"gene_2414","bait2",0,0.0942297670743347,0,"0",0.0942297670743347,1.50356375155561
"gene_2421","bait1",0,0.480344501357841,0,"0",0.480344501357841,2.42917199780662
"gene_2424","bait2",0,0.178934489834181,0,"0",0.178934489834181,1.63993089832182
"gene_2426","bait1",0,0.252307972915136,0,"0",0.252307972915136,1.78006964907581
"gene_2428","bait1",0,0.351680918162123,0,"0",0.351680918162123,2.01363636363636
"gene_243","bait1",0,0.467126110702896,0,"0",0.467126110702896,2.37533512064343
"gene_2434","bait1",0,0.329366015190022,0,"0",0.329366015190022,1.9546992204736
"gene_2439","bait1",0,0.270995065041928,0,"0",0.270995065041928,1.81780878128847
"gene_2440","bait2",0,0.229044562337608,0,"0",0.229044562337608,1.73091951028914
"gene_2442","bait1",0,0.241060466788752,0,"0",0.241060466788752,1.75422386483633
"gene_2443","bait2",0,0.235584055258653,0,"0",0.235584055258653,1.74272226593234
"gene_2445","bait1",0,0.402376501768792,0,"0",0.402376501768792,2.15327284510693
"gene_2446","bait1",0,0.222762279279757,0,"0",0.222762279279757,1.71661069491088
"gene_2451","bait1",0,0.411251576573164,0,"0",0.411251576573164,2.17940308297803
"gene_2452","bait2",0,0.00120144617578165,0,"0",0.00120144617578165,1.37307573096394
"gene_2453","bait2",0,0.112526877495057,0,"0",0.112526877495057,1.52600757836721
"gene_2454","bait2",0,0.174415996820341,0,"0",0.174415996820341,1.62648390649859
"gene_2458","bait1",0,0.458818972708714,0,"0",0.458818972708714,2.33526620980496
"gene_2467","bait1",0,0.432666386465901,0,"0",0.432666386465901,2.24417426545086
"gene_2476","bait2",0,0.139884104118217,0,"0",0.139884104118217,1.56740181625192
"gene_2485","bait1",0,0.245116809631394,0,"0",0.245116809631394,1.7572391907973
"gene_2488","bait1",0,0.116427318320064,0,"0",0.116427318320064,1.52969613259669
"gene_2489","bait1",0,0.23891826012605,0,"0",0.23891826012605,1.74386563443118
"gene_2502","bait1",0,0.335370112386468,0,"0",0.335370112386468,1.95988792213538
"gene_2503","bait1",0,0.151054509662074,0,"0",0.151054509662074,1.58365109628217
"gene_2506","bait1",0,0.241067099758732,0,"0",0.241067099758732,1.74707506244249
"gene_2511","bait2",0,0.293595863933687,0,"0",0.293595863933687,1.85848133128234
"gene_2512","bait1",0,0.448728769524888,0,"0",0.448728769524888,2.29177444386963
"gene_2523","bait2",0,0.0157246709081061,0,"0",0.0157246709081061,1.38712034234422
"gene_2524","bait2",0,0.215953573004719,0,"0",0.215953573004719,1.69623484365029
"gene_2530","bait2",0.286724203821656,0,0,"0",0.286724203821656,1.84968684759917
"gene_2533","bait2",0,0.377547608485278,0,"0",0.377547608485278,2.06783880504123
"gene_2536","bait2",0,0.273488703119437,0,"0",0.273488703119437,1.81112019623876
"gene_2545","bait2",0,0.191747478666551,0,"0",0.191747478666551,1.65031665217931
"gene_2548","bait1",0,0.0282237015286605,0,"0",0.0282237015286605,1.4016030373339
"gene_255","bait1",0,0.0247595027592398,0,"0",0.0247595027592398,1.39688879545932
"gene_2550","bait1",0,0.346253544922393,0,"0",0.346253544922393,1.98033080017881
"gene_2553","bait2",0,0.468450880750468,0,"0",0.468450880750468,2.3538788522848
"gene_2554","bait2",0,0.31332568521752,0,"0",0.31332568521752,1.89802913453299
"gene_2556","bait1",0,0.306614870162335,0,"0",0.306614870162335,1.88190314358539
"gene_2558","bait1",0,0.0237024305739673,0,"0",0.0237024305739673,1.39395846444305
"gene_2559","bait1",0.109897611464968,0.00834183325631955,0,"0",0.118239444721288,1.86735984263032
"gene_2568","bait2",0,0.272793550348077,0,"0",0.272793550348077,1.80497079994567
"gene_257","bait1",0,0.308337331974229,0,"0",0.308337331974229,1.88403742557414
"gene_2571","bait2",0,0.397033939169842,0,"0",0.397033939169842,2.115231577272
"gene_2573","bait1",0,0.390522508540955,0,"0",0.390522508540955,2.09555345316935
"gene_2578","bait2",0,0.0831623702286173,0,"0",0.0831623702286173,1.47241302902725
"gene_2584","bait1",0,0.211488865037762,0,"0",0.211488865037762,1.68057663125948
"gene_2588","bait2",0,0.443111876093659,0,"0",0.443111876093659,2.25674987264391
"gene_2591","bait1",0,0.213684380622602,0,"0",0.213684380622602,1.6839837810441
"gene_2593","bait1",0,0.221518464843839,0,"0",0.221518464843839,1.69818553539484
"gene_2598","bait2",0,0.422712810154078,0,"0",0.422712810154078,2.18873517786561
"gene_26","bait2",0,0.347705530931135,0,"0",0.347705530931135,1.97503343736068
"gene_2600","bait1",0,0.0393065184908833,0,"0",0.0393065184908833,1.41052855020166
"gene_2610","bait1",0,0.0656325810443827,0,"0",0.0656325810443827,1.44535073409462
"gene_2612","bait1",0,0.489716421595549,0,"0",0.489716421595549,2.41812227074236
"gene_2613","bait1",0,0.40158219532842,0,"0",0.40158219532842,2.12063188128291
"gene_262","bait1",0,0.349824607419079,0,"0",0.349824607419079,1.97767857142857
"gene_2620","bait2",0,0.237390250623054,0,"0",0.237390250623054,1.72507788161994
"gene_2628","bait1",0,0.28835245500375,0,"0",0.28835245500375,1.83032640132213
"gene_263","bait1",0,0.228517953759535,0,"0",0.228517953759535,1.70712909441233
"gene_2630","bait1",0,0.256848519015461,0,"0",0.256848519015461,1.76259946949602
"gene_2638","bait1",0,0.413604732749544,0,"0",0.413604732749544,2.15257531584062
"gene_2640","bait2",0,0.236409201932036,0,"0",0.236409201932036,1.72083387284734
"gene_2641","bait1",0,0.353468915469165,0,"0",0.353468915469165,1.98269431597792
"gene_2643","bait1",0,0.261130154400012,0,"0",0.261130154400012,1.76940487285315
"gene_2645","bait2",0,0.449848599264455,0,"0",0.449848599264455,2.26559836345039
"gene_2654","bait1",0,0.381730090200817,0,"0",0.381730090200817,2.05663881151346
"gene_2656","bait1",0,0.159075751736598,0,"0",0.159075751736598,1.58082550255739
"gene_2659","bait2",0,0.0753752520623281,0,"0",0.0753752520623281,1.45404814004376
"gene_2666","bait1",0,0.394489108625418,0,"0",0.394489108625418,2.09093769666457
"gene_2667","bait2",0,0.103135682111718,0,"0",0.103135682111718,1.49309066397034
"gene_2679","bait1",0.633807961783439,0.451546853813319,0.884615384615385,"gene_2679.1",1.96997020021214,26.6332665330661
"gene_2680","bait2",0,0.363184557063427,0,"0",0.363184557063427,2.00331624962315
"gene_2685","bait1",0,0.169947619185144,0,"0",0.169947619185144,1.59678000720894
"gene_2687","bait1",0,0.141753769901891,0,"0",0.141753769901891,1.55075845974329
"gene_2692","bait2",0,0.341594570007424,0,"0",0.341594570007424,1.94639718804921
"gene_2694","bait2",0.56697898089172,0,0,"0",0.56697898089172,1.84891485809683
"gene_27","bait1",0,0.355297579522694,0,"0",0.355297579522694,1.9800357568534
"gene_2701","bait1",0,0.269902220506246,0,"0",0.269902220506246,1.78174017964875
"gene_2704","bait1",0,0.188008949064851,0,"0",0.188008949064851,1.62548923679061
"gene_2705","bait1",0,0.251414512805751,0,"0",0.251414512805751,1.74295081967213
"gene_2706","bait1",0,0.17354952191484,0,"0",0.17354952191484,1.6000481579581
"gene_271","bait2",0,0.26272154522161,0,"0",0.26272154522161,1.76517465798911
"gene_2712","bait2",0.353553184713376,0.359605784508488,0.528301886792453,"gene_2712.1",1.24146085601432,9.55427749820273
"gene_2725","bait2",0,0.337799292057101,0,"0",0.337799292057101,1.93252871891813
"gene_273","bait1",0,0.26337922478998,0,"0",0.26337922478998,1.7654091392136
"gene_2730","bait1",0,0.338047714773769,0,"0",0.338047714773769,1.93196685564762
"gene_2732","bait2",0,0.0664731478342714,0,"0",0.0664731478342714,1.43675675675676
